utt_id,prev_wer,next_wer,delta_wer,comparison,ref,prev_text,next_text
01-01,0.6363636363636364,0.5454545454545454,-0.09090909090909094,Improvement,Busan Tower Singapore 616 runway in sight joining downwind Runway 18R,Busan Towers Singapore 616 runway inside joining down runway one in right.,busan tower singapore 616 runway inside joining down runway one in right
01-02,0.0,0.0,0.0,Same,"Roger, activate Route 2.","Roger, activate Route 2.",roger activate route 2
01-03,1.6666666666666667,0.0,-1.6666666666666667,Improvement,Roger. Direct AB18R,"Roger directs a bit Money, right?",roger direct ab18r
01-04,0.6,0.0,-0.6,Improvement,Flaps 30. Flaps at 30,Flights 30. Febsat 30.,flaps 30 flaps at 30
01-05,0.18181818181818182,0.36363636363636365,0.18181818181818182,Worsen,VS 700 check. Roger Landing Checklist below the line. Landing Gear.,Via 700 check. Roger Dancing checklist below the line landing gear.,bs 700 check roger landing checklist preloaded line landing here
01-06,0.0,0.125,0.125,Worsen,30 Green light exterior lights on landing clearance.,30 Green light exterior lights on landing clearance.,30 green light extra lights on landing clearance
01-07,1.0,0.16666666666666666,-0.8333333333333334,Improvement,Obtained runway 18R. Landing checklist complete.,Obtain runway 1/8. Right landing track is complete.,obtain runway 18r landing checklist complete
01-08,0.5,0.0,-0.5,Improvement,Captain wrong runway. Captain wrong runway.,Captain run runway. Katyn Long runway.,captain wrong runway captain wrong runway
01-09,0.7272727272727273,0.18181818181818182,-0.5454545454545454,Improvement,Busan Tower Singapore 616 runway in sight joining downwind Runway 18R,The Sun Tower Singapore 616 runway inside joining downway 1/8 right.,bussan targo singapore 616 runway in sight joining downwind runway 18r
01-10,0.75,0.25,-0.5,Improvement,Roger. Activate Route 2,Roger,roger activating route 2
01-11,0.375,0.0,-0.375,Improvement,Execute confirm. Route 2 Activated. Route 2 Activated.,Execute confirm. Go to Activated. Route to activated.,execute confirm route 2 activated route 2 activated
01-12,0.75,1.0,0.25,Worsen,Roger. Direct to AB18R,Roger direct to Urban Manam Drive.,roger direct to abm 1 in roy
01-13,0.625,0.5,-0.125,Improvement,Roger landing checklist. VS700 Check. Down Speedbreaks. Flaps,Roger learning Chinese. BS700 check. Down spin breaks.,roger landing checklist vs 700 check down speed breaks flaps
01-14,0.0,0.375,0.375,Worsen,30 Green light exterior lights on landing clearance.,30 Green light exterior lights on landing clearance.,30gl exterior lights on landing clearance
01-15,0.3333333333333333,0.5,0.16666666666666669,Worsen,Obtain runway 18R. Landing checklist complete.,Obtain runway 180 right landing checklist complete.,obtained runway 18r landing check is complete
01-16,0.3333333333333333,0.0,-0.3333333333333333,Improvement,Roger. Cycling FDs,Roger Cycling Abdies.,roger cycling fds
03-01,0.6666666666666666,0.4444444444444444,-0.2222222222222222,Improvement,Runway in sight. Joining run. Joining downwind runway 18R.,"Are we inside joining, run joining downwind runway 1/8, right?",airway inside joining run joining downwind runway 18r singapore
03-02,1.8,0.4,-1.4,Improvement,Good to joining downwind runway 18R. To land Runway 18R. ,Put it joint down. We didn't run me while you're right Lynn Rahway when it right.,good day join tauin runway 18r land runway 18r
03-03,0.45454545454545453,0.36363636363636365,-0.09090909090909088,Improvement,and passing final approach fix WAYBI 2600 feet that was checked.,And a passing language picks may be 2600 feet that was checked.,and passing final approach pick swab 2600ft that was checked
03-04,0.5714285714285714,0.5714285714285714,0.0,Same,Heading Sel. Alt hold. Route 2 Activate,Outlook Excel out hole route 2 activate.,thanks llf route 2 activate
03-05,0.0,0.0,0.0,Same,Confirm,Confirm,confirm
03-06,0.0,0.0,0.0,Same,Confirm,Confirm,confirm
03-07,0.6363636363636364,0.5454545454545454,-0.09090909090909094,Improvement,LNAV available. And alt hold. Missed approach altitude is 6000 feet. ,Connect available and our home is approached. Our attitude is 6000 feet.,air net available and ockhole miss approach aperture is 6000 feet
03-08,1.0,1.0,0.0,Same,LNAV.  Thousand check,MF6000 checked.,7f 6000 checked
03-09,0.4,0.2,-0.2,Improvement,The next altitude is 1200. ,The next altitude is 1000. 200. ,and next altitude is 1200
03-10,0.5,0.25,-0.25,Improvement,Yes. Minus 700 check. ,"Yes, my son, check.",yes my 700 check
03-11,0.875,0.75,-0.125,Improvement,May I check is the right landing gear?,At Chase Building Gear.,i ll check speed of the line ending gear
03-12,1.5,1.5,0.0,Same,Down. Speedbreak.,Balance speed brick.,down on speed break
03-13,0.625,0.5,-0.125,Improvement,"30, green lights exterior lights, On. Landing Clearance.",30 green light extra. It's a on landing clearance.,30 green light extra rights are on landing clearance
03-14,1.1666666666666667,0.6666666666666666,-0.5000000000000001,Improvement,Obtain Runway 18R. Landing checklist complete,Obtaining one and right my check is complete.,update in runway 18r manjack is complete
03-15,0.25,0.0,-0.25,Improvement,And 950 on profile.,"And uh, 950 on profile.",and 950 on profile
03-16,1.0,0.75,-0.25,Improvement,2 red 2 whites.,3828,282 whites
03-17,0.5,0.5,0.0,Same,and stablized.,And stabilized.,and stabilized
03-18,0.2857142857142857,0.5714285714285714,0.2857142857142857,Worsen,And WAYBI final approach fix 2600 feet.,And maybe final push fix 2600 feet.,and way be final approach fix 2600 feet advice apc
03-19,1.1428571428571428,0.7142857142857143,-0.4285714285714285,Improvement,Runway in sight. Joining downwind Runway 18R.,Probably Insight and joining Darwin Rahway want it right.,rally inside joining darwin rally 18r
03-20,0.8181818181818182,0.18181818181818182,-0.6363636363636365,Improvement,Busan Tower Singapore 616 runway in sight. Joining downwind runway 18R.,Busan Towers Singapore 616 runway inside Join Darwin. When we want it right?,busan tower singapore 616 runway inside joining downwind runway 18r
03-21,1.0909090909090908,0.45454545454545453,-0.6363636363636362,Improvement,Joining downwind runway 18R and to land runway 18R. Singapore 616.,"Actually joined WWE 1/8 right And uh, we had to land runway 1/8 right?",and cleared join downwind 18r and head to land runway 18r singapore 616
03-22,0.0,0.0,0.0,Same,Confirm,Confirm,confirm
03-23,0.0,0.0,0.0,Same,Execute confirm.,Execute confirm.,execute confirm
03-24,1.0,1.0,0.0,Same,Heading Sel.,,exhale
03-25,0.625,0.875,0.25,Worsen,and alt hold missed approach altitude is 6000,And who misapproached her? Dude is 6000,and alt 4 oo missed approach already due it s 6000 feet
03-26,1.3333333333333333,0.6666666666666666,-0.6666666666666666,Improvement,Route 2 activated,How to activate it?,roto activated
03-27,1.0,1.0,0.0,Same,Direct AB18R. Execute confirm,Direct payment one minute right execute confirm.,direct beam 1 minute right execute confirm
03-28,0.6666666666666666,0.6666666666666666,0.0,Same,Confirm. LNAV available ,Cotton unless available.,confirm i have available
03-29,0.6666666666666666,0.0,-0.6666666666666666,Improvement,Flaps at 30,Web set 30.,flaps at 30
03-30,1.0,0.0,-1.0,Improvement,Down. Speedbreak.,Down speed brick.,down speedbreak
03-31,1.0,0.0,-1.0,Improvement,Flaps.,Flip,flaps
03-32,1.0,0.0,-1.0,Improvement,Flaps.,flip.,flaps
03-33,1.0,1.0,0.0,Same,Flaps,Flips.,lems
03-34,0.0,0.2222222222222222,0.2222222222222222,Worsen,30 green light exterior lights are on. Landing clearance.,30 green light exterior lights are on. Landing clearance.,30 greenlight exterior lights are on landing clearance
03-35,1.7142857142857142,0.7142857142857143,-0.9999999999999999,Improvement,8R. Obtain Runway 18R. Landing checklist complete,8R. I think you might want to write when I check this complex.,update ramp 818r night checklist complete
03-36,0.25,0.375,0.125,Worsen,Add 4 whites. High. pitch down a bit.,"Add 4 whites, uh. Hi, pitch down a bit.",and for whites high switch down a bit
04-01,0.5,0.5,0.0,Same,VS Check.,BS Check.,yes check
04-02,0.0,0.0,0.0,Same,1000 to go.,1000 to go.,1000 to go
04-03,0.7272727272727273,0.18181818181818182,-0.5454545454545454,Improvement,"Busan Tower Singapore 616 Runway in sight, joining downwind runway 18R.","It was on Tower Singapore 616 runway Insight joining downwind runway 1/8, right.",u san tower singapore 616 runway in sight joining downwind runway 18r
04-04,0.6,0.2,-0.39999999999999997,Improvement,We are clear to land.,We are.,we are cleared to land
04-05,1.0,0.5,-0.5,Improvement,Alt Hold.,I'll hold.,hold
04-06,0.5,0.5,0.0,Same,Heading Sel,Heading Cell,heading zell
04-07,1.0,1.0,0.0,Same,Comfirm.,Confirm.,confirm
04-08,0.0,0.0,0.0,Same,Route 2 Activated.,Route 2 activated.,route 2 activated
04-09,2.0,0.0,-2.0,Improvement,Direct AB18R,Direct a beam 18 Wright.,direct ab18r
04-10,0.0,0.6666666666666666,0.6666666666666666,Worsen,6000 feet checked.,6000 feet checked.,6 000 feet checked
04-11,0.25,0.0,-0.25,Improvement,Speed check. Flaps 30.,Speed check. Flap 30.,speed check flaps 30
04-12,1.0,0.0,-1.0,Improvement,Flaps at 30,Put up set 30.,flaps at 30
04-13,0.25,0.0,-0.25,Improvement,Roger landing checklist below the line. landing gear.,Roger lending checklist below the line lending gear.,roger landing checklist below the line landing gear
04-14,2.0,2.0,0.0,Same,Speedbrake.,Speed brake.,speed break
04-15,2.0,2.0,0.0,Same,Speedbrake.,Speed brake.,speed break
04-16,0.0,0.0,0.0,Same,Flaps.,Flaps.,flaps
04-17,0.0,0.2857142857142857,0.2857142857142857,Worsen,30 green lights Exterior lights are on.,30 green lights Exterior lights are on.,30 green lights x zero lights are on
04-18,0.6,0.4,-0.19999999999999996,Improvement,Check. Obtain Runway 18R Land.,Check. Runway 18 Ritalin. Land.,check obtained runway 18r lens
04-19,0.0,0.0,0.0,Same,1000 stabilized.,1000 stabilized.,1000 stabilized
04-20,0.0,0.0,0.0,Same,500 feet stabilized.,500 feet stabilized.,500 feet stabilized
04-21,0.0,0.0,0.0,Same,Captain,Captain.,captain
04-22,0.0,0.0,0.0,Same,"Roger, I have control.","Roger, I have control.",roger i have control
04-23,0.0,0.0,0.0,Same,"Roger, I am ready.","Roger, I am ready.",roger i am ready
04-24,0.0,0.0,0.0,Same,Check VS check.,Check VS check.,check vs check
04-25,0.45454545454545453,0.0,-0.45454545454545453,Improvement,"Busan Tower Singapore 616 runway in sight, joining downwind runway 18R.",Busan Tower Singapore 616 runway Insight joining downwind runway 1/8 right?,busan tower singapore 616 runway in sight joining downwind runway 18r
04-26,0.42857142857142855,0.14285714285714285,-0.2857142857142857,Improvement,Clear to land Runway 18R. Singapore 616.,"Clear to land runway 1/8 right, Singapore 616.",cleared to land runway 18r singapore 616
04-27,0.5,0.5,0.0,Same,Alt Hold.,Out hold.,out hold
04-28,0.0,0.0,0.0,Same,Confirm.,Confirm.,confirm
04-29,0.0,0.0,0.0,Same,Route 2 Activated.,Route 2 activated.,route 2 activated
04-30,0.0,0.0,0.0,Same,Confirm.,Confirm.,confirm
04-31,0.0,0.0,0.0,Same,6000 feet checked.,6000 feet checked.,6000 feet checked
04-32,0.5,0.25,-0.25,Improvement,Speed check. Flap 30.,Speed check.,speed check flaps 30
04-33,0.0,0.0,0.0,Same,A Landing checklist below the line.,A landing checklist below the line.,a landing checklist below the line
04-34,2.0,2.0,0.0,Same,Speedbrake.,Speed brake.,speed break
04-35,0.2,0.2,0.0,Same,MCP Speed. Heading Sel. VS.,MCP Speed heading cell VS.,mcp speed heading cell vs
04-36,0.0,0.0,0.0,Same,Flaps.,Flaps.,flaps
04-37,0.125,0.125,0.0,Same,And exterior lights are on. And landing clearance.,And exterior lights are on. And lending clearance.,and exterior lights are on landing clearance
04-38,1.0,0.16666666666666666,-0.8333333333333334,Improvement,Obtain runway 18R. Landing checklist complete.,Obtain runway 1/8 right lending check is complete.,obtained runway 18r landing checklist complete
04-39,0.0,0.0,0.0,Same,4 whites,4 whites.,4 whites
04-40,0.25,0.0,-0.25,Improvement,"2 Reds, 2 whites.","Two Reds, 2 whites.",2 reds 2 whites
04-41,0.0,0.0,0.0,Same,Stabilized.,Stabilized.,stabilized
04-42,0.75,0.75,0.0,Same,Low speed. Speedbrake up.,"Low speed, uh, speed breaks up.",no speed speed breaks up
04-43,0.5,0.75,0.25,Worsen,Reversers normal. Autobrake Disarm.,"Reverse normal. Otterbeck, Disarm.",reverse normal auto brake disarm
04-44,0.5,1.0,0.5,Worsen,60 knots.,60 oughts.,16 odds
05-01,0.0,0.0,0.0,Same,"Roger, I have control.","Roger, I have control.",roger i have control
05-02,0.0,0.0,0.0,Same,"Roger, I am ready.","Roger, I am ready.",roger i am ready
05-03,0.2,0.2,0.0,Same,You have control. VS check,You have control of. VS check.,you have control of vs check
05-04,0.0,0.0,0.0,Same,"Roger, Captain.","Roger, Captain.",roger captain
05-05,0.2,0.0,-0.2,Improvement,Tailwind is pretty strong. 10 knots later during the circling.,Take Witness. Pretty strong. 10 knots later during the circling.,tailwind is pretty strong 10 knots later during the circling
05-06,0.0,0.0,0.0,Same,1000 to go.,1000 to go.,1000 to go
05-07,0.5714285714285714,0.0,-0.5714285714285714,Improvement,"Busan Tower, Singapore 616. Runway in sight.","Busan Tower, Singapore, 6/16. Runway-insight.",busan tower singapore 616 runway in sight
05-08,0.0,0.0,0.0,Same,"Say again, Singapore 8616.","Say again, Singapore, 8616.",say again singapore 8616
05-09,0.0,0.0,0.0,Same,"Busan Tower, Singapore 616.","Busan Tower, Singapore, 616.",busan tower singapore 616
05-10,0.7142857142857143,0.14285714285714285,-0.5714285714285714,Improvement,Visual Runway 18R. Joining downwind Runway 18R,"Visual Runway 1/8, right? Joining downwind. R18 right.",visual runway 18r joining danwin runway 18r
05-11,1.0,0.5,-0.5,Improvement,Thousand Seven. Alt Hold. ,1007. Alhol.,2007 alt hold
05-12,0.0,0.0,0.0,Same,Execute Confirm. Execute. ,"Execute, confirm, execute.",execute confirm execute
05-13,0.6666666666666666,0.0,-0.6666666666666666,Improvement,Route 2 Activated ,Bluetooth activated.,route 2 activated
05-14,0.0,0.0,0.0,Same,Execute Confirm?,Execute confirm.,execute confirm
05-15,0.0,0.0,0.0,Same,Confirm.,Confirm.,confirm
05-16,0.5,0.0,-0.5,Improvement,LNAV Available,Are available.,lnav available
05-17,0.0,0.0,0.0,Same,6000 feet check,6000 feet check,6000 feet check
05-18,0.5,0.0,-0.5,Improvement,Flaps 30.,Flights 30.,flaps 30
05-19,0.0,0.3333333333333333,0.3333333333333333,Worsen,VS -700 checked.,VS -700 checked.,vs minus 700 checked
05-20,0.0,0.0,0.0,Same,Roger Landing checklist. Altimeters.,Roger Landing checklist. Altimeters.,roger landing checklist altimeters
05-21,0.0,0.0,0.0,Same,Altimeters.,Altimeters.,altimeters
