Sample 01,Real,Azure,Raw prediction,LoRA prediction,LoRA+Prompt prediction
1,Busan Tower Singapore 616 runway in sight joining downwind Runway 18R,Busan Towers Singapore 616 runway inside joining down runway one in right.,busan tower singapore 616 runway inside joining downwind runway 1e right,busan tower singapore 616 runway inside joining down runway one in right,busan tower singa 4616 runway in sight joining downwind runway one in right
2,"Roger, activate Route 2.","Roger, activate Route 2.",roger activity route 2,roger activate route 2,roger activate route 2
3,Roger. Direct AB18R,"Roger directs a bit Money, right?",roger diving will be money right,roger direct ab18r,roger direct ab18r
4,Flaps 30. Flaps at 30,Flights 30. Febsat 30.,flaps 30 flaps 30,flaps 30 flaps at 30,flaps 30
5,VS 700 check. Roger Landing Checklist below the line. Landing Gear.,Via 700 check. Roger Dancing checklist below the line landing gear.,ds700 check roger landing checklist preloaded line landing here,bs 700 check roger landing checklist preloaded line landing here,bs 700 check roger landing checklist preloaded line landing here
6,30 Green light exterior lights on landing clearance.,30 Green light exterior lights on landing clearance.,30 green light exterior lights on landing clearance,30 green light extra lights on landing clearance,30 green light x3 lights on landing clearance
7,Obtained runway 18R. Landing checklist complete.,Obtain runway 1/8. Right landing track is complete.,optane runway 18r landing channel is complete,obtain runway 18r landing checklist complete,optain runway 18r landing checklist complete
8,Captain wrong runway. Captain wrong runway.,Captain run runway. Katyn Long runway.,captain ron renwee captain ron renwee,captain wrong runway captain wrong runway,captain wrong runway captain wrong runway
9,Busan Tower Singapore 616 runway in sight joining downwind Runway 18R,The Sun Tower Singapore 616 runway inside joining downway 1/8 right.,busan tower singapore 616 runway inside joining darwin runway 18r,bussan targo singapore 616 runway in sight joining downwind runway 18r,bussant taro singa 4616 runway in sight joining downwind runway 18 right
10,Roger. Activate Route 2,Roger,roger activating route 2,roger activating route 2,roger activate route 2
11,Execute confirm. Route 2 Activated. Route 2 Activated.,Execute confirm. Go to Activated. Route to activated.,execute confirm good to activate it good to activate it,execute confirm route 2 activated route 2 activated,execute confirm route to activated route to activated
12,Roger. Direct to AB18R,Roger direct to Urban Manam Drive.,roger direct to abim morning road,roger direct to abm 1 in roy,roger direct to abim one in right
13,Roger landing checklist. VS700 Check. Down Speedbreaks. Flaps,Roger learning Chinese. BS700 check. Down spin breaks.,roger landing chain list ds700 check downspeed brakes flaps,roger landing checklist vs 700 check down speed breaks flaps,roger landing shanglis vs 700 check down speedbrakes flaps
14,30 Green light exterior lights on landing clearance.,30 Green light exterior lights on landing clearance.,30 green light exterior lights on landing clearance,30gl exterior lights on landing clearance,30 green light exterior lights on landing clearance
15,Obtain runway 18R. Landing checklist complete.,Obtain runway 180 right landing checklist complete.,optane runway 18r landing checklist complete,obtained runway 18r landing check is complete,obtain runway 18r landing checklist complete
16,Roger. Cycling FDs,Roger Cycling Abdies.,roger the cycling mds,roger cycling fds,roger cycling fds
Sample 03,,,,,
1,Runway in sight. Joining run. Joining downwind runway 18R.,"Are we inside joining, run joining downwind runway 1/8, right?",i will inside joining downwind runway 18r singapore,airway inside joining run joining downwind runway 18r singapore,i will be inside joining run joining downwind runway 18r singapore
2,Good to joining downwind runway 18R. To land Runway 18R. ,Put it joint down. We didn't run me while you're right Lynn Rahway when it right.,click join downwind runway 18r land runway 18r,good day join tauin runway 18r land runway 18r,good day join downwind runway 18r land runway 18r
3,and passing final approach fix WAYBI 2600 feet that was checked.,And a passing language picks may be 2600 feet that was checked.,and passing for average peaks will be 2600 feet that was checked,and passing final approach pick swab 2600ft that was checked,and passing final approach pick swab 2600 feet that was checked
4,Heading Sel. Alt hold. Route 2 Activate,Outlook Excel out hole route 2 activate.,excel outfall root 2 activate,thanks llf route 2 activate,heading sel alt hold route 2 activate
5,Confirm,Confirm,confirm,confirm,confirm
6,Confirm,Confirm,awesome,confirm,confirm
7,LNAV available. And alt hold. Missed approach altitude is 6000 feet. ,Connect available and our home is approached. Our attitude is 6000 feet.,and if available and not hold miss approach altitude is 6 000 feet,air net available and ockhole miss approach aperture is 6000 feet,air net available and alt hold miss approach altitude it is 6000 feet
8,LNAV.  Thousand check,MF6000 checked.,7f 6000 checked,7f 6000 checked,7f 6000 checked
9,The next altitude is 1200. ,The next altitude is 1000. 200. ,next altitude is 1200m,and next altitude is 1200,and next altitude is 1200
10,Yes. Minus 700 check. ,"Yes, my son, check.",yes myself check,yes my 700 check,vs my 700 check
11,May I check is the right landing gear?,At Chase Building Gear.,that takes me to the lane i didn t give a,i ll check speed of the line ending gear,i ll check speed of the line ending gear
12,Down. Speedbreak.,Balance speed brick.,now on speed brick,down on speed break,down speedbrake
13,"30, green lights exterior lights, On. Landing Clearance.",30 green light extra. It's a on landing clearance.,30 green light extracts are on landing clearance,30 green light extra rights are on landing clearance,30 green light extract on landing clearance
14,Obtain Runway 18R. Landing checklist complete,Obtaining one and right my check is complete.,t in runway 18r main track is complete,update in runway 18r manjack is complete,update in runway 18r jet is complete
15,And 950 on profile.,"And uh, 950 on profile.",and 950 on profile,and 950 on profile,and 9 50 on profile
16,2 red 2 whites.,3828,283 whites,282 whites,283 whites
17,and stablized.,And stabilized.,and stabilized,and stabilized,and stabilized
18,And WAYBI final approach fix 2600 feet.,And maybe final push fix 2600 feet.,and maybe final push fix 2600 feet,and way be final approach fix 2600 feet advice apc,and way be final approach fix 2600 feet advice apc
19,Runway in sight. Joining downwind Runway 18R.,Probably Insight and joining Darwin Rahway want it right.,rally inside join darwin rally 18r,rally inside joining darwin rally 18r,rally inside joining downwind rally 18r
20,Busan Tower Singapore 616 runway in sight. Joining downwind runway 18R.,Busan Towers Singapore 616 runway inside Join Darwin. When we want it right?,busan tower singapore 616 bramway inside join bramway bramway 18 rides,busan tower singapore 616 runway inside joining downwind runway 18r,busan tower sx16 runway inside joining downwind runway 18r
21,Joining downwind runway 18R and to land runway 18R. Singapore 616.,"Actually joined WWE 1/8 right And uh, we had to land runway 1/8 right?",and clear join down runway 18r and clear to land runway 18r singapore 616,and cleared join downwind 18r and head to land runway 18r singapore 616,and cleared to join downwind 18r and head to land runway 18r singapore 616
22,Confirm,Confirm,fum fum,confirm,confirm
23,Execute confirm.,Execute confirm.,execute confirm,execute confirm,xq confirm
24,Heading Sel.,,i think so,exhale,exhale
25,and alt hold missed approach altitude is 6000,And who misapproached her? Dude is 6000,and out full miss approach already is 6000 feet,and alt 4 oo missed approach already due it s 6000 feet,alt hold missed approach already due 6000ft
26,Route 2 activated,How to activate it?,it s activated,roto activated,cleared to activate
27,Direct AB18R. Execute confirm,Direct payment one minute right execute confirm.,direct beam 1 minute right execute confirm,direct beam 1 minute right execute confirm,direct beam 1 minute right execute confirm
28,Confirm. LNAV available ,Cotton unless available.,awesome i have a billabong,confirm i have available,confirm i have available
29,Flaps at 30,Web set 30.,website 30,flaps at 30,flaps at 30
30,Down. Speedbreak.,Down speed brick.,down speed break,down speedbreak,down speedbrake
31,Flaps.,Flip,let s,flaps,flaps
32,Flaps.,flip.,flips,flaps,flaps
33,Flaps,Flips.,,lems,slams
34,30 green light exterior lights are on. Landing clearance.,30 green light exterior lights are on. Landing clearance.,30 green light exterior lights are on lighting clearance,30 greenlight exterior lights are on landing clearance,30 green light exterior lights are on landing clearance
35,8R. Obtain Runway 18R. Landing checklist complete,8R. I think you might want to write when I check this complex.,it right i think i know it right now check this is complete,update ramp 818r night checklist complete,18r update ramp at 18r night checklist complete
36,Add 4 whites. High. pitch down a bit.,"Add 4 whites, uh. Hi, pitch down a bit.",and 4 whites high push down a bit,and for whites high switch down a bit,55 and 4 whites high
Sample 04,,,,,
1,VS Check.,BS Check.,you guys check,yes check,ps check
2,1000 to go.,1000 to go.,1000 to go,1000 to go,1000 to go
3,"Busan Tower Singapore 616 Runway in sight, joining downwind runway 18R.","It was on Tower Singapore 616 runway Insight joining downwind runway 1/8, right.",busan tower singapore 616 runway in sight joining downwind runway 18r,u san tower singapore 616 runway in sight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18 right
4,We are clear to land.,We are.,we are clear to learn,we are cleared to land,we are cleared to land
5,Alt Hold.,I'll hold.,i ll hold,hold,alt hold
6,Heading Sel,Heading Cell,heading cell,heading zell,heading sel
7,Comfirm.,Confirm.,confirm,confirm,confirm
8,Route 2 Activated.,Route 2 activated.,root 2 activated,route 2 activated,route 2 activated
9,Direct AB18R,Direct a beam 18 Wright.,derek a beam 18 right,direct ab18r,direct beam 18r
10,6000 feet checked.,6000 feet checked.,6 000 feet checked,6 000 feet checked,6000 feet checked
11,Speed check. Flaps 30.,Speed check. Flap 30.,speed check flips 30,speed check flaps 30,speed check flaps 30
12,Flaps at 30,Put up set 30.,flaps at 30,flaps at 30,flaps at 30
13,Roger landing checklist below the line. landing gear.,Roger lending checklist below the line lending gear.,roger landing checklist below the line landing gear,roger landing checklist below the line landing gear,roger landing checklist below the line landing gear
14,Speedbrake.,Speed brake.,speed break,speed break,speedbrake
15,Speedbrake.,Speed brake.,speed break,speed break,speedbrake
16,Flaps.,Flaps.,flips,flaps,flaps
17,30 green lights Exterior lights are on.,30 green lights Exterior lights are on.,30 green lights exterior lights are on,30 green lights x zero lights are on,30 green lights x zero lights are on
18,Check. Obtain Runway 18R Land.,Check. Runway 18 Ritalin. Land.,check obtain runway 18r,check obtained runway 18r lens,check obtain runway 18r lens
19,1000 stabilized.,1000 stabilized.,1 000 stabilized,1000 stabilized,1000 stabilized
20,500 feet stabilized.,500 feet stabilized.,500 feet stabilized,500 feet stabilized,500 feet stabilized
21,Captain,Captain.,,captain,captain
22,"Roger, I have control.","Roger, I have control.",roger i have control,roger i have control,roger i have control
23,"Roger, I am ready.","Roger, I am ready.",roger i am ready,roger i am ready,roger i am ready
24,Check VS check.,Check VS check.,check vs check,check vs check,check vs check
25,"Busan Tower Singapore 616 runway in sight, joining downwind runway 18R.",Busan Tower Singapore 616 runway Insight joining downwind runway 1/8 right?,busan tower singapore 616 runway in sight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18 right
26,Clear to land Runway 18R. Singapore 616.,"Clear to land runway 1/8 right, Singapore 616.",clear to land runway 18r singapore 616,cleared to land runway 18r singapore 616,cleared to land runway 18r singapore 616
27,Alt Hold.,Out hold.,out hold,out hold,alt hold
28,Confirm.,Confirm.,confirm,confirm,confirm
29,Route 2 Activated.,Route 2 activated.,route 2 activated,route 2 activated,route 2 activated
30,Confirm.,Confirm.,confirm,confirm,confirm
31,6000 feet checked.,6000 feet checked.,6000 feet checked,6000 feet checked,6000 feet checked
32,Speed check. Flap 30.,Speed check.,speed check flaps 30,speed check flaps 30,speed check flaps 30
33,A Landing checklist below the line.,A landing checklist below the line.,a landing checklist below the line,a landing checklist below the line,a landing checklist below the line
34,Speedbrake.,Speed brake.,speed break,speed break,speedbrake
35,MCP Speed. Heading Sel. VS.,MCP Speed heading cell VS.,mcp speed heading cell vs,mcp speed heading cell vs,mcp speed heading sel vs
36,Flaps.,Flaps.,let s,flaps,flaps
37,And exterior lights are on. And landing clearance.,And exterior lights are on. And lending clearance.,and exterior lights are on and landing clearance,and exterior lights are on landing clearance,and exterior lights are on landing clearance
38,Obtain runway 18R. Landing checklist complete.,Obtain runway 1/8 right lending check is complete.,obtain runway 18r landing checklist complete,obtained runway 18r landing checklist complete,obtained runway 18r landing checklist complete
39,4 whites,4 whites.,4 whites,4 whites,4 whites
40,"2 Reds, 2 whites.","Two Reds, 2 whites.",two reds two whites,2 reds 2 whites,2 reds 2 whites
41,Stabilized.,Stabilized.,stabilized,stabilized,stabilized
42,Low speed. Speedbrake up.,"Low speed, uh, speed breaks up.",no speed breaks up,no speed speed breaks up,no speed speedbrakes up
43,Reversers normal. Autobrake Disarm.,"Reverse normal. Otterbeck, Disarm.",reverse normal other right this arm,reverse normal auto brake disarm,reverse normal auto brake disarm
44,60 knots.,60 oughts.,60 knots,16 odds,16 knots
Sample 05,,,,,
1,"Roger, I have control.","Roger, I have control.",roger i have control,roger i have control,roger i have control
2,"Roger, I am ready.","Roger, I am ready.",roger i am ready,roger i am ready,roger i am ready
3,You have control. VS check,You have control of. VS check.,you have control of es check,you have control of vs check,you have control vs check
4,"Roger, Captain.","Roger, Captain.",roger captain,roger captain,roger captain
5,Tailwind is pretty strong. 10 knots later during the circling.,Take Witness. Pretty strong. 10 knots later during the circling.,tailwind is pretty strong 10 knots later during the circling,tailwind is pretty strong 10 knots later during the circling,tailwind is pretty strong 10 knots later during the circling
6,1000 to go.,1000 to go.,that ll do it,1000 to go,1000 to go
7,"Busan Tower, Singapore 616. Runway in sight.","Busan Tower, Singapore, 6/16. Runway-insight.",busan tower singapore 616 runway inside join us,busan tower singapore 616 runway in sight,busan tower singapore 616 runway in sight join
8,"Say again, Singapore 8616.","Say again, Singapore, 8616.",see you again singapore 8616,say again singapore 8616,say again singapore 8616
9,"Busan Tower, Singapore 616.","Busan Tower, Singapore, 616.",busan tower singapore 616,busan tower singapore 616,busan tower singapore 616
10,Visual Runway 18R. Joining downwind Runway 18R,"Visual Runway 1/8, right? Joining downwind. R18 right.",visual runway 18r joining downwind runway 18r,visual runway 18r joining danwin runway 18r,visual runway 18 right joining downwind runway 18 right
11,Thousand Seven. Alt Hold. ,1007. Alhol.,1007 i ll hold,2007 alt hold,1007 alt hold
12,Execute Confirm. Execute. ,"Execute, confirm, execute.",execute confirm execute,execute confirm execute,execute confirm execute
13,Route 2 Activated ,Bluetooth activated.,route 2 activated,route 2 activated,route 2 activated
14,Execute Confirm?,Execute confirm.,execute confirm,execute confirm,execute confirm
15,Confirm.,Confirm.,confirm,confirm,confirm
16,LNAV Available,Are available.,i ll never available,lnav available,lnav available
17,6000 feet check,6000 feet check,6000 feet check,6000 feet check,6000 feet check
18,Flaps 30.,Flights 30.,flap steady,flaps 30,flaps 30
