Sample 01,Real,Azure,Raw prediction,LoRA prediction,LoRA+Prompt prediction
19,VS -700 checked.,VS -700 checked.,vs 700 checked,vs minus 700 checked,vs minus 700 checked
20,Roger Landing checklist. Altimeters.,Roger Landing checklist. Altimeters.,roger landing checklist altimeters,roger landing checklist altimeters,roger landing checklist altimeters
21,Altimeters.,Altimeters.,altimeters,altimeters,altimeters
22,All below the line. Landing gear.,I'll be loading landing gear.,oh below the line landing gear,all below the line landing gear,all below the line landing gear
23,And down down speedbrakes.,And down down speed brakes.,and down down speed brakes,and down down speed breaks,and down down speedbrakes
24,Flaps.,Flaps.,flips,flaps,flaps
25,30. Green light. ,Dirty green light.,30 green light,30 green light,30 green light
26,Landing Clearence. Obtain Runway 18R. ,On Lenkira's obtained runway 1 and right.,then clearance obtained runway 18r,landing clearance obtained runway 18r landing,landing clearance obtained runway 18r landing
27,Check,Check.,check,check,check
28,Roger,Roger,roger,roger,roger
29,Altitude 700.,Altitude 700.,altitude 700,altitude 700,altitude 700
30,Target,Target.,target,target,target
31,450,450,450,450,450
32,Different Runway. This is. ,different runway. This is,different runway this is one,different runway this is one,different runway this is one
33,"Go around, ","Go a round, ",go around,go around,go around
34,Roger I'm Ready.,"Roger, I'm ready.",roger i m ready,roger i am ready,o roger i m ready
35,VS check. You have control.,VS check you have control.,vs check you have control,vs check you have control,vs check you have control
36,Roger Captain.,Roger Captain.,roger captain,roger captain,roger captain
37,1000 to go.,1000 to go.,1000 to go,touch and to go,1000 to go
38,"Busan Tower, Singapore 616. Runway in sight,",Busan Tower Singapore 616 runway inside.,busan tower singapore 616 runway inside,busan tower singapore 616 runway inside,busan tower singapore 616 runway in sight
39,Alt Hold.,Alcohol.,alt halt,alt hold,alt hold
40,Heading Sel. Alt Hold. Roger. Activate Route 2.,"Heading South, I'll hold. Roger. Activate Route 2.",heading cell i ll hold roger activate route 2,heading south i ll hold roger activate route 2,heading sel alt hold roger activate route 2
41,Execute Confirm,Execute confirm.,execute confirm,execute confirm,execute confirm
42,Route 2 Activated ,roto activated.,rotu activated,route 2 activated,route 2 activated
43,Roger.,Roger.,roger,roger,roger
44,Execute Confirm.,Execute confirm.,execute confirm,execute confirm,execute confirm
45,6000 checked.,6000 checked.,6000 checked,6000 checked,6000 checked
46,Flaps 30.,Flap 30.,flaps 30,flaps 30,flaps 30
47,Flaps at 30.,Flaps at 30.,flaps at 30,flaps at 30,flaps at 30
48,Landing checklist below the line. Landing gear.,Anicheva is below the line. Landing gear.,and it s below the line landing gear,landing surface below the line landing gear,landing surface below the line landing gear
49,Down speedbreaks.,Down speed brakes.,down speed brakes,down speed breaks,down speedbrakes
50,VS -700 check. Speedbreaks armed. Flaps.,Yes -700 check. Speedwag's arms flaps.,vs minus 700 check speed brakes armed flaps,ves minus 700 check speedbrakes armed flaps,vs minus 700 check speedbrakes armed flaps
51,30. green light. exterior lights On.,30 green light exterior lights On,30 green light exterior lights on,30 green light exterior lights on,30 green light exterior lights on
52,Roger.,Roger,roger,roger,roger
53,BCTL2 1200. We are high.,Miss TL 2. 1200. We are high.,bctl 2 1200 we are high,bctl2 1200 we are high,bctl 2 1200 we are high
54,BCTL3. Target is 950 feet.,BCTL 3. Target is 950 feet.,bctl 3 target is 950 feet,bctl3 target is 950 feet,bctl3 target is 950 feet
55,1000 feet check.,Pause and check.,100 feet check,as in feed check,as and feed check
56,BCTL4 700 feet.,BCT of four 700 feet.,bctl 4 700 feet,bctl4 700 feet,bctl4 700ft
57,Check on profile. 2 whites 2 red.,Check on profile 2 whites to red.,check on profile to what is to read,check on profile two whites two reds,check on profile two whites two reds
58,Check. stabilize.,Check. stabilize.,check stabilize,check stabilize,check stabilize
59,"Speedbrakes not up. OK, speedbreaks up.","Speed brakes not up. OK, speed breaks up.",speedbrakes not up ok speedbrakes up,speed brakes not up okay speed brakes up,speedbrakes not up ok speedbrakes up
60,Reversers normal and autobrake disarmed.,Reverse as normal. And auto break.,reverse as normal and auto brake disarmed,reverse as normal and autobrake disarmed,reverse as normal and autobrake disarmed
61,60 knots.,60 knots.,60 knots,60 knots,60 knots
Sample 06,,,,,
1,"Roger, Cap. I have control.","Roger, I have control.",roger cap i have control,roger cap i have control,ok roger cap i have control
2,"Roger, I am ready.","Roger, I am ready.",roger i am ready,roger i am ready,roger i am ready
3,VS check,"Yes, check.",vs check,vs check,vs check
4,"Roger, Captain.","Roger, Captain.",roger captain,roger captain,roger captain
5,"Busan Tower, Singapore 616. Runway in sight. Joining downwind runway 18R.",Busan Towers Singapore 616 runway inside joining downwind runway 1/8 right.,busan tower singapore 616 runway inside joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18 right
6,Execute Confirm?,Execute confirm,execute confirm,execute confirm,execute confirm
7,Route 2 Activated ,Bluetooth activated.,root 2 activated,root 2 activated,root 2 activated
8,Roger. Direct to AB18R.,"Roger, direct to beam 1/8 right?",roger direct to beam 18r,roger direct to beam 18r,roger direct to beam 18r
9,Execute Confirm?,Execute confirm,execute confirm,execute confirm confirm,execute confirm
10,6000 check,6000 cheque.,6000 check,6000 check,6000 check
11,Flaps 30.,Clap 30.,flaps 30,flaps 30,flaps 30
12,Flaps at 30.,Flaps at 30.,flapset 30,flaps at 30,flaps at 30
13,Speedbrakes.,Speed brakes.,speedbrakes,speed breaks,speedbrakes
14,Flaps.,Flaps.,flips,flaps,flaps
15,30. Green light. Exterior lights.,30 green light.,30 green light exterior lights,30 green light exterior lights,30 green light exterior lights
16,"Obtain 18R, Landing Checklist Complete.",Opting one right. Landing checklist complete.,opting 18r landing checklist complete,opting 18r landing checklist complete,opting 18r landing checklist complete
17,Roger.,Roger.,roger,roger,roger
18,Captain. Supposed to fly in autopilot. Cycling FDs.,E captain is supposed to fly in uh. Cycling FDs.,the captain is supposed to fly in a autopilot,captain is supposed to fly in autopilot,captain is supposed to fly in autopilot
19,"Roger, recycling the FDs.",Roger recycling the FTS.,roger recycling the fts,roger recycling the fts,roger recycling the fts
20,"OK, Ok, Roger, Roger. I have control.","OK, Ok, Roger, Roger. I have control.",ok ok roger roger i have control,okay okay roger roger i have control,ok ok roger roger i have control
21,"Roger, I am ready.","Roger, I am ready.",roger that i m ready,roger i am ready,roger i am ready
22,VS check.,VS check.,vs check,vs check,vs check
23,Roger Captain.,Roger Captain.,roger captain,roger captain,roger captain
24,"Busan Tower, Singapore 616. Runway in sight. Joining downwind runway 18R.",Buzzan Tower Singapore 616 surround way inside joining downwind runway 18 right?,busan tower singapore 616 runway insight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18r
25,cleared to join downwind runway 18R.,cleared to join. Don't win? Runaway. Want it right?,to join downwind runway 18r,cleared to join downwind runway 18r,cleared to join downwind runway 18r
26,Alt Hold.,OK.,okay out pull,a out pull,ok alt hold
27,Heading Sel.,Heading SO.,eating show,heading 0,heading sel
28,Roger. Activate Route 2.,"Roger, activate Route 2.",roger activate route 2,roger activate route 2,roger activate route 2
29,Execute confirm?,Execute confirm.,execute confirm,execute confirm,execute confirm
30,OK. Route 2 Activated. LNAV available.,Key route to activated LNEF available.,ok roto activated lnf available,k route 2 activated lnav available,ok route two activated lnav available
31,Roger,Roger,roger,roger,roger
32,Roger Direct to AB18R.,Direct Roger direct to a beam. Want it right?,roger direct to beam 18r,roger direct to beam 18r,roger direct to beam 18r
33,Execute Confirm?,Executive confirm.,execute confirm,execute confirm,execute confirm
34,Direct AB18R.,Direct a beam. Want it right?,direct up you want it right,direct ab18r,direct ab18r
35,6000 feet check.,6000 feet. Check.,6000 feet check,6000 feet check,6000 feet check
36,Flaps 30. ,,let s study,flaps 30,flaps 30
37,Flaps at 30.,Flaps.,flaps at 30,flaps at 30,flaps at 30
38,Landing Gear. Speedbrakes.,Linda Gear. Speed bricks.,end gear speed brakes,end gear speed breaks,ending gear speedbrakes
39,Flaps,Flips.,flips,flaps,flaps
40,30. Green Lights. Exterior Lights.,Are you going to exterior lights?,that is green light x ray lights,30green light exterior lights op,30 green light exterior lights
41,OK. Obtain Runway 18R. Landing checklist complete.,On OK obtain right one way right then each right is complete.,if i ve been wrong we want it right then it is complete,opting runway 18r landing flight is complete,optain runway 18r landing flight is complete
42,Roger,Roger.,oh jeez,roger,roger
43,LNAV,"I'll tell you, I'll never.",help me,cycle,help me cycle
44,Confirm. Recycle FDs.,Confirm recycled.,confirm you re secure after this,confirm recycled fds,confirm recycle fds
45,Roger. Cycling the FDs.,"Hey Roger, cycling the FDS.",hey roger is cycling the fds,hey roger cycling to fd sir,ok roger cycling the fds
46,Cap. We are high.,"OK, Cap, we are high.",tip we are high,okay we are high,ok we are high
47,4 Whites.,For heights. ,for whites,4 heights,4 heights
48,Check. Captain we are high. Go around.,check. Captain will Hi go around.,check captain we are high go around,check captain we are high go around,check captain we are high go around
Sample 07,,,,,
1,"Roger, Captain. Flaps 30. Execute. Confirm."," Roger, Captain Flaps 30. Execute. Confirm.",roger captain flaps 30 execute confirm,roger captain flaps 30 execute confirm,roger captain flaps 30 execute confirm
2,"Roger, I have control.","Roger, I have control.",roger i have control,roger i have control,roger i have control
3,"Roger, I am ready.","Roger, I am ready.",roger i am ready,roger i am ready,roger i am ready
4,VS check.,VS check.,vs check,vs check,vs check
5,I am on route 2 LEGS.,I am on route 2 lakes.,i am on route 2 lakes,i am on route two lakes,i am on route to lakes
6,I am with you on Route 2 LEGS.,I am with you on Route 2 legs.,i am with you on route 2 legs,i am with you on route two legs,i am with you on route two legs
7,"Captain, would you like Control?","Captain, would you like Control?",captain would you like control,captain would you like control,captain would you like control
8,"Busan Tower, Singapore 616 runway in sight.","Busan Tower, Singapore 616 runway in site.",busan tower singapore 616 runway in sight,busan tower singapore 616 runway in sight,busan tower singapore 616 runway in sight
9,Clear to land runway 18R. Singapore 616.,Singapore 616.,cleared to land runway 18r singapore 616,cleared to land runway 18r singapore 616,cleared to land runway 18r singapore 616
10,Alt Hold. ,Outhold.,out hold,out hold,alt hold
11,Heading Sel. Route 2.,Heading Cell. Route 2.,heading cell route 2,aiding cell route 2,heading sel route 2
12,Route 2 activated.,Route 2 activated.,route 2 activated,route 2 activated,route 2 activated
13,Roger. Direct to AB18R.,"Roger direct to EBIM 1/8, right?",roger direct to abim 18r,roger direct to ab18r,roger direct to ab18r
14,Confirm.,Confirm.,confirm,confirm,confirm
15,Confirm.,Confirm.,confirm,confirm,confirm
16,6000 is checked.,6000 is checked.,6000 is checked,6000 is checked,6000 is checked
17,Speed Check. Flaps 30. ,Speak. Check. Flaps dirty.,speed check flaps 30,speed check flaps 30,speed check flaps 30
18,Flaps at 30.,Flaps at 30.,flaps at 30,flaps at 30,flaps at 30
19,Landing checklist below the line. Landing Gear.,The ending checklist below the line.,tending checklist below the line blending gear,tending checklist below the line blending gear,tending checklist below the line blending gear down
20,Down. Speedbrake.,Down speed brake.,down speed brake,down speed break,down speedbrake r
21,Check. 30. Green Light.,Check dirty green light.,check 30 green light,check 30 green light,check 30 green light
22,Landing Clearance.,Landing clearance.,landing clearance,landing clearance,landing clearance
23,Check. Roger.,"Jack, Roger.",check roger,check roger,check roger
24,FDs recycled.,FDS Recycled.,fd is recycled,fd is recycled,fd is recycled
25,"2 Reds, 2 Whites on the PAPI.","Two Reds, 2 whites on the puppy.",two reds two whites on the puppy,2 reds 2 whites on the puppy,2 reds 2 whites on the papi
26,Stabilized. Standby. Disregard. Sorry.,Stabilized. Standby. Disregard. Sorry.,stabilized standby disregard sorry,stabilized standby disregard sorry,stabilized standby disregard sorry
27,"Two Reds, 2 whites on the PAPI, Sir.","Two Reds, 2 whites on the puppy, Sir.",two reds two whites on the puppy sir,two reds two whites on the papi sir,2 reds 2 whites on the papi sir
28,Stabilized.,Stabilized.,stabilized,stabilized,stabilized
29,"Roger, I have control.","Roger, I have control.",roger i have control,roger i have control,roger i have control
30,"Roger, I am ready.","Roger, I am ready.",roger i am ready,roger i am ready,roger i am ready
31,VS check.,VS check.,vs check,vs check,vs check
32,Route 2 LEGS.,Route 2 lakes.,route 2 links,route to lakes,route to lakes
33,Busan Tower Singapore 616 runway in sight. Joining downwind runway 18R.,Busan Tower Singapore 616 runway inside Jordan downwind runway 1/8 right.,busan tower singapore 616 runway inside joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18 right
34,Clear to land runway 18R. Singapore 616.,"Cleared land runway 1/8, right. Singapore 6/16.",cleared to land runway 18r singapore 616,cleared to land runway 18r singapore 616,cleared to land runway 18r singapore 616
35,Heading Sel. Alt Hold. ,Betting sell out whole.,heading cell outhaul,heading cell auteuil,heading sel alt hold
36,Activating Route 2,Activating Route 2.,activating route 2,activating route 2,activating route 2
37,Confirm.,Confirm.,confirm confirm,confirm,confirm
38,Execute.,Execute.,execute,execute,execute
39,Route 2 activated.,Route 2 activated.,root to activated,route 2 activated,route 2 activated
40,Direct to AB18R.,Direct to a beam.,direct to a beam 1a ride,direct to ab18r,direct to ab18r
41,Confirm.,Confirm.,confirm,confirm,confirm
42,Direct AB18R.,Direct a beam 1/8 right.,direct a beam 18 right,direct ab18r,direct ab18r
43,Check.,Check.,check,check,check
44,Flaps 30.,Flaps 30.,flaps 30,flaps 30,flaps 30
45,Cap. LNAV is available.,Caplanv is available.,caplnav is available,cap lnav is available,cap alnaff is available
46,Landing checklist below the line. Landing Gear.,I didn't check this build align landing gear.,i didn t check this below the line landing gear,alline checklist below the line landing gear,alim checklist below the line landing gear
47,Down. Speedbrakes.,Down speed.,down speed brakes,down speed breaks,down speedbrakes
48,Flaps.,Flaps.,flaps,flaps,flaps
49,VS 700 is checked.,VS 700 is checked.,vs 700 is checked,vs 700 is checked,vs 700 is checked
50,On. Landing clearance.,On. Lending clearance.,on landing clearance,on landing clearance,on landing clearance
51,Flight directors.,Flight directors.,flight directors,flight directors,flight directors
52,Cycling FDs.,Cycling FDS.,cycling fds,cycling fds,cycling fds
53,4 whites on the PAPI. You are a bit high Captain.,4 whites on the puppy. You are a bit high captain.,4 whites on the puppy you re a bit high captain,4 whites on the puppy you are a bit high captain,4 whites on the papi you are a bit high captain
54,2 Reds 2 Whites on the PAPI. ,"Two Reds, 2 whites on the puppy",two reds two whites on the puppy you re on,two reds two whites on the papi you are on,2 reds 2 whites on the papi you are on
55,Stabilized.,Stabilized.,stabilized,stabilized,stabilized
56,Speedbrake up and reversers normal.,Speak back up and reverse as normal.,speak back up and reverse as normal,speed break up and reverse as normal,speedbrake up and reverse as normal
57,Autobrake disarmed.,How to break this arm?,how to break this arm,auto break disarm,auto brake disarm
58,60 knots.,60 knots.,60 knots,60 knots,60 knots
