utt_id,Real,Azure,Raw prediction,LoRA prediction,LoRA+Prompt prediction,WER__Azure,S__Azure,D__Azure,I__Azure,Subs__Azure,Dels__Azure,Ins__Azure,WER__Raw prediction,S__Raw prediction,D__Raw prediction,I__Raw prediction,Subs__Raw prediction,Dels__Raw prediction,Ins__Raw prediction,WER__LoRA prediction,S__LoRA prediction,D__LoRA prediction,I__LoRA prediction,Subs__LoRA prediction,Dels__LoRA prediction,Ins__LoRA prediction,WER__LoRA+Prompt prediction,S__LoRA+Prompt prediction,D__LoRA+Prompt prediction,I__LoRA+Prompt prediction,Subs__LoRA+Prompt prediction,Dels__LoRA+Prompt prediction,Ins__LoRA+Prompt prediction,delta_WER__Large_v3_stage,comparison__Large_v3_stage,delta_WER__Prompt_stage,comparison__Prompt_stage,delta_WER__Azure_to_LoRA,comparison__Azure_to_LoRA,delta_WER__Azure_to_Final,comparison__Azure_to_Final
03-26,Route 2 activated,How to activate it?,it s activated,roto activated,cleared to activate,1.3333333333333333,3,0,1,route->to | 2->activate | activated->it,,how,0.6666666666666666,2,0,0,route->it | 2->s,,,0.6666666666666666,1,1,0,2->roto,route,,1.0,3,0,0,route->cleared | 2->to | activated->activate,,,-0.6666666666666666,Improvement,0.33333333333333337,Worsen,-0.6666666666666666,Improvement,-0.33333333333333326,Improvement
03-27,Direct AB18R. Execute confirm,Direct payment one minute right execute confirm.,direct beam 1 minute right execute confirm,direct beam 1 minute right execute confirm,direct beam 1 minute right execute confirm,1.0,1,0,3,ab18r->right,,payment | one | minute,1.0,1,0,3,ab18r->right,,beam | 1 | minute,1.0,1,0,3,ab18r->right,,beam | 1 | minute,1.0,1,0,3,ab18r->right,,beam | 1 | minute,0.0,Same,0.0,Same,0.0,Same,0.0,Same
03-28,Confirm. LNAV available ,Cotton unless available.,awesome i have a billabong,confirm i have available,confirm i have available,0.6666666666666666,2,0,0,confirm->cotton | lnav->unless,,,1.6666666666666667,3,0,2,confirm->have | lnav->a | available->billabong,,awesome | i,0.6666666666666666,1,0,1,lnav->have,,i,0.6666666666666666,1,0,1,lnav->have,,i,1.0,Worsen,0.0,Same,0.0,Same,0.0,Same
03-29,Flaps at 30,Web set 30.,website 30,flaps at 30,flaps at 30,0.6666666666666666,2,0,0,flaps->web | at->set,,,0.6666666666666666,1,1,0,at->website,flaps,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,-0.6666666666666666,Improvement,-0.6666666666666666,Improvement
03-30,Down. Speedbreak.,Down speed brick.,down speed break,down speedbreak,down speedbrake,1.0,1,0,1,speedbreak->brick,,speed,1.0,1,0,1,speedbreak->break,,speed,0.0,0,0,0,,,,0.5,1,0,0,speedbreak->speedbrake,,,0.0,Same,0.5,Worsen,-1.0,Improvement,-0.5,Improvement
03-31,Flaps.,Flip,let s,flaps,flaps,1.0,1,0,0,flaps->flip,,,2.0,1,0,1,flaps->s,,let,0.0,0,0,0,,,,0.0,0,0,0,,,,1.0,Worsen,0.0,Same,-1.0,Improvement,-1.0,Improvement
03-32,Flaps.,flip.,flips,flaps,flaps,1.0,1,0,0,flaps->flip,,,1.0,1,0,0,flaps->flips,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,-1.0,Improvement,-1.0,Improvement
03-33,Flaps,Flips.,,lems,slams,1.0,1,0,0,flaps->flips,,,1.0,0,1,0,,flaps,,1.0,1,0,0,flaps->lems,,,1.0,1,0,0,flaps->slams,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
03-34,30 green light exterior lights are on. Landing clearance.,30 green light exterior lights are on. Landing clearance.,30 green light exterior lights are on lighting clearance,30 greenlight exterior lights are on landing clearance,30 green light exterior lights are on landing clearance,0.0,0,0,0,,,,0.1111111111111111,1,0,0,landing->lighting,,,0.2222222222222222,1,1,0,light->greenlight,green,,0.0,0,0,0,,,,0.1111111111111111,Worsen,-0.2222222222222222,Improvement,0.2222222222222222,Worsen,0.0,Same
03-35,8R. Obtain Runway 18R. Landing checklist complete,8R. I think you might want to write when I check this complex.,it right i think i know it right now check this is complete,update ramp 818r night checklist complete,18r update ramp at 18r night checklist complete,1.7142857142857142,6,0,6,obtain->write | runway->when | 18r->i | landing->check | checklist->this | complete->complex,,i | think | you | might | want | to,1.7142857142857142,6,0,6,8r->it | obtain->right | runway->now | 18r->check | landing->this | checklist->is,,it | right | i | think | i | know,0.7142857142857143,4,1,0,obtain->update | runway->ramp | 18r->818r | landing->night,8r,,0.7142857142857143,4,0,1,8r->update | obtain->ramp | runway->at | landing->night,,18r,0.0,Same,0.0,Same,-0.9999999999999999,Improvement,-0.9999999999999999,Improvement
03-36,Add 4 whites. High. pitch down a bit.,"Add 4 whites, uh. Hi, pitch down a bit.",and 4 whites high push down a bit,and for whites high switch down a bit,55 and 4 whites high,0.25,1,0,1,high->hi,,uh,0.25,2,0,0,add->and | pitch->push,,,0.375,3,0,0,add->and | 4->for | pitch->switch,,,0.75,1,4,1,add->and,pitch | down | a | bit,55,0.0,Same,0.375,Worsen,0.125,Worsen,0.5,Worsen
04-01,VS Check.,BS Check.,you guys check,yes check,ps check,0.5,1,0,0,vs->bs,,,1.0,1,0,1,vs->guys,,you,0.5,1,0,0,vs->yes,,,0.5,1,0,0,vs->ps,,,0.5,Worsen,0.0,Same,0.0,Same,0.0,Same
04-02,1000 to go.,1000 to go.,1000 to go,1000 to go,1000 to go,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-03,"Busan Tower Singapore 616 Runway in sight, joining downwind runway 18R.","It was on Tower Singapore 616 runway Insight joining downwind runway 1/8, right.",busan tower singapore 616 runway in sight joining downwind runway 18r,u san tower singapore 616 runway in sight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18 right,0.7272727272727273,3,1,4,busan->on | sight->insight | 18r->right,in,it | was | 1 | 8,0.0,0,0,0,,,,0.18181818181818182,1,0,1,busan->san,,u,0.18181818181818182,1,0,1,18r->right,,18,-0.7272727272727273,Improvement,0.0,Same,-0.5454545454545454,Improvement,-0.5454545454545454,Improvement
04-04,We are clear to land.,We are.,we are clear to learn,we are cleared to land,we are cleared to land,0.6,0,3,0,,clear | to | land,,0.2,1,0,0,land->learn,,,0.2,1,0,0,clear->cleared,,,0.2,1,0,0,clear->cleared,,,-0.39999999999999997,Improvement,0.0,Same,-0.39999999999999997,Improvement,-0.39999999999999997,Improvement
04-05,Alt Hold.,I'll hold.,i ll hold,hold,alt hold,1.0,1,0,1,alt->ll,,i,1.0,1,0,1,alt->ll,,i,0.5,0,1,0,,alt,,0.0,0,0,0,,,,0.0,Same,-0.5,Improvement,-0.5,Improvement,-1.0,Improvement
04-06,Heading Sel,Heading Cell,heading cell,heading zell,heading sel,0.5,1,0,0,sel->cell,,,0.5,1,0,0,sel->cell,,,0.5,1,0,0,sel->zell,,,0.0,0,0,0,,,,0.0,Same,-0.5,Improvement,0.0,Same,-0.5,Improvement
04-07,Comfirm.,Confirm.,confirm,confirm,confirm,1.0,1,0,0,comfirm->confirm,,,1.0,1,0,0,comfirm->confirm,,,1.0,1,0,0,comfirm->confirm,,,1.0,1,0,0,comfirm->confirm,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-08,Route 2 Activated.,Route 2 activated.,root 2 activated,route 2 activated,route 2 activated,0.0,0,0,0,,,,0.3333333333333333,1,0,0,route->root,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.3333333333333333,Worsen,0.0,Same,0.0,Same,0.0,Same
04-09,Direct AB18R,Direct a beam 18 Wright.,derek a beam 18 right,direct ab18r,direct beam 18r,2.0,1,0,3,ab18r->wright,,a | beam | 18,2.5,2,0,3,direct->18 | ab18r->right,,derek | a | beam,0.0,0,0,0,,,,1.0,1,0,1,ab18r->18r,,beam,0.5,Worsen,1.0,Worsen,-2.0,Improvement,-1.0,Improvement
04-10,6000 feet checked.,6000 feet checked.,6 000 feet checked,6 000 feet checked,6000 feet checked,0.0,0,0,0,,,,0.6666666666666666,1,0,1,6000->000,,6,0.6666666666666666,1,0,1,6000->000,,6,0.0,0,0,0,,,,0.6666666666666666,Worsen,-0.6666666666666666,Improvement,0.6666666666666666,Worsen,0.0,Same
04-11,Speed check. Flaps 30.,Speed check. Flap 30.,speed check flips 30,speed check flaps 30,speed check flaps 30,0.25,1,0,0,flaps->flap,,,0.25,1,0,0,flaps->flips,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,-0.25,Improvement,-0.25,Improvement
04-12,Flaps at 30,Put up set 30.,flaps at 30,flaps at 30,flaps at 30,1.0,2,0,1,flaps->up | at->set,,put,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-1.0,Improvement,0.0,Same,-1.0,Improvement,-1.0,Improvement
04-13,Roger landing checklist below the line. landing gear.,Roger lending checklist below the line lending gear.,roger landing checklist below the line landing gear,roger landing checklist below the line landing gear,roger landing checklist below the line landing gear,0.25,2,0,0,landing->lending | landing->lending,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.25,Improvement,0.0,Same,-0.25,Improvement,-0.25,Improvement
04-14,Speedbrake.,Speed brake.,speed break,speed break,speedbrake,2.0,1,0,1,speedbrake->brake,,speed,2.0,1,0,1,speedbrake->break,,speed,2.0,1,0,1,speedbrake->break,,speed,0.0,0,0,0,,,,0.0,Same,-2.0,Improvement,0.0,Same,-2.0,Improvement
04-15,Speedbrake.,Speed brake.,speed break,speed break,speedbrake,2.0,1,0,1,speedbrake->brake,,speed,2.0,1,0,1,speedbrake->break,,speed,2.0,1,0,1,speedbrake->break,,speed,0.0,0,0,0,,,,0.0,Same,-2.0,Improvement,0.0,Same,-2.0,Improvement
04-16,Flaps.,Flaps.,flips,flaps,flaps,0.0,0,0,0,,,,1.0,1,0,0,flaps->flips,,,0.0,0,0,0,,,,0.0,0,0,0,,,,1.0,Worsen,0.0,Same,0.0,Same,0.0,Same
04-17,30 green lights Exterior lights are on.,30 green lights Exterior lights are on.,30 green lights exterior lights are on,30 green lights x zero lights are on,30 green lights x zero lights are on,0.0,0,0,0,,,,0.0,0,0,0,,,,0.2857142857142857,1,0,1,exterior->zero,,x,0.2857142857142857,1,0,1,exterior->zero,,x,0.0,Same,0.0,Same,0.2857142857142857,Worsen,0.2857142857142857,Worsen
04-18,Check. Obtain Runway 18R Land.,Check. Runway 18 Ritalin. Land.,check obtain runway 18r,check obtained runway 18r lens,check obtain runway 18r lens,0.6,3,0,0,obtain->runway | runway->18 | 18r->ritalin,,,0.2,0,1,0,,land,,0.4,2,0,0,obtain->obtained | land->lens,,,0.2,1,0,0,land->lens,,,-0.39999999999999997,Improvement,-0.2,Improvement,-0.19999999999999996,Improvement,-0.39999999999999997,Improvement
04-19,1000 stabilized.,1000 stabilized.,1 000 stabilized,1000 stabilized,1000 stabilized,0.0,0,0,0,,,,1.0,1,0,1,1000->000,,1,0.0,0,0,0,,,,0.0,0,0,0,,,,1.0,Worsen,0.0,Same,0.0,Same,0.0,Same
04-20,500 feet stabilized.,500 feet stabilized.,500 feet stabilized,500 feet stabilized,500 feet stabilized,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-21,Captain,Captain.,,captain,captain,0.0,0,0,0,,,,1.0,0,1,0,,captain,,0.0,0,0,0,,,,0.0,0,0,0,,,,1.0,Worsen,0.0,Same,0.0,Same,0.0,Same
04-22,"Roger, I have control.","Roger, I have control.",roger i have control,roger i have control,roger i have control,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-23,"Roger, I am ready.","Roger, I am ready.",roger i am ready,roger i am ready,roger i am ready,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-24,Check VS check.,Check VS check.,check vs check,check vs check,check vs check,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-25,"Busan Tower Singapore 616 runway in sight, joining downwind runway 18R.",Busan Tower Singapore 616 runway Insight joining downwind runway 1/8 right?,busan tower singapore 616 runway in sight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18 right,0.45454545454545453,2,1,2,sight->insight | 18r->right,in,1 | 8,0.0,0,0,0,,,,0.0,0,0,0,,,,0.18181818181818182,1,0,1,18r->right,,18,-0.45454545454545453,Improvement,0.18181818181818182,Worsen,-0.45454545454545453,Improvement,-0.2727272727272727,Improvement
04-26,Clear to land Runway 18R. Singapore 616.,"Clear to land runway 1/8 right, Singapore 616.",clear to land runway 18r singapore 616,cleared to land runway 18r singapore 616,cleared to land runway 18r singapore 616,0.42857142857142855,1,0,2,18r->right,,1 | 8,0.0,0,0,0,,,,0.14285714285714285,1,0,0,clear->cleared,,,0.14285714285714285,1,0,0,clear->cleared,,,-0.42857142857142855,Improvement,0.0,Same,-0.2857142857142857,Improvement,-0.2857142857142857,Improvement
04-27,Alt Hold.,Out hold.,out hold,out hold,alt hold,0.5,1,0,0,alt->out,,,0.5,1,0,0,alt->out,,,0.5,1,0,0,alt->out,,,0.0,0,0,0,,,,0.0,Same,-0.5,Improvement,0.0,Same,-0.5,Improvement
04-28,Confirm.,Confirm.,confirm,confirm,confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-29,Route 2 Activated.,Route 2 activated.,route 2 activated,route 2 activated,route 2 activated,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-30,Confirm.,Confirm.,confirm,confirm,confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-31,6000 feet checked.,6000 feet checked.,6000 feet checked,6000 feet checked,6000 feet checked,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-32,Speed check. Flap 30.,Speed check.,speed check flaps 30,speed check flaps 30,speed check flaps 30,0.5,0,2,0,,flap | 30,,0.25,1,0,0,flap->flaps,,,0.25,1,0,0,flap->flaps,,,0.25,1,0,0,flap->flaps,,,-0.25,Improvement,0.0,Same,-0.25,Improvement,-0.25,Improvement
04-33,A Landing checklist below the line.,A landing checklist below the line.,a landing checklist below the line,a landing checklist below the line,a landing checklist below the line,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-34,Speedbrake.,Speed brake.,speed break,speed break,speedbrake,2.0,1,0,1,speedbrake->brake,,speed,2.0,1,0,1,speedbrake->break,,speed,2.0,1,0,1,speedbrake->break,,speed,0.0,0,0,0,,,,0.0,Same,-2.0,Improvement,0.0,Same,-2.0,Improvement
04-35,MCP Speed. Heading Sel. VS.,MCP Speed heading cell VS.,mcp speed heading cell vs,mcp speed heading cell vs,mcp speed heading sel vs,0.2,1,0,0,sel->cell,,,0.2,1,0,0,sel->cell,,,0.2,1,0,0,sel->cell,,,0.0,0,0,0,,,,0.0,Same,-0.2,Improvement,0.0,Same,-0.2,Improvement
04-36,Flaps.,Flaps.,let s,flaps,flaps,0.0,0,0,0,,,,2.0,1,0,1,flaps->s,,let,0.0,0,0,0,,,,0.0,0,0,0,,,,2.0,Worsen,0.0,Same,0.0,Same,0.0,Same
04-37,And exterior lights are on. And landing clearance.,And exterior lights are on. And lending clearance.,and exterior lights are on and landing clearance,and exterior lights are on landing clearance,and exterior lights are on landing clearance,0.125,1,0,0,landing->lending,,,0.0,0,0,0,,,,0.125,0,1,0,,and,,0.125,0,1,0,,and,,-0.125,Improvement,0.0,Same,0.0,Same,0.0,Same
04-38,Obtain runway 18R. Landing checklist complete.,Obtain runway 1/8 right lending check is complete.,obtain runway 18r landing checklist complete,obtained runway 18r landing checklist complete,obtained runway 18r landing checklist complete,1.0,3,0,3,18r->lending | landing->check | checklist->is,,1 | 8 | right,0.0,0,0,0,,,,0.16666666666666666,1,0,0,obtain->obtained,,,0.16666666666666666,1,0,0,obtain->obtained,,,-1.0,Improvement,0.0,Same,-0.8333333333333334,Improvement,-0.8333333333333334,Improvement
04-39,4 whites,4 whites.,4 whites,4 whites,4 whites,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-40,"2 Reds, 2 whites.","Two Reds, 2 whites.",two reds two whites,2 reds 2 whites,2 reds 2 whites,0.25,1,0,0,2->two,,,0.5,2,0,0,2->two | 2->two,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.25,Worsen,0.0,Same,-0.25,Improvement,-0.25,Improvement
04-41,Stabilized.,Stabilized.,stabilized,stabilized,stabilized,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
04-42,Low speed. Speedbrake up.,"Low speed, uh, speed breaks up.",no speed breaks up,no speed speed breaks up,no speed speedbrakes up,0.75,1,0,2,speedbrake->breaks,,speed | uh,0.5,2,0,0,low->no | speedbrake->breaks,,,0.75,2,0,1,low->speed | speedbrake->breaks,,no,0.5,2,0,0,low->no | speedbrake->speedbrakes,,,-0.25,Improvement,-0.25,Improvement,0.0,Same,-0.25,Improvement
04-43,Reversers normal. Autobrake Disarm.,"Reverse normal. Otterbeck, Disarm.",reverse normal other right this arm,reverse normal auto brake disarm,reverse normal auto brake disarm,0.5,2,0,0,reversers->reverse | autobrake->otterbeck,,,1.25,3,0,2,reversers->reverse | autobrake->this | disarm->arm,,other | right,0.75,2,0,1,reversers->reverse | autobrake->brake,,auto,0.75,2,0,1,reversers->reverse | autobrake->brake,,auto,0.75,Worsen,0.0,Same,0.25,Worsen,0.25,Worsen
04-44,60 knots.,60 oughts.,60 knots,16 odds,16 knots,0.5,1,0,0,knots->oughts,,,0.0,0,0,0,,,,1.0,2,0,0,60->16 | knots->odds,,,0.5,1,0,0,60->16,,,-0.5,Improvement,-0.5,Improvement,0.5,Worsen,0.0,Same
05-01,"Roger, I have control.","Roger, I have control.",roger i have control,roger i have control,roger i have control,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-02,"Roger, I am ready.","Roger, I am ready.",roger i am ready,roger i am ready,roger i am ready,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-03,You have control. VS check,You have control of. VS check.,you have control of es check,you have control of vs check,you have control vs check,0.2,0,0,1,,,of,0.4,1,0,1,vs->es,,of,0.2,0,0,1,,,of,0.0,0,0,0,,,,0.2,Worsen,-0.2,Improvement,0.0,Same,-0.2,Improvement
05-04,"Roger, Captain.","Roger, Captain.",roger captain,roger captain,roger captain,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-05,Tailwind is pretty strong. 10 knots later during the circling.,Take Witness. Pretty strong. 10 knots later during the circling.,tailwind is pretty strong 10 knots later during the circling,tailwind is pretty strong 10 knots later during the circling,tailwind is pretty strong 10 knots later during the circling,0.2,2,0,0,tailwind->take | is->witness,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.2,Improvement,0.0,Same,-0.2,Improvement,-0.2,Improvement
05-06,1000 to go.,1000 to go.,that ll do it,1000 to go,1000 to go,0.0,0,0,0,,,,1.3333333333333333,3,0,1,1000->ll | to->do | go->it,,that,0.0,0,0,0,,,,0.0,0,0,0,,,,1.3333333333333333,Worsen,0.0,Same,0.0,Same,0.0,Same
05-07,"Busan Tower, Singapore 616. Runway in sight.","Busan Tower, Singapore, 6/16. Runway-insight.",busan tower singapore 616 runway inside join us,busan tower singapore 616 runway in sight,busan tower singapore 616 runway in sight join,0.5714285714285714,4,0,0,616->6 | runway->16 | in->runway | sight->insight,,,0.42857142857142855,2,0,1,in->join | sight->us,,inside,0.0,0,0,0,,,,0.14285714285714285,0,0,1,,,join,-0.14285714285714285,Improvement,0.14285714285714285,Worsen,-0.5714285714285714,Improvement,-0.42857142857142855,Improvement
05-08,"Say again, Singapore 8616.","Say again, Singapore, 8616.",see you again singapore 8616,say again singapore 8616,say again singapore 8616,0.0,0,0,0,,,,0.5,1,0,1,say->you,,see,0.0,0,0,0,,,,0.0,0,0,0,,,,0.5,Worsen,0.0,Same,0.0,Same,0.0,Same
05-09,"Busan Tower, Singapore 616.","Busan Tower, Singapore, 616.",busan tower singapore 616,busan tower singapore 616,busan tower singapore 616,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-10,Visual Runway 18R. Joining downwind Runway 18R,"Visual Runway 1/8, right? Joining downwind. R18 right.",visual runway 18r joining downwind runway 18r,visual runway 18r joining danwin runway 18r,visual runway 18 right joining downwind runway 18 right,0.7142857142857143,3,0,2,18r->right | runway->r18 | 18r->right,,1 | 8,0.0,0,0,0,,,,0.14285714285714285,1,0,0,downwind->danwin,,,0.5714285714285714,2,0,2,18r->right | 18r->right,,18 | 18,-0.7142857142857143,Improvement,0.42857142857142855,Worsen,-0.5714285714285714,Improvement,-0.1428571428571429,Improvement
05-11,Thousand Seven. Alt Hold. ,1007. Alhol.,1007 i ll hold,2007 alt hold,1007 alt hold,1.0,2,2,0,alt->1007 | hold->alhol,thousand | seven,,0.75,3,0,0,thousand->1007 | seven->i | alt->ll,,,0.5,1,1,0,seven->2007,thousand,,0.5,1,1,0,seven->1007,thousand,,-0.25,Improvement,0.0,Same,-0.5,Improvement,-0.5,Improvement
05-12,Execute Confirm. Execute. ,"Execute, confirm, execute.",execute confirm execute,execute confirm execute,execute confirm execute,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-13,Route 2 Activated ,Bluetooth activated.,route 2 activated,route 2 activated,route 2 activated,0.6666666666666666,1,1,0,2->bluetooth,route,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.6666666666666666,Improvement,0.0,Same,-0.6666666666666666,Improvement,-0.6666666666666666,Improvement
05-14,Execute Confirm?,Execute confirm.,execute confirm,execute confirm,execute confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-15,Confirm.,Confirm.,confirm,confirm,confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-16,LNAV Available,Are available.,i ll never available,lnav available,lnav available,0.5,1,0,0,lnav->are,,,1.5,1,0,2,lnav->never,,i | ll,0.0,0,0,0,,,,0.0,0,0,0,,,,1.0,Worsen,0.0,Same,-0.5,Improvement,-0.5,Improvement
05-17,6000 feet check,6000 feet check,6000 feet check,6000 feet check,6000 feet check,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
