utt_id,Real,Azure,Raw prediction,LoRA prediction,LoRA+Prompt prediction,WER__Azure,S__Azure,D__Azure,I__Azure,Subs__Azure,Dels__Azure,Ins__Azure,WER__Raw prediction,S__Raw prediction,D__Raw prediction,I__Raw prediction,Subs__Raw prediction,Dels__Raw prediction,Ins__Raw prediction,WER__LoRA prediction,S__LoRA prediction,D__LoRA prediction,I__LoRA prediction,Subs__LoRA prediction,Dels__LoRA prediction,Ins__LoRA prediction,WER__LoRA+Prompt prediction,S__LoRA+Prompt prediction,D__LoRA+Prompt prediction,I__LoRA+Prompt prediction,Subs__LoRA+Prompt prediction,Dels__LoRA+Prompt prediction,Ins__LoRA+Prompt prediction,delta_WER__Large_v3_stage,comparison__Large_v3_stage,delta_WER__Prompt_stage,comparison__Prompt_stage,delta_WER__Azure_to_LoRA,comparison__Azure_to_LoRA,delta_WER__Azure_to_Final,comparison__Azure_to_Final
05-18,Flaps 30.,Flights 30.,flap steady,flaps 30,flaps 30,0.5,1,0,0,flaps->flights,,,1.0,2,0,0,flaps->flap | 30->steady,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.5,Worsen,0.0,Same,-0.5,Improvement,-0.5,Improvement
05-19,VS -700 checked.,VS -700 checked.,vs 700 checked,vs minus 700 checked,vs minus 700 checked,0.0,0,0,0,,,,0.0,0,0,0,,,,0.3333333333333333,0,0,1,,,minus,0.3333333333333333,0,0,1,,,minus,0.0,Same,0.0,Same,0.3333333333333333,Worsen,0.3333333333333333,Worsen
05-20,Roger Landing checklist. Altimeters.,Roger Landing checklist. Altimeters.,roger landing checklist altimeters,roger landing checklist altimeters,roger landing checklist altimeters,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-21,Altimeters.,Altimeters.,altimeters,altimeters,altimeters,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-22,All below the line. Landing gear.,I'll be loading landing gear.,oh below the line landing gear,all below the line landing gear,all below the line landing gear,0.6666666666666666,4,0,0,all->i | below->ll | the->be | line->loading,,,0.16666666666666666,1,0,0,all->oh,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.5,Improvement,0.0,Same,-0.6666666666666666,Improvement,-0.6666666666666666,Improvement
05-23,And down down speedbrakes.,And down down speed brakes.,and down down speed brakes,and down down speed breaks,and down down speedbrakes,0.5,1,0,1,speedbrakes->brakes,,speed,0.5,1,0,1,speedbrakes->brakes,,speed,0.5,1,0,1,speedbrakes->breaks,,speed,0.0,0,0,0,,,,0.0,Same,-0.5,Improvement,0.0,Same,-0.5,Improvement
05-24,Flaps.,Flaps.,flips,flaps,flaps,0.0,0,0,0,,,,1.0,1,0,0,flaps->flips,,,0.0,0,0,0,,,,0.0,0,0,0,,,,1.0,Worsen,0.0,Same,0.0,Same,0.0,Same
05-25,30. Green light. ,Dirty green light.,30 green light,30 green light,30 green light,0.3333333333333333,1,0,0,30->dirty,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.3333333333333333,Improvement,0.0,Same,-0.3333333333333333,Improvement,-0.3333333333333333,Improvement
05-26,Landing Clearence. Obtain Runway 18R. ,On Lenkira's obtained runway 1 and right.,then clearance obtained runway 18r,landing clearance obtained runway 18r landing,landing clearance obtained runway 18r landing,1.4,4,0,3,landing->lenkira | clearence->s | obtain->obtained | 18r->right,,on | 1 | and,0.6,3,0,0,landing->then | clearence->clearance | obtain->obtained,,,0.6,2,0,1,clearence->clearance | obtain->obtained,,landing,0.6,2,0,1,clearence->clearance | obtain->obtained,,landing,-0.7999999999999999,Improvement,0.0,Same,-0.7999999999999999,Improvement,-0.7999999999999999,Improvement
05-27,Check,Check.,check,check,check,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-28,Roger,Roger,roger,roger,roger,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-29,Altitude 700.,Altitude 700.,altitude 700,altitude 700,altitude 700,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-30,Target,Target.,target,target,target,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-31,450,450,450,450,450,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-32,Different Runway. This is. ,different runway. This is,different runway this is one,different runway this is one,different runway this is one,0.0,0,0,0,,,,0.25,0,0,1,,,one,0.25,0,0,1,,,one,0.25,0,0,1,,,one,0.25,Worsen,0.0,Same,0.25,Worsen,0.25,Worsen
05-33,"Go around, ","Go a round, ",go around,go around,go around,1.0,1,0,1,around->round,,a,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-1.0,Improvement,0.0,Same,-1.0,Improvement,-1.0,Improvement
05-34,Roger I'm Ready.,"Roger, I'm ready.",roger i m ready,roger i am ready,o roger i m ready,0.0,0,0,0,,,,0.0,0,0,0,,,,0.25,1,0,0,m->am,,,0.25,0,0,1,,,o,0.0,Same,0.0,Same,0.25,Worsen,0.25,Worsen
05-35,VS check. You have control.,VS check you have control.,vs check you have control,vs check you have control,vs check you have control,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-36,Roger Captain.,Roger Captain.,roger captain,roger captain,roger captain,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-37,1000 to go.,1000 to go.,1000 to go,touch and to go,1000 to go,0.0,0,0,0,,,,0.0,0,0,0,,,,0.6666666666666666,1,0,1,1000->and,,touch,0.0,0,0,0,,,,0.0,Same,-0.6666666666666666,Improvement,0.6666666666666666,Worsen,0.0,Same
05-38,"Busan Tower, Singapore 616. Runway in sight,",Busan Tower Singapore 616 runway inside.,busan tower singapore 616 runway inside,busan tower singapore 616 runway inside,busan tower singapore 616 runway in sight,0.2857142857142857,1,1,0,sight->inside,in,,0.2857142857142857,1,1,0,sight->inside,in,,0.2857142857142857,1,1,0,sight->inside,in,,0.0,0,0,0,,,,0.0,Same,-0.2857142857142857,Improvement,0.0,Same,-0.2857142857142857,Improvement
05-39,Alt Hold.,Alcohol.,alt halt,alt hold,alt hold,1.0,1,1,0,hold->alcohol,alt,,0.5,1,0,0,hold->halt,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.5,Improvement,0.0,Same,-1.0,Improvement,-1.0,Improvement
05-40,Heading Sel. Alt Hold. Roger. Activate Route 2.,"Heading South, I'll hold. Roger. Activate Route 2.",heading cell i ll hold roger activate route 2,heading south i ll hold roger activate route 2,heading sel alt hold roger activate route 2,0.375,2,0,1,sel->i | alt->ll,,south,0.375,2,0,1,sel->i | alt->ll,,cell,0.375,2,0,1,sel->i | alt->ll,,south,0.0,0,0,0,,,,0.0,Same,-0.375,Improvement,0.0,Same,-0.375,Improvement
05-41,Execute Confirm,Execute confirm.,execute confirm,execute confirm,execute confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-42,Route 2 Activated ,roto activated.,rotu activated,route 2 activated,route 2 activated,0.6666666666666666,1,1,0,2->roto,route,,0.6666666666666666,1,1,0,2->rotu,route,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,-0.6666666666666666,Improvement,-0.6666666666666666,Improvement
05-43,Roger.,Roger.,roger,roger,roger,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-44,Execute Confirm.,Execute confirm.,execute confirm,execute confirm,execute confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-45,6000 checked.,6000 checked.,6000 checked,6000 checked,6000 checked,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-46,Flaps 30.,Flap 30.,flaps 30,flaps 30,flaps 30,0.5,1,0,0,flaps->flap,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.5,Improvement,0.0,Same,-0.5,Improvement,-0.5,Improvement
05-47,Flaps at 30.,Flaps at 30.,flaps at 30,flaps at 30,flaps at 30,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-48,Landing checklist below the line. Landing gear.,Anicheva is below the line. Landing gear.,and it s below the line landing gear,landing surface below the line landing gear,landing surface below the line landing gear,0.2857142857142857,2,0,0,landing->anicheva | checklist->is,,,0.42857142857142855,2,0,1,landing->it | checklist->s,,and,0.14285714285714285,1,0,0,checklist->surface,,,0.14285714285714285,1,0,0,checklist->surface,,,0.14285714285714285,Worsen,0.0,Same,-0.14285714285714285,Improvement,-0.14285714285714285,Improvement
05-49,Down speedbreaks.,Down speed brakes.,down speed brakes,down speed breaks,down speedbrakes,1.0,1,0,1,speedbreaks->brakes,,speed,1.0,1,0,1,speedbreaks->brakes,,speed,1.0,1,0,1,speedbreaks->breaks,,speed,0.5,1,0,0,speedbreaks->speedbrakes,,,0.0,Same,-0.5,Improvement,0.0,Same,-0.5,Improvement
05-50,VS -700 check. Speedbreaks armed. Flaps.,Yes -700 check. Speedwag's arms flaps.,vs minus 700 check speed brakes armed flaps,ves minus 700 check speedbrakes armed flaps,vs minus 700 check speedbrakes armed flaps,0.6666666666666666,3,0,1,vs->yes | speedbreaks->s | armed->arms,,speedwag,0.5,1,0,2,speedbreaks->brakes,,minus | speed,0.5,2,0,1,vs->minus | speedbreaks->speedbrakes,,ves,0.3333333333333333,1,0,1,speedbreaks->speedbrakes,,minus,-0.16666666666666663,Improvement,-0.16666666666666669,Improvement,-0.16666666666666663,Improvement,-0.3333333333333333,Improvement
05-51,30. green light. exterior lights On.,30 green light exterior lights On,30 green light exterior lights on,30 green light exterior lights on,30 green light exterior lights on,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-52,Roger.,Roger,roger,roger,roger,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-53,BCTL2 1200. We are high.,Miss TL 2. 1200. We are high.,bctl 2 1200 we are high,bctl2 1200 we are high,bctl 2 1200 we are high,0.6,1,0,2,bctl2->2,,miss | tl,0.4,1,0,1,bctl2->2,,bctl,0.0,0,0,0,,,,0.4,1,0,1,bctl2->2,,bctl,-0.19999999999999996,Improvement,0.4,Worsen,-0.6,Improvement,-0.19999999999999996,Improvement
05-54,BCTL3. Target is 950 feet.,BCTL 3. Target is 950 feet.,bctl 3 target is 950 feet,bctl3 target is 950 feet,bctl3 target is 950 feet,0.4,1,0,1,bctl3->3,,bctl,0.4,1,0,1,bctl3->3,,bctl,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,-0.4,Improvement,-0.4,Improvement
05-55,1000 feet check.,Pause and check.,100 feet check,as in feed check,as and feed check,0.6666666666666666,2,0,0,1000->pause | feet->and,,,0.3333333333333333,1,0,0,1000->100,,,1.0,2,0,1,1000->in | feet->feed,,as,1.0,2,0,1,1000->and | feet->feed,,as,-0.3333333333333333,Improvement,0.0,Same,0.33333333333333337,Worsen,0.33333333333333337,Worsen
05-56,BCTL4 700 feet.,BCT of four 700 feet.,bctl 4 700 feet,bctl4 700 feet,bctl4 700ft,1.0,1,0,2,bctl4->four,,bct | of,0.6666666666666666,1,0,1,bctl4->4,,bctl,0.0,0,0,0,,,,0.6666666666666666,1,1,0,feet->700ft,700,,-0.33333333333333337,Improvement,0.6666666666666666,Worsen,-1.0,Improvement,-0.33333333333333337,Improvement
05-57,Check on profile. 2 whites 2 red.,Check on profile 2 whites to red.,check on profile to what is to read,check on profile two whites two reds,check on profile two whites two reds,0.14285714285714285,1,0,0,2->to,,,0.7142857142857143,4,0,1,2->what | whites->is | 2->to | red->read,,to,0.42857142857142855,3,0,0,2->two | 2->two | red->reds,,,0.42857142857142855,3,0,0,2->two | 2->two | red->reds,,,0.5714285714285714,Worsen,0.0,Same,0.2857142857142857,Worsen,0.2857142857142857,Worsen
05-58,Check. stabilize.,Check. stabilize.,check stabilize,check stabilize,check stabilize,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
05-59,"Speedbrakes not up. OK, speedbreaks up.","Speed brakes not up. OK, speed breaks up.",speedbrakes not up ok speedbrakes up,speed brakes not up okay speed brakes up,speedbrakes not up ok speedbrakes up,0.6666666666666666,2,0,2,speedbrakes->brakes | speedbreaks->breaks,,speed | speed,0.16666666666666666,1,0,0,speedbreaks->speedbrakes,,,0.8333333333333334,3,0,2,speedbrakes->brakes | ok->speed | speedbreaks->brakes,,speed | okay,0.16666666666666666,1,0,0,speedbreaks->speedbrakes,,,-0.5,Improvement,-0.6666666666666667,Improvement,0.16666666666666674,Worsen,-0.5,Improvement
05-60,Reversers normal and autobrake disarmed.,Reverse as normal. And auto break.,reverse as normal and auto brake disarmed,reverse as normal and autobrake disarmed,reverse as normal and autobrake disarmed,0.8,3,0,1,reversers->as | autobrake->auto | disarmed->break,,reverse,0.8,2,0,2,reversers->as | autobrake->brake,,reverse | auto,0.4,1,0,1,reversers->as,,reverse,0.4,1,0,1,reversers->as,,reverse,0.0,Same,0.0,Same,-0.4,Improvement,-0.4,Improvement
05-61,60 knots.,60 knots.,60 knots,60 knots,60 knots,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-01,"Roger, Cap. I have control.","Roger, I have control.",roger cap i have control,roger cap i have control,ok roger cap i have control,0.2,0,1,0,,cap,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.2,0,0,1,,,ok,-0.2,Improvement,0.2,Worsen,-0.2,Improvement,0.0,Same
06-02,"Roger, I am ready.","Roger, I am ready.",roger i am ready,roger i am ready,roger i am ready,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-03,VS check,"Yes, check.",vs check,vs check,vs check,0.5,1,0,0,vs->yes,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.5,Improvement,0.0,Same,-0.5,Improvement,-0.5,Improvement
06-04,"Roger, Captain.","Roger, Captain.",roger captain,roger captain,roger captain,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-05,"Busan Tower, Singapore 616. Runway in sight. Joining downwind runway 18R.",Busan Towers Singapore 616 runway inside joining downwind runway 1/8 right.,busan tower singapore 616 runway inside joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18 right,0.5454545454545454,3,1,2,tower->towers | sight->inside | 18r->right,in,1 | 8,0.18181818181818182,1,1,0,sight->inside,in,,0.0,0,0,0,,,,0.18181818181818182,1,0,1,18r->right,,18,-0.3636363636363636,Improvement,0.18181818181818182,Worsen,-0.5454545454545454,Improvement,-0.3636363636363636,Improvement
06-06,Execute Confirm?,Execute confirm,execute confirm,execute confirm,execute confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-07,Route 2 Activated ,Bluetooth activated.,root 2 activated,root 2 activated,root 2 activated,0.6666666666666666,1,1,0,2->bluetooth,route,,0.3333333333333333,1,0,0,route->root,,,0.3333333333333333,1,0,0,route->root,,,0.3333333333333333,1,0,0,route->root,,,-0.3333333333333333,Improvement,0.0,Same,-0.3333333333333333,Improvement,-0.3333333333333333,Improvement
06-08,Roger. Direct to AB18R.,"Roger, direct to beam 1/8 right?",roger direct to beam 18r,roger direct to beam 18r,roger direct to beam 18r,1.0,1,0,3,ab18r->right,,beam | 1 | 8,0.5,1,0,1,ab18r->18r,,beam,0.5,1,0,1,ab18r->18r,,beam,0.5,1,0,1,ab18r->18r,,beam,-0.5,Improvement,0.0,Same,-0.5,Improvement,-0.5,Improvement
06-09,Execute Confirm?,Execute confirm,execute confirm,execute confirm confirm,execute confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.5,0,0,1,,,confirm,0.0,0,0,0,,,,0.0,Same,-0.5,Improvement,0.5,Worsen,0.0,Same
06-10,6000 check,6000 cheque.,6000 check,6000 check,6000 check,0.5,1,0,0,check->cheque,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.5,Improvement,0.0,Same,-0.5,Improvement,-0.5,Improvement
06-11,Flaps 30.,Clap 30.,flaps 30,flaps 30,flaps 30,0.5,1,0,0,flaps->clap,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.5,Improvement,0.0,Same,-0.5,Improvement,-0.5,Improvement
06-12,Flaps at 30.,Flaps at 30.,flapset 30,flaps at 30,flaps at 30,0.0,0,0,0,,,,0.6666666666666666,1,1,0,at->flapset,flaps,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.6666666666666666,Worsen,0.0,Same,0.0,Same,0.0,Same
06-13,Speedbrakes.,Speed brakes.,speedbrakes,speed breaks,speedbrakes,2.0,1,0,1,speedbrakes->brakes,,speed,0.0,0,0,0,,,,2.0,1,0,1,speedbrakes->breaks,,speed,0.0,0,0,0,,,,-2.0,Improvement,-2.0,Improvement,0.0,Same,-2.0,Improvement
06-14,Flaps.,Flaps.,flips,flaps,flaps,0.0,0,0,0,,,,1.0,1,0,0,flaps->flips,,,0.0,0,0,0,,,,0.0,0,0,0,,,,1.0,Worsen,0.0,Same,0.0,Same,0.0,Same
06-15,30. Green light. Exterior lights.,30 green light.,30 green light exterior lights,30 green light exterior lights,30 green light exterior lights,0.4,0,2,0,,exterior | lights,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.4,Improvement,0.0,Same,-0.4,Improvement,-0.4,Improvement
06-16,"Obtain 18R, Landing Checklist Complete.",Opting one right. Landing checklist complete.,opting 18r landing checklist complete,opting 18r landing checklist complete,opting 18r landing checklist complete,0.6,2,0,1,obtain->one | 18r->right,,opting,0.2,1,0,0,obtain->opting,,,0.2,1,0,0,obtain->opting,,,0.2,1,0,0,obtain->opting,,,-0.39999999999999997,Improvement,0.0,Same,-0.39999999999999997,Improvement,-0.39999999999999997,Improvement
06-17,Roger.,Roger.,roger,roger,roger,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-18,Captain. Supposed to fly in autopilot. Cycling FDs.,E captain is supposed to fly in uh. Cycling FDs.,the captain is supposed to fly in a autopilot,captain is supposed to fly in autopilot,captain is supposed to fly in autopilot,0.375,1,0,2,autopilot->uh,,e | is,0.625,2,1,2,cycling->a | fds->autopilot,autopilot,the | is,0.375,0,2,1,,cycling | fds,is,0.375,0,2,1,,cycling | fds,is,0.25,Worsen,0.0,Same,0.0,Same,0.0,Same
06-19,"Roger, recycling the FDs.",Roger recycling the FTS.,roger recycling the fts,roger recycling the fts,roger recycling the fts,0.25,1,0,0,fds->fts,,,0.25,1,0,0,fds->fts,,,0.25,1,0,0,fds->fts,,,0.25,1,0,0,fds->fts,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-20,"OK, Ok, Roger, Roger. I have control.","OK, Ok, Roger, Roger. I have control.",ok ok roger roger i have control,okay okay roger roger i have control,ok ok roger roger i have control,0.0,0,0,0,,,,0.0,0,0,0,,,,0.2857142857142857,2,0,0,ok->okay | ok->okay,,,0.0,0,0,0,,,,0.0,Same,-0.2857142857142857,Improvement,0.2857142857142857,Worsen,0.0,Same
06-21,"Roger, I am ready.","Roger, I am ready.",roger that i m ready,roger i am ready,roger i am ready,0.0,0,0,0,,,,0.5,1,0,1,am->m,,that,0.0,0,0,0,,,,0.0,0,0,0,,,,0.5,Worsen,0.0,Same,0.0,Same,0.0,Same
06-22,VS check.,VS check.,vs check,vs check,vs check,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-23,Roger Captain.,Roger Captain.,roger captain,roger captain,roger captain,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-24,"Busan Tower, Singapore 616. Runway in sight. Joining downwind runway 18R.",Buzzan Tower Singapore 616 surround way inside joining downwind runway 18 right?,busan tower singapore 616 runway insight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18r,0.5454545454545454,5,0,1,busan->buzzan | runway->surround | in->way | sight->inside | 18r->right,,18,0.18181818181818182,1,1,0,sight->insight,in,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.3636363636363636,Improvement,0.0,Same,-0.5454545454545454,Improvement,-0.5454545454545454,Improvement
06-25,cleared to join downwind runway 18R.,cleared to join. Don't win? Runaway. Want it right?,to join downwind runway 18r,cleared to join downwind runway 18r,cleared to join downwind runway 18r,1.1666666666666667,3,0,4,downwind->want | runway->it | 18r->right,,don | t | win | runaway,0.16666666666666666,0,1,0,,cleared,,0.0,0,0,0,,,,0.0,0,0,0,,,,-1.0,Improvement,0.0,Same,-1.1666666666666667,Improvement,-1.1666666666666667,Improvement
06-26,Alt Hold.,OK.,okay out pull,a out pull,ok alt hold,1.0,1,1,0,hold->ok,alt,,1.5,2,0,1,alt->out | hold->pull,,okay,1.5,2,0,1,alt->out | hold->pull,,a,0.5,0,0,1,,,ok,0.5,Worsen,-1.0,Improvement,0.5,Worsen,-0.5,Improvement
06-27,Heading Sel.,Heading SO.,eating show,heading 0,heading sel,0.5,1,0,0,sel->so,,,1.0,2,0,0,heading->eating | sel->show,,,0.5,1,0,0,sel->0,,,0.0,0,0,0,,,,0.5,Worsen,-0.5,Improvement,0.0,Same,-0.5,Improvement
06-28,Roger. Activate Route 2.,"Roger, activate Route 2.",roger activate route 2,roger activate route 2,roger activate route 2,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-29,Execute confirm?,Execute confirm.,execute confirm,execute confirm,execute confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-30,OK. Route 2 Activated. LNAV available.,Key route to activated LNEF available.,ok roto activated lnf available,k route 2 activated lnav available,ok route two activated lnav available,0.5,3,0,0,ok->key | 2->to | lnav->lnef,,,0.5,2,1,0,2->roto | lnav->lnf,route,,0.16666666666666666,1,0,0,ok->k,,,0.16666666666666666,1,0,0,2->two,,,0.0,Same,0.0,Same,-0.33333333333333337,Improvement,-0.33333333333333337,Improvement
06-31,Roger,Roger,roger,roger,roger,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-32,Roger Direct to AB18R.,Direct Roger direct to a beam. Want it right?,roger direct to beam 18r,roger direct to beam 18r,roger direct to beam 18r,1.5,1,0,5,ab18r->right,,direct | a | beam | want | it,0.5,1,0,1,ab18r->18r,,beam,0.5,1,0,1,ab18r->18r,,beam,0.5,1,0,1,ab18r->18r,,beam,-1.0,Improvement,0.0,Same,-1.0,Improvement,-1.0,Improvement
