utt_id,Real,Azure,Raw prediction,LoRA prediction,LoRA+Prompt prediction,WER__Azure,S__Azure,D__Azure,I__Azure,Subs__Azure,Dels__Azure,Ins__Azure,WER__Raw prediction,S__Raw prediction,D__Raw prediction,I__Raw prediction,Subs__Raw prediction,Dels__Raw prediction,Ins__Raw prediction,WER__LoRA prediction,S__LoRA prediction,D__LoRA prediction,I__LoRA prediction,Subs__LoRA prediction,Dels__LoRA prediction,Ins__LoRA prediction,WER__LoRA+Prompt prediction,S__LoRA+Prompt prediction,D__LoRA+Prompt prediction,I__LoRA+Prompt prediction,Subs__LoRA+Prompt prediction,Dels__LoRA+Prompt prediction,Ins__LoRA+Prompt prediction,delta_WER__Large_v3_stage,comparison__Large_v3_stage,delta_WER__Prompt_stage,comparison__Prompt_stage,delta_WER__Azure_to_LoRA,comparison__Azure_to_LoRA,delta_WER__Azure_to_Final,comparison__Azure_to_Final
06-33,Execute Confirm?,Executive confirm.,execute confirm,execute confirm,execute confirm,0.5,1,0,0,execute->executive,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.5,Improvement,0.0,Same,-0.5,Improvement,-0.5,Improvement
06-34,Direct AB18R.,Direct a beam. Want it right?,direct up you want it right,direct ab18r,direct ab18r,2.5,1,0,4,ab18r->right,,a | beam | want | it,2.5,1,0,4,ab18r->right,,up | you | want | it,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,-2.5,Improvement,-2.5,Improvement
06-35,6000 feet check.,6000 feet. Check.,6000 feet check,6000 feet check,6000 feet check,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-36,Flaps 30. ,,let s study,flaps 30,flaps 30,1.0,0,2,0,,flaps | 30,,1.5,2,0,1,flaps->s | 30->study,,let,0.0,0,0,0,,,,0.0,0,0,0,,,,0.5,Worsen,0.0,Same,-1.0,Improvement,-1.0,Improvement
06-37,Flaps at 30.,Flaps.,flaps at 30,flaps at 30,flaps at 30,0.6666666666666666,0,2,0,,at | 30,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.6666666666666666,Improvement,0.0,Same,-0.6666666666666666,Improvement,-0.6666666666666666,Improvement
06-38,Landing Gear. Speedbrakes.,Linda Gear. Speed bricks.,end gear speed brakes,end gear speed breaks,ending gear speedbrakes,1.0,2,0,1,landing->linda | speedbrakes->bricks,,speed,1.0,2,0,1,landing->end | speedbrakes->brakes,,speed,1.0,2,0,1,landing->end | speedbrakes->breaks,,speed,0.3333333333333333,1,0,0,landing->ending,,,0.0,Same,-0.6666666666666667,Improvement,0.0,Same,-0.6666666666666667,Improvement
06-39,Flaps,Flips.,flips,flaps,flaps,1.0,1,0,0,flaps->flips,,,1.0,1,0,0,flaps->flips,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,-1.0,Improvement,-1.0,Improvement
06-40,30. Green Lights. Exterior Lights.,Are you going to exterior lights?,that is green light x ray lights,30green light exterior lights op,30 green light exterior lights,0.8,3,0,1,30->you | green->going | lights->to,,are,1.0,3,0,2,30->is | lights->x | exterior->ray,,that | light,0.8,2,1,1,green->30green | lights->light,30,op,0.2,1,0,0,lights->light,,,0.19999999999999996,Worsen,-0.6000000000000001,Improvement,0.0,Same,-0.6000000000000001,Improvement
06-41,OK. Obtain Runway 18R. Landing checklist complete.,On OK obtain right one way right then each right is complete.,if i ve been wrong we want it right then it is complete,opting runway 18r landing flight is complete,optain runway 18r landing flight is complete,1.2857142857142858,4,0,5,runway->then | 18r->each | landing->right | checklist->is,,on | right | one | way | right,1.7142857142857142,6,0,6,ok->want | obtain->it | runway->right | 18r->then | landing->it | checklist->is,,if | i | ve | been | wrong | we,0.5714285714285714,2,1,1,obtain->opting | checklist->is,ok,flight,0.5714285714285714,2,1,1,obtain->optain | checklist->is,ok,flight,0.4285714285714284,Worsen,0.0,Same,-0.7142857142857144,Improvement,-0.7142857142857144,Improvement
06-42,Roger,Roger.,oh jeez,roger,roger,0.0,0,0,0,,,,2.0,1,0,1,roger->jeez,,oh,0.0,0,0,0,,,,0.0,0,0,0,,,,2.0,Worsen,0.0,Same,0.0,Same,0.0,Same
06-43,LNAV,"I'll tell you, I'll never.",help me,cycle,help me cycle,7.0,1,0,6,lnav->never,,i | ll | tell | you | i | ll,2.0,1,0,1,lnav->me,,help,1.0,1,0,0,lnav->cycle,,,3.0,1,0,2,lnav->cycle,,help | me,-5.0,Improvement,2.0,Worsen,-6.0,Improvement,-4.0,Improvement
06-44,Confirm. Recycle FDs.,Confirm recycled.,confirm you re secure after this,confirm recycled fds,confirm recycle fds,0.6666666666666666,1,1,0,fds->recycled,recycle,,1.6666666666666667,2,0,3,recycle->after | fds->this,,you | re | secure,0.3333333333333333,1,0,0,recycle->recycled,,,0.0,0,0,0,,,,1.0,Worsen,-0.3333333333333333,Improvement,-0.3333333333333333,Improvement,-0.6666666666666666,Improvement
06-45,Roger. Cycling the FDs.,"Hey Roger, cycling the FDS.",hey roger is cycling the fds,hey roger cycling to fd sir,ok roger cycling the fds,0.25,0,0,1,,,hey,0.5,0,0,2,,,hey | is,1.0,2,0,2,the->fd | fds->sir,,hey | to,0.25,0,0,1,,,ok,0.25,Worsen,-0.75,Improvement,0.75,Worsen,0.0,Same
06-46,Cap. We are high.,"OK, Cap, we are high.",tip we are high,okay we are high,ok we are high,0.25,0,0,1,,,ok,0.25,1,0,0,cap->tip,,,0.25,1,0,0,cap->okay,,,0.25,1,0,0,cap->ok,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
06-47,4 Whites.,For heights. ,for whites,4 heights,4 heights,1.0,2,0,0,4->for | whites->heights,,,0.5,1,0,0,4->for,,,0.5,1,0,0,whites->heights,,,0.5,1,0,0,whites->heights,,,-0.5,Improvement,0.0,Same,-0.5,Improvement,-0.5,Improvement
06-48,Check. Captain we are high. Go around.,check. Captain will Hi go around.,check captain we are high go around,check captain we are high go around,check captain we are high go around,0.42857142857142855,2,1,0,are->will | high->hi,we,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.42857142857142855,Improvement,0.0,Same,-0.42857142857142855,Improvement,-0.42857142857142855,Improvement
07-01,"Roger, Captain. Flaps 30. Execute. Confirm."," Roger, Captain Flaps 30. Execute. Confirm.",roger captain flaps 30 execute confirm,roger captain flaps 30 execute confirm,roger captain flaps 30 execute confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-02,"Roger, I have control.","Roger, I have control.",roger i have control,roger i have control,roger i have control,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-03,"Roger, I am ready.","Roger, I am ready.",roger i am ready,roger i am ready,roger i am ready,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-04,VS check.,VS check.,vs check,vs check,vs check,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-05,I am on route 2 LEGS.,I am on route 2 lakes.,i am on route 2 lakes,i am on route two lakes,i am on route to lakes,0.16666666666666666,1,0,0,legs->lakes,,,0.16666666666666666,1,0,0,legs->lakes,,,0.3333333333333333,2,0,0,2->two | legs->lakes,,,0.3333333333333333,2,0,0,2->to | legs->lakes,,,0.0,Same,0.0,Same,0.16666666666666666,Worsen,0.16666666666666666,Worsen
07-06,I am with you on Route 2 LEGS.,I am with you on Route 2 legs.,i am with you on route 2 legs,i am with you on route two legs,i am with you on route two legs,0.0,0,0,0,,,,0.0,0,0,0,,,,0.125,1,0,0,2->two,,,0.125,1,0,0,2->two,,,0.0,Same,0.0,Same,0.125,Worsen,0.125,Worsen
07-07,"Captain, would you like Control?","Captain, would you like Control?",captain would you like control,captain would you like control,captain would you like control,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-08,"Busan Tower, Singapore 616 runway in sight.","Busan Tower, Singapore 616 runway in site.",busan tower singapore 616 runway in sight,busan tower singapore 616 runway in sight,busan tower singapore 616 runway in sight,0.14285714285714285,1,0,0,sight->site,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.14285714285714285,Improvement,0.0,Same,-0.14285714285714285,Improvement,-0.14285714285714285,Improvement
07-09,Clear to land runway 18R. Singapore 616.,Singapore 616.,cleared to land runway 18r singapore 616,cleared to land runway 18r singapore 616,cleared to land runway 18r singapore 616,0.7142857142857143,0,5,0,,clear | to | land | runway | 18r,,0.14285714285714285,1,0,0,clear->cleared,,,0.14285714285714285,1,0,0,clear->cleared,,,0.14285714285714285,1,0,0,clear->cleared,,,-0.5714285714285714,Improvement,0.0,Same,-0.5714285714285714,Improvement,-0.5714285714285714,Improvement
07-10,Alt Hold. ,Outhold.,out hold,out hold,alt hold,1.0,1,1,0,hold->outhold,alt,,0.5,1,0,0,alt->out,,,0.5,1,0,0,alt->out,,,0.0,0,0,0,,,,-0.5,Improvement,-0.5,Improvement,-0.5,Improvement,-1.0,Improvement
07-11,Heading Sel. Route 2.,Heading Cell. Route 2.,heading cell route 2,aiding cell route 2,heading sel route 2,0.25,1,0,0,sel->cell,,,0.25,1,0,0,sel->cell,,,0.5,2,0,0,heading->aiding | sel->cell,,,0.0,0,0,0,,,,0.0,Same,-0.5,Improvement,0.25,Worsen,-0.25,Improvement
07-12,Route 2 activated.,Route 2 activated.,route 2 activated,route 2 activated,route 2 activated,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-13,Roger. Direct to AB18R.,"Roger direct to EBIM 1/8, right?",roger direct to abim 18r,roger direct to ab18r,roger direct to ab18r,1.0,1,0,3,ab18r->right,,ebim | 1 | 8,0.5,1,0,1,ab18r->18r,,abim,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.5,Improvement,0.0,Same,-1.0,Improvement,-1.0,Improvement
07-14,Confirm.,Confirm.,confirm,confirm,confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-15,Confirm.,Confirm.,confirm,confirm,confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-16,6000 is checked.,6000 is checked.,6000 is checked,6000 is checked,6000 is checked,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-17,Speed Check. Flaps 30. ,Speak. Check. Flaps dirty.,speed check flaps 30,speed check flaps 30,speed check flaps 30,0.5,2,0,0,speed->speak | 30->dirty,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.5,Improvement,0.0,Same,-0.5,Improvement,-0.5,Improvement
07-18,Flaps at 30.,Flaps at 30.,flaps at 30,flaps at 30,flaps at 30,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-19,Landing checklist below the line. Landing Gear.,The ending checklist below the line.,tending checklist below the line blending gear,tending checklist below the line blending gear,tending checklist below the line blending gear down,0.5714285714285714,1,2,1,landing->ending,landing | gear,the,0.2857142857142857,2,0,0,landing->tending | landing->blending,,,0.2857142857142857,2,0,0,landing->tending | landing->blending,,,0.42857142857142855,2,0,1,landing->tending | landing->blending,,down,-0.2857142857142857,Improvement,0.14285714285714285,Worsen,-0.2857142857142857,Improvement,-0.14285714285714285,Improvement
07-20,Down. Speedbrake.,Down speed brake.,down speed brake,down speed break,down speedbrake r,1.0,1,0,1,speedbrake->brake,,speed,1.0,1,0,1,speedbrake->brake,,speed,1.0,1,0,1,speedbrake->break,,speed,0.5,0,0,1,,,r,0.0,Same,-0.5,Improvement,0.0,Same,-0.5,Improvement
07-21,Check. 30. Green Light.,Check dirty green light.,check 30 green light,check 30 green light,check 30 green light,0.25,1,0,0,30->dirty,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.25,Improvement,0.0,Same,-0.25,Improvement,-0.25,Improvement
07-22,Landing Clearance.,Landing clearance.,landing clearance,landing clearance,landing clearance,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-23,Check. Roger.,"Jack, Roger.",check roger,check roger,check roger,0.5,1,0,0,check->jack,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.5,Improvement,0.0,Same,-0.5,Improvement,-0.5,Improvement
07-24,FDs recycled.,FDS Recycled.,fd is recycled,fd is recycled,fd is recycled,0.0,0,0,0,,,,1.0,1,0,1,fds->is,,fd,1.0,1,0,1,fds->is,,fd,1.0,1,0,1,fds->is,,fd,1.0,Worsen,0.0,Same,1.0,Worsen,1.0,Worsen
07-25,"2 Reds, 2 Whites on the PAPI.","Two Reds, 2 whites on the puppy.",two reds two whites on the puppy,2 reds 2 whites on the puppy,2 reds 2 whites on the papi,0.2857142857142857,2,0,0,2->two | papi->puppy,,,0.42857142857142855,3,0,0,2->two | 2->two | papi->puppy,,,0.14285714285714285,1,0,0,papi->puppy,,,0.0,0,0,0,,,,0.14285714285714285,Worsen,-0.14285714285714285,Improvement,-0.14285714285714285,Improvement,-0.2857142857142857,Improvement
07-26,Stabilized. Standby. Disregard. Sorry.,Stabilized. Standby. Disregard. Sorry.,stabilized standby disregard sorry,stabilized standby disregard sorry,stabilized standby disregard sorry,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-27,"Two Reds, 2 whites on the PAPI, Sir.","Two Reds, 2 whites on the puppy, Sir.",two reds two whites on the puppy sir,two reds two whites on the papi sir,2 reds 2 whites on the papi sir,0.125,1,0,0,papi->puppy,,,0.25,2,0,0,2->two | papi->puppy,,,0.125,1,0,0,2->two,,,0.125,1,0,0,two->2,,,0.125,Worsen,0.0,Same,0.0,Same,0.0,Same
07-28,Stabilized.,Stabilized.,stabilized,stabilized,stabilized,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-29,"Roger, I have control.","Roger, I have control.",roger i have control,roger i have control,roger i have control,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-30,"Roger, I am ready.","Roger, I am ready.",roger i am ready,roger i am ready,roger i am ready,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-31,VS check.,VS check.,vs check,vs check,vs check,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-32,Route 2 LEGS.,Route 2 lakes.,route 2 links,route to lakes,route to lakes,0.3333333333333333,1,0,0,legs->lakes,,,0.3333333333333333,1,0,0,legs->links,,,0.6666666666666666,2,0,0,2->to | legs->lakes,,,0.6666666666666666,2,0,0,2->to | legs->lakes,,,0.0,Same,0.0,Same,0.3333333333333333,Worsen,0.3333333333333333,Worsen
07-33,Busan Tower Singapore 616 runway in sight. Joining downwind runway 18R.,Busan Tower Singapore 616 runway inside Jordan downwind runway 1/8 right.,busan tower singapore 616 runway inside joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18r,busan tower singapore 616 runway in sight joining downwind runway 18 right,0.5454545454545454,3,1,2,sight->inside | joining->jordan | 18r->right,in,1 | 8,0.18181818181818182,1,1,0,sight->inside,in,,0.0,0,0,0,,,,0.18181818181818182,1,0,1,18r->right,,18,-0.3636363636363636,Improvement,0.18181818181818182,Worsen,-0.5454545454545454,Improvement,-0.3636363636363636,Improvement
07-34,Clear to land runway 18R. Singapore 616.,"Cleared land runway 1/8, right. Singapore 6/16.",cleared to land runway 18r singapore 616,cleared to land runway 18r singapore 616,cleared to land runway 18r singapore 616,1.0,3,1,3,to->cleared | 18r->right | 616->16,clear,1 | 8 | 6,0.14285714285714285,1,0,0,clear->cleared,,,0.14285714285714285,1,0,0,clear->cleared,,,0.14285714285714285,1,0,0,clear->cleared,,,-0.8571428571428572,Improvement,0.0,Same,-0.8571428571428572,Improvement,-0.8571428571428572,Improvement
07-35,Heading Sel. Alt Hold. ,Betting sell out whole.,heading cell outhaul,heading cell auteuil,heading sel alt hold,1.0,4,0,0,heading->betting | sel->sell | alt->out | hold->whole,,,0.75,2,1,0,alt->cell | hold->outhaul,sel,,0.75,2,1,0,alt->cell | hold->auteuil,sel,,0.0,0,0,0,,,,-0.25,Improvement,-0.75,Improvement,-0.25,Improvement,-1.0,Improvement
07-36,Activating Route 2,Activating Route 2.,activating route 2,activating route 2,activating route 2,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-37,Confirm.,Confirm.,confirm confirm,confirm,confirm,0.0,0,0,0,,,,1.0,0,0,1,,,confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,1.0,Worsen,0.0,Same,0.0,Same,0.0,Same
07-38,Execute.,Execute.,execute,execute,execute,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-39,Route 2 activated.,Route 2 activated.,root to activated,route 2 activated,route 2 activated,0.0,0,0,0,,,,0.6666666666666666,2,0,0,route->root | 2->to,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.6666666666666666,Worsen,0.0,Same,0.0,Same,0.0,Same
07-40,Direct to AB18R.,Direct to a beam.,direct to a beam 1a ride,direct to ab18r,direct to ab18r,0.6666666666666666,1,0,1,ab18r->beam,,a,1.3333333333333333,1,0,3,ab18r->ride,,a | beam | 1a,0.0,0,0,0,,,,0.0,0,0,0,,,,0.6666666666666666,Worsen,0.0,Same,-0.6666666666666666,Improvement,-0.6666666666666666,Improvement
07-41,Confirm.,Confirm.,confirm,confirm,confirm,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-42,Direct AB18R.,Direct a beam 1/8 right.,direct a beam 18 right,direct ab18r,direct ab18r,2.5,1,0,4,ab18r->right,,a | beam | 1 | 8,2.0,1,0,3,ab18r->right,,a | beam | 18,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.5,Improvement,0.0,Same,-2.5,Improvement,-2.5,Improvement
07-43,Check.,Check.,check,check,check,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-44,Flaps 30.,Flaps 30.,flaps 30,flaps 30,flaps 30,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-45,Cap. LNAV is available.,Caplanv is available.,caplnav is available,cap lnav is available,cap alnaff is available,0.5,1,1,0,lnav->caplanv,cap,,0.5,1,1,0,lnav->caplnav,cap,,0.0,0,0,0,,,,0.25,1,0,0,lnav->alnaff,,,0.0,Same,0.25,Worsen,-0.5,Improvement,-0.25,Improvement
07-46,Landing checklist below the line. Landing Gear.,I didn't check this build align landing gear.,i didn t check this below the line landing gear,alline checklist below the line landing gear,alim checklist below the line landing gear,1.0,5,0,2,landing->t | checklist->check | below->this | the->build | line->align,,i | didn,0.7142857142857143,2,0,3,landing->check | checklist->this,,i | didn | t,0.14285714285714285,1,0,0,landing->alline,,,0.14285714285714285,1,0,0,landing->alim,,,-0.2857142857142857,Improvement,0.0,Same,-0.8571428571428572,Improvement,-0.8571428571428572,Improvement
07-47,Down. Speedbrakes.,Down speed.,down speed brakes,down speed breaks,down speedbrakes,0.5,1,0,0,speedbrakes->speed,,,1.0,1,0,1,speedbrakes->brakes,,speed,1.0,1,0,1,speedbrakes->breaks,,speed,0.0,0,0,0,,,,0.5,Worsen,-1.0,Improvement,0.5,Worsen,-0.5,Improvement
07-48,Flaps.,Flaps.,flaps,flaps,flaps,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-49,VS 700 is checked.,VS 700 is checked.,vs 700 is checked,vs 700 is checked,vs 700 is checked,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-50,On. Landing clearance.,On. Lending clearance.,on landing clearance,on landing clearance,on landing clearance,0.3333333333333333,1,0,0,landing->lending,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,-0.3333333333333333,Improvement,0.0,Same,-0.3333333333333333,Improvement,-0.3333333333333333,Improvement
07-51,Flight directors.,Flight directors.,flight directors,flight directors,flight directors,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-52,Cycling FDs.,Cycling FDS.,cycling fds,cycling fds,cycling fds,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-53,4 whites on the PAPI. You are a bit high Captain.,4 whites on the puppy. You are a bit high captain.,4 whites on the puppy you re a bit high captain,4 whites on the puppy you are a bit high captain,4 whites on the papi you are a bit high captain,0.09090909090909091,1,0,0,papi->puppy,,,0.18181818181818182,2,0,0,papi->puppy | are->re,,,0.09090909090909091,1,0,0,papi->puppy,,,0.0,0,0,0,,,,0.09090909090909091,Worsen,-0.09090909090909091,Improvement,0.0,Same,-0.09090909090909091,Improvement
07-54,2 Reds 2 Whites on the PAPI. ,"Two Reds, 2 whites on the puppy",two reds two whites on the puppy you re on,two reds two whites on the papi you are on,2 reds 2 whites on the papi you are on,0.2857142857142857,2,0,0,2->two | papi->puppy,,,0.8571428571428571,3,0,3,2->two | 2->two | papi->on,,puppy | you | re,0.7142857142857143,2,0,3,2->two | 2->two,,you | are | on,0.42857142857142855,0,0,3,,,you | are | on,0.5714285714285714,Worsen,-0.28571428571428575,Improvement,0.4285714285714286,Worsen,0.14285714285714285,Worsen
07-55,Stabilized.,Stabilized.,stabilized,stabilized,stabilized,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
07-56,Speedbrake up and reversers normal.,Speak back up and reverse as normal.,speak back up and reverse as normal,speed break up and reverse as normal,speedbrake up and reverse as normal,0.8,2,0,2,speedbrake->back | reversers->as,,speak | reverse,0.8,2,0,2,speedbrake->back | reversers->as,,speak | reverse,0.8,2,0,2,speedbrake->break | reversers->as,,speed | reverse,0.4,1,0,1,reversers->as,,reverse,0.0,Same,-0.4,Improvement,0.0,Same,-0.4,Improvement
07-57,Autobrake disarmed.,How to break this arm?,how to break this arm,auto break disarm,auto brake disarm,2.5,2,0,3,autobrake->this | disarmed->arm,,how | to | break,2.5,2,0,3,autobrake->this | disarmed->arm,,how | to | break,1.5,2,0,1,autobrake->break | disarmed->disarm,,auto,1.5,2,0,1,autobrake->brake | disarmed->disarm,,auto,0.0,Same,0.0,Same,-1.0,Improvement,-1.0,Improvement
07-58,60 knots.,60 knots.,60 knots,60 knots,60 knots,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,0,0,0,,,,0.0,Same,0.0,Same,0.0,Same,0.0,Same
