Timestamp_Beijing,HR,GSR
'2026-03-22 18:21:30,90,291
'2026-03-22 18:21:30,92,292
'2026-03-22 18:21:30,94,293
'2026-03-22 18:21:31,95,290
'2026-03-22 18:21:31,95,290
'2026-03-22 18:21:31,94,292
'2026-03-22 18:21:31,95,292
'2026-03-22 18:21:31,96,291
'2026-03-22 18:21:32,96,292
'2026-03-22 18:21:32,95,292
'2026-03-22 18:21:32,95,290
'2026-03-22 18:21:32,95,290
'2026-03-22 18:21:32,95,291
'2026-03-22 18:21:33,95,289
'2026-03-22 18:21:33,95,285
'2026-03-22 18:21:33,96,285
'2026-03-22 18:21:33,95,287
'2026-03-22 18:21:33,95,287
'2026-03-22 18:21:34,95,287
'2026-03-22 18:21:34,94,287
'2026-03-22 18:21:34,93,287
'2026-03-22 18:21:34,94,287
'2026-03-22 18:21:35,95,287
'2026-03-22 18:21:35,96,288
'2026-03-22 18:21:35,96,289
'2026-03-22 18:21:35,96,288
'2026-03-22 18:21:35,97,288
'2026-03-22 18:21:36,97,289
'2026-03-22 18:21:36,97,288
'2026-03-22 18:21:36,97,288
'2026-03-22 18:21:36,97,289
'2026-03-22 18:21:36,97,289
'2026-03-22 18:21:37,97,289
'2026-03-22 18:21:37,96,288
'2026-03-22 18:21:37,95,290
'2026-03-22 18:21:37,95,290
'2026-03-22 18:21:37,95,288
'2026-03-22 18:21:38,95,287
'2026-03-22 18:21:38,95,288
'2026-03-22 18:21:38,95,289
'2026-03-22 18:21:38,95,288
'2026-03-22 18:21:38,96,288
'2026-03-22 18:21:39,97,289
'2026-03-22 18:21:39,98,287
'2026-03-22 18:21:39,99,286
'2026-03-22 18:21:39,99,287
'2026-03-22 18:21:39,99,287
'2026-03-22 18:21:40,99,286
'2026-03-22 18:21:40,98,288
'2026-03-22 18:21:40,97,291
'2026-03-22 18:21:40,96,292
'2026-03-22 18:21:40,96,290
'2026-03-22 18:21:41,96,291
'2026-03-22 18:21:41,96,290
'2026-03-22 18:21:41,97,286
'2026-03-22 18:21:41,96,287
'2026-03-22 18:21:41,95,289
'2026-03-22 18:21:42,94,289
'2026-03-22 18:21:42,95,288
'2026-03-22 18:21:42,96,288
'2026-03-22 18:21:42,96,289
'2026-03-22 18:21:43,96,288
'2026-03-22 18:21:43,96,287
'2026-03-22 18:21:43,96,287
'2026-03-22 18:21:43,97,288
'2026-03-22 18:21:43,97,288
'2026-03-22 18:21:44,97,287
'2026-03-22 18:21:44,96,288
'2026-03-22 18:21:44,96,288
'2026-03-22 18:21:44,97,287
'2026-03-22 18:21:44,96,287
'2026-03-22 18:21:45,96,289
'2026-03-22 18:21:45,96,289
'2026-03-22 18:21:45,95,287
'2026-03-22 18:21:45,95,286
'2026-03-22 18:21:45,95,288
'2026-03-22 18:21:46,95,289
'2026-03-22 18:21:46,95,290
'2026-03-22 18:21:46,95,290
'2026-03-22 18:21:46,95,291
'2026-03-22 18:21:46,94,289
'2026-03-22 18:21:47,94,287
'2026-03-22 18:21:47,95,288
'2026-03-22 18:21:47,96,290
'2026-03-22 18:21:47,97,289
'2026-03-22 18:21:47,97,290
'2026-03-22 18:21:48,97,291
'2026-03-22 18:21:48,98,290
'2026-03-22 18:21:48,98,288
'2026-03-22 18:21:48,98,289
'2026-03-22 18:21:48,97,290
'2026-03-22 18:21:49,96,289
'2026-03-22 18:21:49,95,288
'2026-03-22 18:21:49,95,289
'2026-03-22 18:21:49,94,290
'2026-03-22 18:21:50,95,289
'2026-03-22 18:21:50,94,288
'2026-03-22 18:21:50,92,290
'2026-03-22 18:21:50,91,290
'2026-03-22 18:21:50,91,288
'2026-03-22 18:21:51,91,289
'2026-03-22 18:21:51,91,291
'2026-03-22 18:21:51,91,289
'2026-03-22 18:21:51,92,289
'2026-03-22 18:21:51,92,292
'2026-03-22 18:21:52,93,295
'2026-03-22 18:21:52,93,293
'2026-03-22 18:21:52,91,290
'2026-03-22 18:21:52,90,290
'2026-03-22 18:21:52,91,291
'2026-03-22 18:21:53,91,289
'2026-03-22 18:21:53,92,290
'2026-03-22 18:21:53,91,291
'2026-03-22 18:21:53,90,290
'2026-03-22 18:21:53,90,290
'2026-03-22 18:21:54,90,289
'2026-03-22 18:21:54,89,290
'2026-03-22 18:21:54,89,291
'2026-03-22 18:21:54,89,290
'2026-03-22 18:21:54,88,290
'2026-03-22 18:21:55,87,291
'2026-03-22 18:21:55,87,289
'2026-03-22 18:21:55,88,289
'2026-03-22 18:21:55,90,290
'2026-03-22 18:21:55,94,289
'2026-03-22 18:21:56,99,288
'2026-03-22 18:21:56,105,291
'2026-03-22 18:21:56,111,292
'2026-03-22 18:21:56,114,291
'2026-03-22 18:21:56,113,291
'2026-03-22 18:21:57,114,293
'2026-03-22 18:21:57,114,292
'2026-03-22 18:21:57,114,292
'2026-03-22 18:21:57,116,292
'2026-03-22 18:21:58,116,291
'2026-03-22 18:21:58,116,290
'2026-03-22 18:21:58,115,290
'2026-03-22 18:21:58,114,290
'2026-03-22 18:21:58,114,290
'2026-03-22 18:21:59,115,290
'2026-03-22 18:21:59,116,290
'2026-03-22 18:21:59,117,291
'2026-03-22 18:21:59,117,290
'2026-03-22 18:21:59,116,288
'2026-03-22 18:22:00,116,289
'2026-03-22 18:22:00,116,292
'2026-03-22 18:22:00,116,291
'2026-03-22 18:22:00,116,289
'2026-03-22 18:22:00,117,290
'2026-03-22 18:22:01,117,290
'2026-03-22 18:22:01,116,289
'2026-03-22 18:22:01,115,290
'2026-03-22 18:22:01,115,292
'2026-03-22 18:22:01,114,293
'2026-03-22 18:22:02,113,292
'2026-03-22 18:22:02,108,291
'2026-03-22 18:22:02,103,292
'2026-03-22 18:22:02,101,291
'2026-03-22 18:22:02,102,291
'2026-03-22 18:22:03,100,293
'2026-03-22 18:22:03,95,293
'2026-03-22 18:22:03,93,290
'2026-03-22 18:22:03,93,290
'2026-03-22 18:22:03,93,292
'2026-03-22 18:22:04,93,293
'2026-03-22 18:22:04,93,291
'2026-03-22 18:22:04,93,291
'2026-03-22 18:22:04,92,292
'2026-03-22 18:22:05,92,291
'2026-03-22 18:22:05,93,289
'2026-03-22 18:22:05,93,290
'2026-03-22 18:22:05,93,291
'2026-03-22 18:22:05,93,290
'2026-03-22 18:22:06,93,289
'2026-03-22 18:22:06,91,290
'2026-03-22 18:22:06,91,290
'2026-03-22 18:22:06,90,290
'2026-03-22 18:22:06,91,291
'2026-03-22 18:22:07,92,291
'2026-03-22 18:22:07,92,291
'2026-03-22 18:22:07,93,292
'2026-03-22 18:22:07,94,292
'2026-03-22 18:22:07,95,290
'2026-03-22 18:22:08,95,289
'2026-03-22 18:22:08,95,290
'2026-03-22 18:22:08,96,291
'2026-03-22 18:22:08,96,290
'2026-03-22 18:22:08,96,287
'2026-03-22 18:22:09,96,287
'2026-03-22 18:22:09,97,288
'2026-03-22 18:22:09,97,287
'2026-03-22 18:22:09,96,286
'2026-03-22 18:22:09,95,286
'2026-03-22 18:22:10,95,286
'2026-03-22 18:22:10,95,286
'2026-03-22 18:22:10,94,285
'2026-03-22 18:22:10,94,286
'2026-03-22 18:22:10,94,287
'2026-03-22 18:22:11,95,287
'2026-03-22 18:22:11,94,288
'2026-03-22 18:22:11,93,289
'2026-03-22 18:22:11,94,288
'2026-03-22 18:22:11,95,287
'2026-03-22 18:22:12,95,288
'2026-03-22 18:22:12,95,288
'2026-03-22 18:22:12,96,286
'2026-03-22 18:22:12,97,285
'2026-03-22 18:22:13,97,287
'2026-03-22 18:22:13,97,287
'2026-03-22 18:22:13,97,286
'2026-03-22 18:22:13,98,286
'2026-03-22 18:22:13,97,287
'2026-03-22 18:22:14,96,286
'2026-03-22 18:22:14,96,284
'2026-03-22 18:22:14,95,283
'2026-03-22 18:22:14,96,284
'2026-03-22 18:22:14,95,284
'2026-03-22 18:22:15,94,284
'2026-03-22 18:22:15,94,285
'2026-03-22 18:22:15,94,286
'2026-03-22 18:22:15,95,284
'2026-03-22 18:22:15,95,282
'2026-03-22 18:22:16,96,284
'2026-03-22 18:22:16,98,283
'2026-03-22 18:22:16,98,281
'2026-03-22 18:22:16,99,281
'2026-03-22 18:22:16,98,282
'2026-03-22 18:22:17,97,281
'2026-03-22 18:22:17,97,282
'2026-03-22 18:22:17,97,282
'2026-03-22 18:22:17,97,280
'2026-03-22 18:22:17,97,279
'2026-03-22 18:22:18,96,280
'2026-03-22 18:22:18,96,282
'2026-03-22 18:22:18,96,281
'2026-03-22 18:22:18,97,279
'2026-03-22 18:22:18,96,279
'2026-03-22 18:22:19,94,281
'2026-03-22 18:22:19,93,282
'2026-03-22 18:22:19,93,281
'2026-03-22 18:22:19,93,281
'2026-03-22 18:22:20,94,283
'2026-03-22 18:22:20,95,281
'2026-03-22 18:22:20,96,279
'2026-03-22 18:22:20,96,280
'2026-03-22 18:22:20,96,280
'2026-03-22 18:22:21,96,279
'2026-03-22 18:22:21,96,279
'2026-03-22 18:22:21,94,280
'2026-03-22 18:22:21,93,280
'2026-03-22 18:22:21,93,277
'2026-03-22 18:22:22,92,277
'2026-03-22 18:22:22,93,278
'2026-03-22 18:22:22,94,279
'2026-03-22 18:22:22,94,278
'2026-03-22 18:22:22,94,280
'2026-03-22 18:22:23,93,280
'2026-03-22 18:22:23,93,277
'2026-03-22 18:22:23,92,275
'2026-03-22 18:22:23,92,276
'2026-03-22 18:22:23,92,276
'2026-03-22 18:22:24,92,276
'2026-03-22 18:22:24,92,277
'2026-03-22 18:22:24,94,278
'2026-03-22 18:22:24,96,277
'2026-03-22 18:22:24,96,275
'2026-03-22 18:22:25,96,276
'2026-03-22 18:22:25,96,277
'2026-03-22 18:22:25,97,275
'2026-03-22 18:22:25,97,274
'2026-03-22 18:22:25,97,277
'2026-03-22 18:22:26,96,277
'2026-03-22 18:22:26,96,276
'2026-03-22 18:22:26,95,276
'2026-03-22 18:22:26,94,277
'2026-03-22 18:22:26,94,277
'2026-03-22 18:22:27,94,276
'2026-03-22 18:22:27,95,277
'2026-03-22 18:22:27,96,277
'2026-03-22 18:22:27,97,275
'2026-03-22 18:22:28,97,275
'2026-03-22 18:22:28,96,275
'2026-03-22 18:22:28,96,275
'2026-03-22 18:22:28,96,275
'2026-03-22 18:22:28,96,275
'2026-03-22 18:22:29,96,278
'2026-03-22 18:22:29,96,278
'2026-03-22 18:22:29,97,274
'2026-03-22 18:22:29,97,273
'2026-03-22 18:22:29,97,275
'2026-03-22 18:22:30,97,274
'2026-03-22 18:22:30,97,272
'2026-03-22 18:22:30,97,273
'2026-03-22 18:22:30,97,275
'2026-03-22 18:22:30,98,276
'2026-03-22 18:22:31,97,274
'2026-03-22 18:22:31,97,274
'2026-03-22 18:22:31,98,275
'2026-03-22 18:22:31,98,273
'2026-03-22 18:22:31,98,272
'2026-03-22 18:22:32,99,274
'2026-03-22 18:22:32,100,274
'2026-03-22 18:22:32,100,274
'2026-03-22 18:22:32,102,273
'2026-03-22 18:22:32,102,272
'2026-03-22 18:22:33,102,271
'2026-03-22 18:22:33,105,272
'2026-03-22 18:22:33,107,273
'2026-03-22 18:22:33,107,274
'2026-03-22 18:22:33,108,275
'2026-03-22 18:22:34,107,275
'2026-03-22 18:22:34,107,276
'2026-03-22 18:22:34,108,275
'2026-03-22 18:22:34,109,273
'2026-03-22 18:22:35,108,272
'2026-03-22 18:22:35,107,273
'2026-03-22 18:22:35,108,274
'2026-03-22 18:22:35,108,274
'2026-03-22 18:22:35,107,273
'2026-03-22 18:22:36,107,274
'2026-03-22 18:22:36,107,274
'2026-03-22 18:22:36,108,273
'2026-03-22 18:22:36,108,274
'2026-03-22 18:22:36,109,274
'2026-03-22 18:22:37,109,272
'2026-03-22 18:22:37,108,273
'2026-03-22 18:22:37,108,273
'2026-03-22 18:22:37,109,273
'2026-03-22 18:22:37,109,274
'2026-03-22 18:22:38,108,275
'2026-03-22 18:22:38,107,274
'2026-03-22 18:22:38,106,273
'2026-03-22 18:22:38,105,274
'2026-03-22 18:22:38,105,275
'2026-03-22 18:22:39,104,276
'2026-03-22 18:22:39,102,276
'2026-03-22 18:22:39,101,274
'2026-03-22 18:22:39,101,274
'2026-03-22 18:22:39,100,276
'2026-03-22 18:22:40,99,275
'2026-03-22 18:22:40,99,274
'2026-03-22 18:22:40,99,274
'2026-03-22 18:22:40,99,274
'2026-03-22 18:22:40,99,273
'2026-03-22 18:22:41,98,274
'2026-03-22 18:22:41,98,274
'2026-03-22 18:22:41,98,273
'2026-03-22 18:22:41,98,272
'2026-03-22 18:22:41,99,273
'2026-03-22 18:22:42,99,275
'2026-03-22 18:22:42,98,274
'2026-03-22 18:22:42,98,273
'2026-03-22 18:22:42,97,274
'2026-03-22 18:22:43,97,276
'2026-03-22 18:22:43,98,273
'2026-03-22 18:22:43,97,273
'2026-03-22 18:22:43,96,275
'2026-03-22 18:22:43,96,275
'2026-03-22 18:22:44,96,273
'2026-03-22 18:22:44,96,274
'2026-03-22 18:22:44,96,276
'2026-03-22 18:22:44,95,276
'2026-03-22 18:22:44,96,274
'2026-03-22 18:22:45,97,274
'2026-03-22 18:22:45,98,275
'2026-03-22 18:22:45,99,274
'2026-03-22 18:22:45,101,273
'2026-03-22 18:22:45,101,274
'2026-03-22 18:22:46,101,275
'2026-03-22 18:22:46,101,275
'2026-03-22 18:22:46,101,274
'2026-03-22 18:22:46,100,275
'2026-03-22 18:22:46,99,274
'2026-03-22 18:22:47,99,273
'2026-03-22 18:22:47,99,276
'2026-03-22 18:22:47,99,278
'2026-03-22 18:22:47,100,277
'2026-03-22 18:22:47,100,277
'2026-03-22 18:22:48,100,276
'2026-03-22 18:22:48,99,276
'2026-03-22 18:22:48,98,276
'2026-03-22 18:22:48,98,277
'2026-03-22 18:22:48,98,276
'2026-03-22 18:22:49,98,275
'2026-03-22 18:22:49,99,275
'2026-03-22 18:22:49,98,276
'2026-03-22 18:22:49,99,277
'2026-03-22 18:22:50,99,278
'2026-03-22 18:22:50,99,276
'2026-03-22 18:22:50,99,277
'2026-03-22 18:22:50,99,278
'2026-03-22 18:22:50,99,275
'2026-03-22 18:22:51,99,272
'2026-03-22 18:22:51,98,274
'2026-03-22 18:22:51,98,276
'2026-03-22 18:22:51,97,276
'2026-03-22 18:22:51,97,276
'2026-03-22 18:22:52,97,276
'2026-03-22 18:22:52,97,276
'2026-03-22 18:22:52,96,275
'2026-03-22 18:22:52,96,276
'2026-03-22 18:22:52,97,278
'2026-03-22 18:22:53,97,277
'2026-03-22 18:22:53,97,276
'2026-03-22 18:22:53,98,278
'2026-03-22 18:22:53,98,280
'2026-03-22 18:22:53,98,280
'2026-03-22 18:22:54,98,280
'2026-03-22 18:22:54,98,281
'2026-03-22 18:22:54,99,280
'2026-03-22 18:22:54,99,279
'2026-03-22 18:22:54,98,280
'2026-03-22 18:22:55,97,282
'2026-03-22 18:22:55,98,281
'2026-03-22 18:22:55,98,280
'2026-03-22 18:22:55,97,280
'2026-03-22 18:22:55,98,280
'2026-03-22 18:22:56,99,278
'2026-03-22 18:22:56,99,276
'2026-03-22 18:22:56,99,278
'2026-03-22 18:22:56,99,279
'2026-03-22 18:22:57,99,278
'2026-03-22 18:22:57,99,278
'2026-03-22 18:22:57,101,279
'2026-03-22 18:22:57,102,278
'2026-03-22 18:22:57,102,278
'2026-03-22 18:22:58,102,280
'2026-03-22 18:22:58,102,279
'2026-03-22 18:22:58,103,276
'2026-03-22 18:22:58,105,276
'2026-03-22 18:22:58,104,276
'2026-03-22 18:22:59,104,276
'2026-03-22 18:22:59,105,277
'2026-03-22 18:22:59,106,278
'2026-03-22 18:22:59,105,279
'2026-03-22 18:22:59,104,278
'2026-03-22 18:23:00,104,275
'2026-03-22 18:23:00,104,275
'2026-03-22 18:23:00,104,275
'2026-03-22 18:23:00,104,276
'2026-03-22 18:23:00,106,277
'2026-03-22 18:23:01,106,278
'2026-03-22 18:23:01,105,279
'2026-03-22 18:23:01,106,278
'2026-03-22 18:23:01,106,279
'2026-03-22 18:23:01,107,279
'2026-03-22 18:23:02,108,277
'2026-03-22 18:23:02,108,276
'2026-03-22 18:23:02,108,278
'2026-03-22 18:23:02,107,279
'2026-03-22 18:23:02,107,277
'2026-03-22 18:23:03,107,275
'2026-03-22 18:23:03,107,276
'2026-03-22 18:23:03,107,277
'2026-03-22 18:23:03,106,276
'2026-03-22 18:23:03,106,276
'2026-03-22 18:23:04,107,278
'2026-03-22 18:23:04,106,279
'2026-03-22 18:23:04,104,278
'2026-03-22 18:23:04,103,277
'2026-03-22 18:23:05,103,278
'2026-03-22 18:23:05,103,278
'2026-03-22 18:23:05,104,278
'2026-03-22 18:23:05,105,278
'2026-03-22 18:23:05,103,278
'2026-03-22 18:23:06,103,277
'2026-03-22 18:23:06,104,277
'2026-03-22 18:23:06,105,279
'2026-03-22 18:23:06,105,278
'2026-03-22 18:23:06,105,276
'2026-03-22 18:23:07,105,276
'2026-03-22 18:23:07,104,276
'2026-03-22 18:23:07,103,274
'2026-03-22 18:23:07,103,274
'2026-03-22 18:23:07,103,276
'2026-03-22 18:23:08,102,277
'2026-03-22 18:23:08,101,275
'2026-03-22 18:23:08,100,275
'2026-03-22 18:23:08,99,279
'2026-03-22 18:23:08,99,280
'2026-03-22 18:23:09,100,278
'2026-03-22 18:23:09,101,276
'2026-03-22 18:23:09,102,277
'2026-03-22 18:23:09,102,276
'2026-03-22 18:23:09,101,275
'2026-03-22 18:23:10,101,275
'2026-03-22 18:23:10,102,274
'2026-03-22 18:23:10,102,272
'2026-03-22 18:23:10,102,274
'2026-03-22 18:23:10,102,275
'2026-03-22 18:23:11,102,275
'2026-03-22 18:23:11,103,274
'2026-03-22 18:23:11,103,274
'2026-03-22 18:23:11,102,274
'2026-03-22 18:23:12,101,274
'2026-03-22 18:23:12,100,274
'2026-03-22 18:23:12,100,274
'2026-03-22 18:23:12,100,275
'2026-03-22 18:23:12,99,275
'2026-03-22 18:23:13,99,274
'2026-03-22 18:23:13,100,274
'2026-03-22 18:23:13,100,275
'2026-03-22 18:23:13,100,275
'2026-03-22 18:23:13,101,275
'2026-03-22 18:23:14,102,276
'2026-03-22 18:23:14,102,276
'2026-03-22 18:23:14,101,276
'2026-03-22 18:23:14,100,276
'2026-03-22 18:23:14,99,276
'2026-03-22 18:23:15,99,276
'2026-03-22 18:23:15,100,275
'2026-03-22 18:23:15,100,273
'2026-03-22 18:23:15,99,272
'2026-03-22 18:23:15,99,273
'2026-03-22 18:23:16,99,273
'2026-03-22 18:23:16,99,274
'2026-03-22 18:23:16,97,275
'2026-03-22 18:23:16,96,274
'2026-03-22 18:23:16,97,273
'2026-03-22 18:23:17,97,273
'2026-03-22 18:23:17,97,273
'2026-03-22 18:23:17,98,272
'2026-03-22 18:23:17,99,273
'2026-03-22 18:23:17,99,275
'2026-03-22 18:23:18,100,274
'2026-03-22 18:23:18,101,273
'2026-03-22 18:23:18,101,274
'2026-03-22 18:23:18,102,273
'2026-03-22 18:23:18,103,272
'2026-03-22 18:23:19,105,272
'2026-03-22 18:23:19,104,274
'2026-03-22 18:23:19,104,274
'2026-03-22 18:23:19,103,272
'2026-03-22 18:23:20,103,272
'2026-03-22 18:23:20,102,274
'2026-03-22 18:23:20,102,272
'2026-03-22 18:23:20,102,268
'2026-03-22 18:23:20,102,268
'2026-03-22 18:23:21,102,270
'2026-03-22 18:23:21,101,271
'2026-03-22 18:23:21,101,271
'2026-03-22 18:23:21,102,272
'2026-03-22 18:23:21,102,271
'2026-03-22 18:23:22,101,269
'2026-03-22 18:23:22,103,268
'2026-03-22 18:23:22,103,269
'2026-03-22 18:23:22,103,271
'2026-03-22 18:23:22,103,271
'2026-03-22 18:23:23,104,271
'2026-03-22 18:23:23,104,272
'2026-03-22 18:23:23,104,271
'2026-03-22 18:23:23,104,270
'2026-03-22 18:23:23,104,270
'2026-03-22 18:23:24,103,270
'2026-03-22 18:23:24,102,269
'2026-03-22 18:23:24,101,270
'2026-03-22 18:23:24,102,271
'2026-03-22 18:23:24,102,270
'2026-03-22 18:23:25,102,269
'2026-03-22 18:23:25,102,270
'2026-03-22 18:23:25,102,272
'2026-03-22 18:23:25,102,271
'2026-03-22 18:23:25,103,269
'2026-03-22 18:23:26,103,270
'2026-03-22 18:23:26,103,271
'2026-03-22 18:23:26,104,270
'2026-03-22 18:23:26,105,268
'2026-03-22 18:23:27,104,268
'2026-03-22 18:23:27,104,270
'2026-03-22 18:23:27,103,271
'2026-03-22 18:23:27,102,270
'2026-03-22 18:23:27,102,271
'2026-03-22 18:23:28,102,271
'2026-03-22 18:23:28,101,269
'2026-03-22 18:23:28,101,270
'2026-03-22 18:23:28,102,271
'2026-03-22 18:23:28,102,268
'2026-03-22 18:23:29,101,266
'2026-03-22 18:23:29,100,268
'2026-03-22 18:23:29,100,268
'2026-03-22 18:23:29,101,267
'2026-03-22 18:23:29,101,266
'2026-03-22 18:23:30,100,269
'2026-03-22 18:23:30,100,270
'2026-03-22 18:23:30,101,270
'2026-03-22 18:23:30,102,270
'2026-03-22 18:23:30,101,270
'2026-03-22 18:23:31,101,267
'2026-03-22 18:23:31,101,266
'2026-03-22 18:23:31,100,266
'2026-03-22 18:23:31,100,266
'2026-03-22 18:23:31,100,265
'2026-03-22 18:23:32,99,266
'2026-03-22 18:23:32,98,269
'2026-03-22 18:23:32,96,270
'2026-03-22 18:23:32,95,269
'2026-03-22 18:23:32,95,267
'2026-03-22 18:23:33,94,267
'2026-03-22 18:23:33,94,268
'2026-03-22 18:23:33,94,266
'2026-03-22 18:23:33,93,266
'2026-03-22 18:23:33,95,267
'2026-03-22 18:23:34,102,267
'2026-03-22 18:23:34,110,265
'2026-03-22 18:23:34,112,266
'2026-03-22 18:23:34,113,268
'2026-03-22 18:23:35,115,267
'2026-03-22 18:23:35,116,266
'2026-03-22 18:23:35,116,269
'2026-03-22 18:23:35,117,270
'2026-03-22 18:23:35,117,266
'2026-03-22 18:23:36,115,263
'2026-03-22 18:23:36,116,264
'2026-03-22 18:23:36,116,264
'2026-03-22 18:23:36,116,263
'2026-03-22 18:23:36,116,263
'2026-03-22 18:23:37,116,263
'2026-03-22 18:23:37,116,263
'2026-03-22 18:23:37,116,263
'2026-03-22 18:23:37,116,264
'2026-03-22 18:23:37,117,265
'2026-03-22 18:23:38,117,263
'2026-03-22 18:23:38,118,262
'2026-03-22 18:23:38,119,263
'2026-03-22 18:23:38,120,263
'2026-03-22 18:23:38,122,262
'2026-03-22 18:23:39,121,262
'2026-03-22 18:23:39,122,262
'2026-03-22 18:23:39,124,262
'2026-03-22 18:23:39,125,261
'2026-03-22 18:23:39,123,262
'2026-03-22 18:23:40,119,264
'2026-03-22 18:23:40,117,262
'2026-03-22 18:23:40,114,261
'2026-03-22 18:23:40,107,261
'2026-03-22 18:23:40,105,260
'2026-03-22 18:23:41,106,260
'2026-03-22 18:23:41,107,261
'2026-03-22 18:23:41,106,261
'2026-03-22 18:23:41,106,259
'2026-03-22 18:23:42,107,258
