Timestamp_Beijing,HR,GSR
'2026-03-22 18:23:42,107,259
'2026-03-22 18:23:42,108,260
'2026-03-22 18:23:42,109,260
'2026-03-22 18:23:42,111,260
'2026-03-22 18:23:43,111,260
'2026-03-22 18:23:43,111,259
'2026-03-22 18:23:43,111,257
'2026-03-22 18:23:43,111,257
'2026-03-22 18:23:43,111,258
'2026-03-22 18:23:44,110,257
'2026-03-22 18:23:44,110,255
'2026-03-22 18:23:44,110,256
'2026-03-22 18:23:44,110,259
'2026-03-22 18:23:44,108,258
'2026-03-22 18:23:45,108,257
'2026-03-22 18:23:45,107,261
'2026-03-22 18:23:45,106,261
'2026-03-22 18:23:45,106,258
'2026-03-22 18:23:45,106,258
'2026-03-22 18:23:46,106,258
'2026-03-22 18:23:46,105,257
'2026-03-22 18:23:46,105,258
'2026-03-22 18:23:46,106,259
'2026-03-22 18:23:46,107,258
'2026-03-22 18:23:47,107,257
'2026-03-22 18:23:47,108,256
'2026-03-22 18:23:47,109,256
'2026-03-22 18:23:47,108,255
'2026-03-22 18:23:47,107,255
'2026-03-22 18:23:48,107,255
'2026-03-22 18:23:48,106,255
'2026-03-22 18:23:48,106,256
'2026-03-22 18:23:48,106,255
'2026-03-22 18:23:49,105,256
'2026-03-22 18:23:49,105,257
'2026-03-22 18:23:49,105,257
'2026-03-22 18:23:49,105,256
'2026-03-22 18:23:49,105,256
'2026-03-22 18:23:50,105,256
'2026-03-22 18:23:50,104,256
'2026-03-22 18:23:50,105,256
'2026-03-22 18:23:50,106,258
'2026-03-22 18:23:50,105,257
'2026-03-22 18:23:51,105,256
'2026-03-22 18:23:51,106,256
'2026-03-22 18:23:51,107,255
'2026-03-22 18:23:51,108,254
'2026-03-22 18:23:51,109,253
'2026-03-22 18:23:52,108,253
'2026-03-22 18:23:52,108,253
'2026-03-22 18:23:52,107,251
'2026-03-22 18:23:52,108,251
'2026-03-22 18:23:52,108,254
'2026-03-22 18:23:53,108,255
'2026-03-22 18:23:53,108,253
'2026-03-22 18:23:53,107,251
'2026-03-22 18:23:53,105,253
'2026-03-22 18:23:53,104,254
'2026-03-22 18:23:54,97,252
'2026-03-22 18:23:54,97,253
'2026-03-22 18:23:54,97,255
'2026-03-22 18:23:54,97,255
'2026-03-22 18:23:54,97,252
'2026-03-22 18:23:55,97,252
'2026-03-22 18:23:55,98,253
'2026-03-22 18:23:55,99,253
'2026-03-22 18:23:55,98,253
'2026-03-22 18:23:55,98,253
'2026-03-22 18:23:56,99,252
'2026-03-22 18:23:56,99,252
'2026-03-22 18:23:56,99,251
'2026-03-22 18:23:56,99,252
'2026-03-22 18:23:57,99,252
'2026-03-22 18:23:57,99,250
'2026-03-22 18:23:57,98,249
'2026-03-22 18:23:57,98,251
'2026-03-22 18:23:57,98,251
'2026-03-22 18:23:58,99,251
'2026-03-22 18:23:58,99,253
'2026-03-22 18:23:58,99,255
'2026-03-22 18:23:58,99,255
'2026-03-22 18:23:58,99,253
'2026-03-22 18:23:59,99,252
'2026-03-22 18:23:59,99,253
'2026-03-22 18:23:59,99,253
'2026-03-22 18:23:59,100,253
'2026-03-22 18:23:59,101,253
'2026-03-22 18:24:00,101,253
'2026-03-22 18:24:00,102,252
'2026-03-22 18:24:00,102,252
'2026-03-22 18:24:00,102,253
'2026-03-22 18:24:00,103,252
'2026-03-22 18:24:01,103,252
'2026-03-22 18:24:01,102,253
'2026-03-22 18:24:01,101,253
'2026-03-22 18:24:01,101,251
'2026-03-22 18:24:01,101,249
'2026-03-22 18:24:02,100,252
'2026-03-22 18:24:02,99,252
'2026-03-22 18:24:02,100,251
'2026-03-22 18:24:02,101,251
'2026-03-22 18:24:02,100,252
'2026-03-22 18:24:03,101,251
'2026-03-22 18:24:03,101,250
'2026-03-22 18:24:03,101,249
'2026-03-22 18:24:03,101,249
'2026-03-22 18:24:04,101,251
'2026-03-22 18:24:04,100,251
'2026-03-22 18:24:04,100,251
'2026-03-22 18:24:04,100,251
'2026-03-22 18:24:04,101,250
'2026-03-22 18:24:05,101,250
'2026-03-22 18:24:05,101,251
'2026-03-22 18:24:05,100,250
'2026-03-22 18:24:05,99,249
'2026-03-22 18:24:05,99,250
'2026-03-22 18:24:06,99,250
'2026-03-22 18:24:06,99,248
'2026-03-22 18:24:06,99,247
'2026-03-22 18:24:06,100,249
'2026-03-22 18:24:06,99,252
'2026-03-22 18:24:07,99,250
'2026-03-22 18:24:07,100,249
'2026-03-22 18:24:07,101,249
'2026-03-22 18:24:07,101,248
'2026-03-22 18:24:07,101,248
'2026-03-22 18:24:08,101,248
'2026-03-22 18:24:08,101,247
'2026-03-22 18:24:08,101,245
'2026-03-22 18:24:08,100,246
'2026-03-22 18:24:08,101,248
'2026-03-22 18:24:09,101,250
'2026-03-22 18:24:09,100,250
'2026-03-22 18:24:09,99,249
'2026-03-22 18:24:09,99,249
'2026-03-22 18:24:09,99,249
'2026-03-22 18:24:10,99,247
'2026-03-22 18:24:10,99,247
'2026-03-22 18:24:10,99,248
'2026-03-22 18:24:10,100,248
'2026-03-22 18:24:10,100,247
'2026-03-22 18:24:11,99,248
'2026-03-22 18:24:11,99,250
'2026-03-22 18:24:11,99,250
'2026-03-22 18:24:11,99,247
'2026-03-22 18:24:12,99,248
'2026-03-22 18:24:12,99,248
'2026-03-22 18:24:12,100,246
'2026-03-22 18:24:12,101,246
'2026-03-22 18:24:12,101,245
'2026-03-22 18:24:13,100,244
'2026-03-22 18:24:13,100,246
'2026-03-22 18:24:13,101,248
'2026-03-22 18:24:13,101,249
'2026-03-22 18:24:13,100,246
'2026-03-22 18:24:14,100,244
'2026-03-22 18:24:14,100,247
'2026-03-22 18:24:14,100,248
'2026-03-22 18:24:14,100,245
'2026-03-22 18:24:14,101,244
'2026-03-22 18:24:15,102,246
'2026-03-22 18:24:15,102,245
'2026-03-22 18:24:15,102,243
'2026-03-22 18:24:15,102,245
'2026-03-22 18:24:15,102,248
'2026-03-22 18:24:16,103,248
'2026-03-22 18:24:16,104,247
'2026-03-22 18:24:16,105,247
'2026-03-22 18:24:16,105,248
'2026-03-22 18:24:16,106,246
'2026-03-22 18:24:17,106,245
'2026-03-22 18:24:17,106,246
'2026-03-22 18:24:17,105,246
'2026-03-22 18:24:17,106,243
'2026-03-22 18:24:17,105,242
'2026-03-22 18:24:18,105,245
'2026-03-22 18:24:18,104,245
'2026-03-22 18:24:18,104,245
'2026-03-22 18:24:18,104,245
'2026-03-22 18:24:19,105,245
'2026-03-22 18:24:19,105,244
'2026-03-22 18:24:19,104,244
'2026-03-22 18:24:19,103,245
'2026-03-22 18:24:19,104,246
'2026-03-22 18:24:20,105,246
'2026-03-22 18:24:20,105,246
'2026-03-22 18:24:20,105,247
'2026-03-22 18:24:20,105,247
'2026-03-22 18:24:20,105,246
'2026-03-22 18:24:21,105,245
'2026-03-22 18:24:21,105,245
'2026-03-22 18:24:21,104,245
'2026-03-22 18:24:21,103,243
'2026-03-22 18:24:21,103,243
'2026-03-22 18:24:22,103,243
'2026-03-22 18:24:22,102,241
'2026-03-22 18:24:22,101,239
'2026-03-22 18:24:22,102,240
'2026-03-22 18:24:22,102,241
'2026-03-22 18:24:23,103,240
'2026-03-22 18:24:23,103,242
'2026-03-22 18:24:23,103,244
'2026-03-22 18:24:23,103,243
'2026-03-22 18:24:23,103,241
'2026-03-22 18:24:24,104,241
'2026-03-22 18:24:24,105,242
'2026-03-22 18:24:24,106,241
'2026-03-22 18:24:24,107,242
'2026-03-22 18:24:24,107,243
'2026-03-22 18:24:25,107,243
'2026-03-22 18:24:25,107,242
'2026-03-22 18:24:25,107,241
'2026-03-22 18:24:25,107,242
'2026-03-22 18:24:25,107,243
'2026-03-22 18:24:26,107,241
'2026-03-22 18:24:26,107,240
'2026-03-22 18:24:26,107,241
'2026-03-22 18:24:26,107,241
'2026-03-22 18:24:27,107,240
'2026-03-22 18:24:27,107,242
'2026-03-22 18:24:27,107,244
'2026-03-22 18:24:27,107,242
'2026-03-22 18:24:27,107,240
'2026-03-22 18:24:28,106,241
'2026-03-22 18:24:28,106,242
'2026-03-22 18:24:28,107,240
'2026-03-22 18:24:28,107,240
'2026-03-22 18:24:28,108,241
'2026-03-22 18:24:29,109,240
'2026-03-22 18:24:29,109,239
'2026-03-22 18:24:29,109,239
'2026-03-22 18:24:29,108,240
'2026-03-22 18:24:29,106,240
'2026-03-22 18:24:30,105,240
'2026-03-22 18:24:30,105,241
'2026-03-22 18:24:30,105,242
'2026-03-22 18:24:30,105,243
'2026-03-22 18:24:30,105,242
'2026-03-22 18:24:31,104,242
'2026-03-22 18:24:31,103,242
'2026-03-22 18:24:31,104,241
'2026-03-22 18:24:31,105,240
'2026-03-22 18:24:31,105,242
'2026-03-22 18:24:32,105,242
'2026-03-22 18:24:32,105,241
'2026-03-22 18:24:32,105,242
'2026-03-22 18:24:32,105,243
'2026-03-22 18:24:32,105,242
'2026-03-22 18:24:33,106,241
'2026-03-22 18:24:33,106,242
'2026-03-22 18:24:33,106,242
'2026-03-22 18:24:33,107,240
'2026-03-22 18:24:34,107,239
'2026-03-22 18:24:34,106,239
'2026-03-22 18:24:34,106,240
'2026-03-22 18:24:34,106,239
'2026-03-22 18:24:34,106,239
'2026-03-22 18:24:35,106,242
'2026-03-22 18:24:35,106,241
'2026-03-22 18:24:35,105,238
'2026-03-22 18:24:35,105,239
'2026-03-22 18:24:35,106,240
'2026-03-22 18:24:36,106,239
'2026-03-22 18:24:36,106,240
'2026-03-22 18:24:36,107,242
'2026-03-22 18:24:36,107,243
'2026-03-22 18:24:36,107,241
'2026-03-22 18:24:37,108,241
'2026-03-22 18:24:37,108,242
'2026-03-22 18:24:37,108,241
'2026-03-22 18:24:37,108,240
'2026-03-22 18:24:37,108,240
'2026-03-22 18:24:38,107,242
'2026-03-22 18:24:38,106,242
'2026-03-22 18:24:38,105,242
'2026-03-22 18:24:38,106,243
'2026-03-22 18:24:38,106,241
'2026-03-22 18:24:39,105,239
'2026-03-22 18:24:39,104,240
'2026-03-22 18:24:39,103,241
'2026-03-22 18:24:39,104,240
'2026-03-22 18:24:39,105,239
'2026-03-22 18:24:40,105,239
'2026-03-22 18:24:40,105,239
'2026-03-22 18:24:40,105,240
'2026-03-22 18:24:40,107,240
'2026-03-22 18:24:40,106,242
'2026-03-22 18:24:41,105,243
'2026-03-22 18:24:41,105,243
'2026-03-22 18:24:41,104,241
'2026-03-22 18:24:41,104,241
'2026-03-22 18:24:42,103,240
'2026-03-22 18:24:42,103,241
'2026-03-22 18:24:42,103,241
'2026-03-22 18:24:42,103,242
'2026-03-22 18:24:42,103,244
'2026-03-22 18:24:43,103,243
'2026-03-22 18:24:43,104,240
'2026-03-22 18:24:43,103,240
'2026-03-22 18:24:43,103,240
'2026-03-22 18:24:43,103,241
'2026-03-22 18:24:44,104,240
'2026-03-22 18:24:44,104,238
'2026-03-22 18:24:44,104,235
'2026-03-22 18:24:44,105,235
'2026-03-22 18:24:44,105,237
'2026-03-22 18:24:45,105,237
'2026-03-22 18:24:45,105,235
'2026-03-22 18:24:45,106,235
'2026-03-22 18:24:45,105,238
'2026-03-22 18:24:45,105,239
'2026-03-22 18:24:46,105,238
'2026-03-22 18:24:46,105,239
'2026-03-22 18:24:46,105,240
'2026-03-22 18:24:46,105,239
'2026-03-22 18:24:46,104,239
'2026-03-22 18:24:47,104,240
'2026-03-22 18:24:47,104,240
'2026-03-22 18:24:47,103,239
'2026-03-22 18:24:47,103,238
'2026-03-22 18:24:47,104,237
'2026-03-22 18:24:48,105,235
'2026-03-22 18:24:48,105,234
'2026-03-22 18:24:48,105,235
'2026-03-22 18:24:48,105,236
'2026-03-22 18:24:49,106,235
'2026-03-22 18:24:49,105,233
'2026-03-22 18:24:49,105,235
'2026-03-22 18:24:49,106,238
'2026-03-22 18:24:49,106,237
'2026-03-22 18:24:50,105,235
'2026-03-22 18:24:50,105,240
'2026-03-22 18:24:50,105,244
'2026-03-22 18:24:50,104,240
'2026-03-22 18:24:50,103,237
'2026-03-22 18:24:51,103,238
'2026-03-22 18:24:51,103,239
'2026-03-22 18:24:51,102,239
'2026-03-22 18:24:51,102,239
'2026-03-22 18:24:51,101,239
'2026-03-22 18:24:52,101,239
'2026-03-22 18:24:52,102,239
'2026-03-22 18:24:52,102,238
'2026-03-22 18:24:52,103,238
'2026-03-22 18:24:52,104,239
'2026-03-22 18:24:53,105,240
'2026-03-22 18:24:53,105,240
'2026-03-22 18:24:53,105,239
'2026-03-22 18:24:53,104,238
'2026-03-22 18:24:53,104,239
'2026-03-22 18:24:54,103,240
'2026-03-22 18:24:54,104,241
'2026-03-22 18:24:54,105,239
'2026-03-22 18:24:54,105,237
'2026-03-22 18:24:54,105,237
'2026-03-22 18:24:55,104,238
'2026-03-22 18:24:55,105,239
'2026-03-22 18:24:55,106,239
'2026-03-22 18:24:55,105,239
'2026-03-22 18:24:55,105,238
'2026-03-22 18:24:56,105,240
'2026-03-22 18:24:56,105,242
'2026-03-22 18:24:56,105,242
'2026-03-22 18:24:56,105,242
'2026-03-22 18:24:57,105,241
'2026-03-22 18:24:57,106,241
'2026-03-22 18:24:57,107,240
'2026-03-22 18:24:57,108,240
'2026-03-22 18:24:57,107,241
'2026-03-22 18:24:58,107,242
'2026-03-22 18:24:58,106,243
'2026-03-22 18:24:58,107,243
'2026-03-22 18:24:58,107,241
'2026-03-22 18:24:58,106,240
'2026-03-22 18:24:59,105,239
'2026-03-22 18:24:59,105,238
'2026-03-22 18:24:59,105,239
'2026-03-22 18:24:59,105,240
'2026-03-22 18:24:59,105,241
'2026-03-22 18:25:00,106,244
'2026-03-22 18:25:00,106,244
'2026-03-22 18:25:00,106,242
'2026-03-22 18:25:00,105,241
'2026-03-22 18:25:00,106,242
'2026-03-22 18:25:01,107,241
'2026-03-22 18:25:01,107,240
'2026-03-22 18:25:01,107,241
'2026-03-22 18:25:01,108,243
'2026-03-22 18:25:01,107,244
'2026-03-22 18:25:02,107,244
'2026-03-22 18:25:02,107,244
'2026-03-22 18:25:02,108,243
'2026-03-22 18:25:02,108,239
'2026-03-22 18:25:02,108,238
'2026-03-22 18:25:03,108,240
'2026-03-22 18:25:03,108,241
'2026-03-22 18:25:03,109,240
'2026-03-22 18:25:03,109,239
'2026-03-22 18:25:04,108,239
'2026-03-22 18:25:04,108,238
'2026-03-22 18:25:04,109,236
'2026-03-22 18:25:04,109,238
'2026-03-22 18:25:04,108,242
'2026-03-22 18:25:05,109,241
'2026-03-22 18:25:05,109,240
'2026-03-22 18:25:05,109,243
'2026-03-22 18:25:05,109,243
'2026-03-22 18:25:05,109,240
'2026-03-22 18:25:06,109,241
'2026-03-22 18:25:06,109,243
'2026-03-22 18:25:06,109,244
'2026-03-22 18:25:06,108,244
'2026-03-22 18:25:06,107,244
'2026-03-22 18:25:07,107,244
'2026-03-22 18:25:07,107,243
'2026-03-22 18:25:07,107,244
'2026-03-22 18:25:07,106,245
'2026-03-22 18:25:07,105,243
'2026-03-22 18:25:08,105,242
'2026-03-22 18:25:08,105,242
'2026-03-22 18:25:08,105,244
'2026-03-22 18:25:08,105,244
'2026-03-22 18:25:08,105,243
'2026-03-22 18:25:09,104,242
'2026-03-22 18:25:09,104,244
'2026-03-22 18:25:09,105,243
'2026-03-22 18:25:09,105,241
'2026-03-22 18:25:09,105,242
'2026-03-22 18:25:10,105,242
'2026-03-22 18:25:10,105,241
'2026-03-22 18:25:10,105,241
'2026-03-22 18:25:10,104,244
'2026-03-22 18:25:11,104,245
'2026-03-22 18:25:11,103,244
'2026-03-22 18:25:11,103,244
'2026-03-22 18:25:11,103,244
'2026-03-22 18:25:11,103,244
'2026-03-22 18:25:12,101,245
'2026-03-22 18:25:12,101,246
'2026-03-22 18:25:12,102,248
'2026-03-22 18:25:12,102,248
'2026-03-22 18:25:12,103,248
'2026-03-22 18:25:13,103,248
'2026-03-22 18:25:13,103,246
'2026-03-22 18:25:13,103,244
'2026-03-22 18:25:13,103,244
'2026-03-22 18:25:13,103,245
'2026-03-22 18:25:14,103,244
'2026-03-22 18:25:14,102,243
'2026-03-22 18:25:14,102,244
'2026-03-22 18:25:14,101,245
'2026-03-22 18:25:14,101,245
'2026-03-22 18:25:15,101,246
'2026-03-22 18:25:15,101,246
'2026-03-22 18:25:15,101,245
'2026-03-22 18:25:15,101,244
'2026-03-22 18:25:15,100,244
'2026-03-22 18:25:16,100,245
'2026-03-22 18:25:16,99,245
'2026-03-22 18:25:16,99,242
'2026-03-22 18:25:16,99,242
'2026-03-22 18:25:16,100,245
'2026-03-22 18:25:17,101,245
'2026-03-22 18:25:17,101,244
'2026-03-22 18:25:17,101,246
'2026-03-22 18:25:17,100,248
'2026-03-22 18:25:17,101,247
'2026-03-22 18:25:18,100,245
'2026-03-22 18:25:18,101,246
'2026-03-22 18:25:18,101,246
'2026-03-22 18:25:18,101,245
'2026-03-22 18:25:19,101,245
'2026-03-22 18:25:19,101,246
'2026-03-22 18:25:19,100,245
'2026-03-22 18:25:19,99,244
'2026-03-22 18:25:19,99,245
'2026-03-22 18:25:20,99,246
'2026-03-22 18:25:20,99,243
'2026-03-22 18:25:20,99,242
'2026-03-22 18:25:20,99,243
'2026-03-22 18:25:20,98,242
'2026-03-22 18:25:21,97,242
'2026-03-22 18:25:21,98,245
'2026-03-22 18:25:21,99,247
'2026-03-22 18:25:21,99,247
'2026-03-22 18:25:21,99,246
'2026-03-22 18:25:22,99,245
'2026-03-22 18:25:22,98,246
'2026-03-22 18:25:22,97,244
'2026-03-22 18:25:22,97,243
'2026-03-22 18:25:22,97,246
'2026-03-22 18:25:23,97,247
'2026-03-22 18:25:23,97,246
'2026-03-22 18:25:23,97,245
'2026-03-22 18:25:23,97,246
'2026-03-22 18:25:23,97,247
'2026-03-22 18:25:24,96,245
'2026-03-22 18:25:24,97,242
'2026-03-22 18:25:24,97,243
'2026-03-22 18:25:24,97,244
'2026-03-22 18:25:24,97,244
'2026-03-22 18:25:25,97,245
'2026-03-22 18:25:25,97,245
'2026-03-22 18:25:25,97,244
'2026-03-22 18:25:25,97,242
'2026-03-22 18:25:26,97,243
'2026-03-22 18:25:26,97,246
'2026-03-22 18:25:26,98,245
'2026-03-22 18:25:26,97,242
'2026-03-22 18:25:26,98,243
'2026-03-22 18:25:27,98,245
'2026-03-22 18:25:27,98,244
'2026-03-22 18:25:27,98,243
'2026-03-22 18:25:27,98,244
'2026-03-22 18:25:27,98,243
'2026-03-22 18:25:28,99,243
'2026-03-22 18:25:28,99,244
'2026-03-22 18:25:28,99,244
'2026-03-22 18:25:28,98,243
'2026-03-22 18:25:28,99,244
'2026-03-22 18:25:29,99,244
'2026-03-22 18:25:29,99,244
'2026-03-22 18:25:29,99,243
'2026-03-22 18:25:29,100,243
'2026-03-22 18:25:29,101,244
'2026-03-22 18:25:30,101,244
'2026-03-22 18:25:30,101,242
'2026-03-22 18:25:30,101,242
'2026-03-22 18:25:30,101,242
'2026-03-22 18:25:30,102,242
'2026-03-22 18:25:31,102,242
'2026-03-22 18:25:31,101,242
'2026-03-22 18:25:31,100,242
'2026-03-22 18:25:31,99,242
'2026-03-22 18:25:31,99,242
'2026-03-22 18:25:32,99,244
'2026-03-22 18:25:32,99,245
'2026-03-22 18:25:32,99,244
'2026-03-22 18:25:32,99,244
'2026-03-22 18:25:32,98,245
'2026-03-22 18:25:33,98,244
'2026-03-22 18:25:33,99,242
'2026-03-22 18:25:33,99,243
'2026-03-22 18:25:33,99,245
'2026-03-22 18:25:34,99,243
'2026-03-22 18:25:34,99,240
'2026-03-22 18:25:34,100,241
'2026-03-22 18:25:34,100,242
'2026-03-22 18:25:34,100,242
'2026-03-22 18:25:35,100,242
'2026-03-22 18:25:35,100,243
'2026-03-22 18:25:35,100,241
'2026-03-22 18:25:35,99,239
'2026-03-22 18:25:35,98,240
'2026-03-22 18:25:36,98,239
'2026-03-22 18:25:36,99,239
'2026-03-22 18:25:36,99,240
'2026-03-22 18:25:36,98,242
'2026-03-22 18:25:36,98,243
'2026-03-22 18:25:37,98,243
'2026-03-22 18:25:37,98,241
'2026-03-22 18:25:37,99,239
'2026-03-22 18:25:37,99,238
'2026-03-22 18:25:37,99,237
'2026-03-22 18:25:38,100,237
'2026-03-22 18:25:38,99,237
'2026-03-22 18:25:38,99,237
'2026-03-22 18:25:38,98,237
'2026-03-22 18:25:38,98,238
'2026-03-22 18:25:39,98,238
'2026-03-22 18:25:39,98,238
'2026-03-22 18:25:39,99,236
'2026-03-22 18:25:39,99,238
'2026-03-22 18:25:39,98,240
'2026-03-22 18:25:40,97,239
'2026-03-22 18:25:40,99,236
'2026-03-22 18:25:40,100,236
'2026-03-22 18:25:40,101,235
'2026-03-22 18:25:41,101,235
'2026-03-22 18:25:41,101,236
'2026-03-22 18:25:41,101,237
'2026-03-22 18:25:41,101,235
'2026-03-22 18:25:41,102,234
'2026-03-22 18:25:42,102,236
'2026-03-22 18:25:42,102,239
'2026-03-22 18:25:42,102,237
'2026-03-22 18:25:42,102,237
'2026-03-22 18:25:42,102,237
'2026-03-22 18:25:43,103,237
'2026-03-22 18:25:43,104,237
'2026-03-22 18:25:43,104,237
'2026-03-22 18:25:43,103,238
'2026-03-22 18:25:43,103,237
'2026-03-22 18:25:44,103,235
'2026-03-22 18:25:44,103,235
'2026-03-22 18:25:44,102,236
'2026-03-22 18:25:44,101,235
'2026-03-22 18:25:44,102,234
'2026-03-22 18:25:45,102,235
'2026-03-22 18:25:45,102,236
'2026-03-22 18:25:45,103,234
'2026-03-22 18:25:45,103,233
'2026-03-22 18:25:45,103,235
'2026-03-22 18:25:46,103,237
'2026-03-22 18:25:46,103,236
'2026-03-22 18:25:46,104,235
'2026-03-22 18:25:46,103,234
'2026-03-22 18:25:46,103,233
'2026-03-22 18:25:47,103,232
'2026-03-22 18:25:47,103,234
'2026-03-22 18:25:47,101,238
'2026-03-22 18:25:47,101,238
'2026-03-22 18:25:48,101,235
'2026-03-22 18:25:48,99,234
'2026-03-22 18:25:48,100,234
'2026-03-22 18:25:48,100,235
'2026-03-22 18:25:48,99,236
'2026-03-22 18:25:49,99,238
'2026-03-22 18:25:49,99,236
'2026-03-22 18:25:49,99,235
'2026-03-22 18:25:49,99,234
'2026-03-22 18:25:49,100,233
'2026-03-22 18:25:50,101,233
'2026-03-22 18:25:50,100,233
'2026-03-22 18:25:50,100,233
'2026-03-22 18:25:50,101,232
'2026-03-22 18:25:50,102,230
'2026-03-22 18:25:51,103,231
'2026-03-22 18:25:51,102,232
'2026-03-22 18:25:51,101,233
'2026-03-22 18:25:51,101,233
'2026-03-22 18:25:51,101,233
'2026-03-22 18:25:52,101,234
