Timestamp,Event_Time,Event,Content
15:25:20,56.8528,EVENTCODE,LATERAL_ERROR
15:25:20,56.8528,EVENTCODE,WRONG_RUNWAY
15:25:20,56.8528,EVENTCODE,PAPI_18R_OFF
15:25:20,56.8528,EyeGaze,left_enter_PFD speed
15:25:20,56.8528,EyeGaze,right_enter_PFD speed
15:25:20,56.8528,EVENTCODE,SET_ALT_HOLD
15:25:22,58.8551,BUTTONID,FLAPS_AT_15
15:25:22,59.5369,EyeGaze,right_exit_Window middle
15:25:23,60.3742,EVENTCODE,VARY_SPEED
15:25:23,60.6823,EyeGaze,right_enter_FMC
15:25:24,61.4452,EyeGaze,left_exit_ND right
15:25:24,61.6553,EyeGaze,left_enter_Flaps
15:25:27,64.4088,EyeGaze,right_exit_ND right
15:25:27,64.4253,EyeGaze,right_enter_Window middle
15:25:27,64.5793,EyeGaze,right_exit_Window middle
15:25:27,64.6205,EyeGaze,right_enter_Window middle
15:25:28,65.3034,EVENTCODE,VARY_SPEED
15:25:30,66.7945,BUTTONID,START_SCENARIO
15:25:30,67.3772,EyeGaze,right_exit_Window middle
15:25:30,67.5723,EyeGaze,right_enter_Window middle
15:25:31,68.5903,EyeGaze,right_exit_PFD speed
15:25:31,68.6471,EyeGaze,right_enter_ND right
15:25:31,68.6883,EyeGaze,right_exit_ND right
15:25:31,68.7436,EyeGaze,right_enter_ND right
15:25:31,68.759,EyeGaze,right_exit_ND right
15:25:32,68.826,EyeGaze,right_enter_Window middle
15:25:33,69.8842,EVENTCODE,VARY_SPEED
15:25:33,70.6339,EVENTCODE,MAIN_AUDIO_END
15:25:35,71.8876,SPEECH,
15:25:37,73.8227,SPEECH,"Roger,I have control."
15:25:37,73.8393,EVENTCODE,PLAYER_RESPONSE_PASS
15:25:37,73.8654,EVENTCODE,PF_ACTION_FMC_ROUTE_1
15:25:37,74.3781,BUTTONID,DEPARR
15:25:37,74.4649,EVENTCODE,VARY_SPEED
15:25:37,74.5608,EyeGaze,left_exit_PFD altitude
15:25:37,74.5888,EyeGaze,left_enter_ND right
15:25:38,74.8803,BUTTONID,2R
15:25:38,75.3817,BUTTONID,3R
15:25:39,75.8835,BUTTONID,6R
15:25:39,76.3852,BUTTONID,EXEC
15:25:40,76.8995,BUTTONID,EXEC
15:25:40,77.3714,EVENTCODE,MAIN_AUDIO_END
15:25:40,77.4014,BUTTONID,LEGS
15:25:41,77.9018,BUTTONID,NEXTPAGE
15:25:41,78.1424,SPEECH,For Group 1.
15:25:41,78.4042,BUTTONID,NEXTPAGE
15:25:41,78.7514,EyeGaze,right_exit_ND right
15:25:41,78.7777,EyeGaze,right_enter_PFD altitude
15:25:42,78.9187,BUTTONID,1L
15:25:42,79.0994,EVENTCODE,VARY_SPEED
15:25:42,79.3494,EyeGaze,right_exit_ND right
15:25:42,79.4222,BUTTONID,LEGS
15:25:43,79.9342,BUTTONID,1L
15:25:43,80.4215,EyeGaze,right_enter_FMC
15:25:43,80.4347,BUTTONID,EXEC
15:25:43,80.4347,EVENTCODE,PF_ACTION_COMPLETE
15:25:43,80.4636,EVENTCODE,FMC_Route1_Complete
15:25:43,80.4765,EVENTCODE,PF_ACTION_FMC_ROUTE_2
15:25:44,80.9779,BUTTONID,RTE
15:25:44,81.4932,BUTTONID,PREVPAGE
15:25:45,81.9945,BUTTONID,5R
15:25:45,82.5097,BUTTONID,DEPARR
15:25:45,82.6923,EVENTCODE,VARY_SPEED
15:25:46,83.0122,BUTTONID,4R
15:25:46,83.5129,BUTTONID,5R
15:25:47,84.0161,BUTTONID,2R
15:25:47,84.485,EVENTCODE,MAIN_AUDIO_END
15:25:47,84.5282,BUTTONID,6R
15:25:48,85.0441,BUTTONID,LEGS
15:25:48,85.0441,EVENTCODE,PF_ACTION_COMPLETE
15:25:48,85.0707,EVENTCODE,FMC_Route2_Complete
15:25:48,85.0846,EVENTCODE,LOCK_FMC
15:25:49,86.1582,EyeGaze,left_exit_PFD altitude
15:25:49,86.1881,EyeGaze,left_enter_Window middle
15:25:49,86.7164,EVENTCODE,MAIN_AUDIO_END
15:25:49,86.757,EyeGaze,right_exit_PFD altitude
15:25:49,86.7707,EyeGaze,right_enter_PFD altitude
15:25:50,87.4128,EVENTCODE,VARY_SPEED
15:25:52,88.8304,EyeGaze,right_exit_PFD altitude
15:25:52,89.6254,SPEECH,"Roger, I am ready."
15:25:52,89.6401,EVENTCODE,PLAYER_RESPONSE_PASS
15:25:52,89.6544,EVENTCODE,FMC_Prep_Complete
15:25:53,90.2905,EyeGaze,right_enter_PFD altitude
15:25:53,90.3901,EyeGaze,left_exit_ND right
15:25:54,91.2229,EyeGaze,left_enter_FMC
15:25:54,91.683,EyeGaze,right_exit_ND right
15:25:54,91.7267,EyeGaze,right_enter_Window middle
15:25:55,92.3524,EVENTCODE,VARY_SPEED
15:25:58,95.24,WAYPOINT,NOORI
15:25:58,95.2821,BUTTONID,ALTITUDE_1700
15:25:58,95.2821,EVENTCODE,PF_ACTION_ZIKKO_ALT
15:25:58,95.4298,EyeGaze,right_exit_PFD speed
15:25:58,95.447,EyeGaze,right_enter_FMC
15:25:58,95.71,EVENTCODE,VARY_SPEED
15:25:59,96.3351,BUTTONID,VERTSPEED_-1000
15:25:59,96.3351,EVENTCODE,PF_ACTION_RNP_VS
15:26:01,97.991,EyeGaze,left_exit_ND right
15:26:01,98.1465,EyeGaze,left_enter_MCP
15:26:02,99.0238,EVENTCODE,VARY_SPEED
15:26:02,99.5661,EyeGaze,left_exit_Window middle
15:26:02,99.5949,EyeGaze,left_enter_MCP
15:26:03,99.8885,EVENTCODE,MAIN_AUDIO_END
15:26:03,100.1101,EyeGaze,right_exit_MCP
15:26:03,100.1248,EyeGaze,right_enter_Window middle
15:26:03,100.5686,EyeGaze,right_exit_ND left
15:26:04,101.586,SPEECH,VS check.
15:26:04,101.598,EVENTCODE,PLAYER_RESPONSE_PASS
15:26:05,102.6008,EyeGaze,right_enter_PFD speed
15:26:05,102.6143,EyeGaze,right_exit_PFD speed
15:26:05,102.6555,EyeGaze,right_enter_FMC
15:26:06,103.7274,EVENTCODE,VARY_SPEED
15:26:07,104.1874,EyeGaze,right_exit_FMC
15:26:07,104.2854,EyeGaze,right_enter_FMC
15:26:07,104.4929,EyeGaze,right_exit_FMC
15:26:07,104.5088,EVENTCODE,MAIN_AUDIO_END
15:26:07,104.5354,EVENTCODE,UNLOCK_BUTTON_6L
15:26:07,104.7586,EyeGaze,right_enter_FMC
15:26:09,106.0402,BUTTONID,6L
15:26:09,106.0792,EVENTCODE,LOCK_FMC
15:26:09,106.0981,EVENTCODE,FMC_RNPApproach_Complete
15:26:11,108.2528,EyeGaze,right_exit_FMC
15:26:11,108.2798,EVENTCODE,VARY_SPEED
15:26:11,108.2953,EyeGaze,right_enter_PFD speed
15:26:11,108.4182,EyeGaze,left_exit_PFD altitude
15:26:12,108.8234,EyeGaze,left_enter_PFD speed
15:26:12,108.8497,EyeGaze,right_exit_PFD speed
15:26:12,108.8645,EyeGaze,right_enter_ND right
15:26:16,113.1104,EVENTCODE,VARY_SPEED
15:26:17,114.3487,EyeGaze,right_exit_FMC
15:26:17,114.364,EyeGaze,right_enter_PFD speed
15:26:19,116.4378,EVENTCODE,VARY_SPEED
15:26:23,119.8064,EVENTCODE,VARY_SPEED
15:26:24,121.5748,SPEECH,
15:26:24,121.6576,EyeGaze,right_exit_PFD speed
15:26:25,122.159,EyeGaze,right_enter_PFD speed
15:26:25,122.5904,EyeGaze,right_exit_PFD speed
15:26:25,122.6331,EyeGaze,right_enter_ND right
15:26:26,123.4963,EVENTCODE,VARY_SPEED
15:26:28,125.7375,EyeGaze,right_exit_PFD speed
15:26:30,126.9483,EyeGaze,right_enter_PFD speed
15:26:30,127.1585,EyeGaze,right_exit_PFD speed
15:26:30,127.2966,EVENTCODE,VARY_SPEED
15:26:30,127.4221,EyeGaze,left_exit_ND right
15:26:30,127.4221,EyeGaze,right_enter_PFD speed
15:26:33,129.8313,EyeGaze,left_enter_ND right
15:26:33,130.7782,EVENTCODE,VARY_SPEED
15:26:35,132.5176,EyeGaze,left_exit_PFD speed
15:26:35,132.5748,EyeGaze,left_enter_ND right
15:26:35,132.5748,EyeGaze,right_exit_PFD speed
15:26:35,132.756,EyeGaze,right_enter_ND right
15:26:35,132.7842,EyeGaze,right_exit_ND right
15:26:36,132.9501,EyeGaze,left_exit_ND right
15:26:36,132.9501,EyeGaze,right_enter_PFD speed
15:26:36,133.1594,EyeGaze,left_enter_PFD speed
15:26:38,135.1194,EVENTCODE,VARY_SPEED
15:26:39,136.5535,EyeGaze,left_exit_Window middle
15:26:39,136.5677,EyeGaze,left_enter_Window middle
15:26:39,136.5846,SPEECH,
15:26:43,139.8788,EVENTCODE,VARY_SPEED
15:26:46,143.0811,EyeGaze,left_exit_Window middle
15:26:46,143.7485,EyeGaze,left_enter_ND right
15:26:46,143.7485,EyeGaze,right_exit_Window middle
15:26:47,144.0151,EyeGaze,right_enter_PFD speed
15:26:47,144.1958,EVENTCODE,VARY_SPEED
15:26:47,144.5014,EyeGaze,left_exit_PFD speed
15:26:47,144.5286,EyeGaze,left_enter_PFD altitude
15:26:50,147.3009,EVENTCODE,VARY_SPEED
15:26:54,151.5064,EVENTCODE,VARY_SPEED
15:26:54,151.5884,SPEECH,
15:26:59,155.987,EVENTCODE,VARY_SPEED
15:27:00,157.559,EyeGaze,right_exit_PFD altitude
15:27:01,157.823,EyeGaze,right_enter_PFD altitude
15:27:02,159.7738,EVENTCODE,VARY_SPEED
15:27:04,161.78,WAYPOINT,PK731
15:27:05,162.0419,EyeGaze,right_exit_Window middle
15:27:05,162.1948,EyeGaze,right_enter_Window middle
15:27:06,162.9054,EyeGaze,right_exit_Window middle
15:27:06,163.1849,EyeGaze,right_enter_Exterior light
15:27:06,163.2379,EyeGaze,right_exit_Exterior light
15:27:06,163.2524,EyeGaze,right_enter_Exterior light
15:27:06,163.3678,EVENTCODE,VARY_SPEED
15:27:06,163.4185,EyeGaze,right_exit_Exterior light
15:27:07,163.8664,EyeGaze,right_enter_Exterior light
15:27:09,166.5802,SPEECH,
15:27:10,166.9948,EyeGaze,left_exit_ND left
15:27:10,167.0091,EyeGaze,left_enter_Window middle
15:27:11,167.8466,EyeGaze,right_exit_ND right
15:27:11,167.9725,EyeGaze,right_enter_FMC
15:27:11,168.2651,EVENTCODE,VARY_SPEED
15:27:15,172.2052,EVENTCODE,VARY_SPEED
15:27:18,175.5891,EVENTCODE,VARY_SPEED
15:27:19,175.9767,EyeGaze,right_exit_PFD altitude
15:27:19,176.2989,EyeGaze,right_enter_PFD altitude
15:27:19,176.7014,EyeGaze,right_exit_PFD speed
15:27:19,176.7153,EyeGaze,right_enter_ND right
15:27:20,177.7043,EyeGaze,right_exit_PFD speed
15:27:23,179.9618,EyeGaze,right_enter_Window middle
15:27:23,179.974,EVENTCODE,VARY_SPEED
15:27:24,181.5777,SPEECH,
15:27:27,183.8173,EVENTCODE,VARY_SPEED
15:27:28,185.1379,EyeGaze,left_exit_FMC
15:27:29,186.2639,EyeGaze,left_enter_Flaps
15:27:30,186.8891,EyeGaze,right_exit_Flaps
15:27:30,186.9018,EyeGaze,right_enter_Flaps
15:27:30,186.9188,EyeGaze,right_exit_Flaps
15:27:30,186.9307,EyeGaze,right_enter_Flaps
15:27:30,187.0691,EVENTCODE,VARY_SPEED
15:27:32,189.0777,EyeGaze,left_exit_Flaps
15:27:32,189.0896,EyeGaze,left_enter_FMC
15:27:32,189.16,EyeGaze,left_exit_FMC
15:27:32,189.1867,EyeGaze,left_enter_PFD speed
15:27:33,190.0655,EyeGaze,right_exit_Flaps
15:27:33,190.0911,EyeGaze,right_enter_FMC
15:27:33,190.2023,EyeGaze,right_exit_PFD altitude
15:27:33,190.6215,EVENTCODE,VARY_SPEED
15:27:33,190.6921,EyeGaze,right_enter_PFD altitude
15:27:33,190.7602,EyeGaze,right_exit_PFD speed
15:27:34,190.8017,EyeGaze,right_enter_FMC
15:27:35,192.7358,EyeGaze,right_exit_FMC
15:27:36,193.0716,EyeGaze,right_enter_ND right
15:27:37,194.327,EVENTCODE,VARY_SPEED
15:27:39,196.7602,SPEECH,
15:27:41,198.155,EVENTCODE,VARY_SPEED
15:27:44,201.3115,EVENTCODE,VARY_SPEED
15:27:48,204.807,EyeGaze,right_exit_ND right
15:27:48,205.0047,EyeGaze,right_enter_ND right
15:27:48,205.0297,EVENTCODE,VARY_SPEED
15:27:48,205.3087,EyeGaze,right_exit_ND right
15:27:48,205.419,EyeGaze,right_enter_ND right
15:27:48,205.516,EyeGaze,right_exit_ND right
15:27:48,205.5881,EyeGaze,right_enter_ND right
15:27:48,205.7401,EyeGaze,right_exit_ND right
15:27:49,205.9054,EyeGaze,right_enter_ND right
15:27:49,205.9283,EyeGaze,right_exit_ND right
15:27:49,206.0468,EyeGaze,right_enter_ND right
15:27:49,206.1004,EyeGaze,right_exit_ND right
15:27:52,209.0659,EVENTCODE,VARY_SPEED
15:27:53,210.0412,EyeGaze,right_enter_PFD speed
15:27:54,211.5717,SPEECH,
15:27:56,213.0205,EVENTCODE,VARY_SPEED
15:27:57,213.8009,EyeGaze,right_exit_PFD altitude
15:27:57,213.8141,EyeGaze,right_enter_PFD speed
15:27:58,214.9005,EyeGaze,right_exit_PFD speed
15:27:58,214.9261,EyeGaze,right_enter_ND right
15:28:00,217.1428,EVENTCODE,VARY_SPEED
15:28:03,220.62,WAYPOINT,WAYBI
15:28:04,221.7656,EyeGaze,right_exit_PFD speed
15:28:05,221.8182,EyeGaze,right_enter_ND right
15:28:05,221.8479,EVENTCODE,VARY_SPEED
15:28:08,225.0393,EVENTCODE,MAIN_AUDIO_END
15:28:08,225.0521,EVENTCODE,VARY_SPEED
15:28:09,226.5693,SPEECH,
15:28:10,226.8326,EyeGaze,left_exit_Window right
15:28:10,226.9444,EyeGaze,left_enter_Window right
15:28:10,227.0276,EyeGaze,left_exit_Window right
15:28:10,227.0691,EyeGaze,left_enter_Window right
15:28:10,227.1,EyeGaze,left_exit_Window right
15:28:12,228.9088,EVENTCODE,VARY_SPEED
15:28:12,229.34,EyeGaze,left_enter_Window right
15:28:12,229.3687,EyeGaze,left_exit_Window right
15:28:12,229.3834,EyeGaze,left_enter_Window right
15:28:12,229.3959,EyeGaze,left_exit_Window right
15:28:12,229.41,EyeGaze,left_enter_Window right
15:28:12,229.4644,EyeGaze,left_exit_Window right
15:28:12,229.4781,EyeGaze,left_enter_Window right
15:28:12,229.4942,EyeGaze,left_exit_Window right
15:28:12,229.5087,EyeGaze,left_enter_Window right
15:28:12,229.6873,EyeGaze,left_exit_Window right
15:28:13,230.0082,EyeGaze,left_enter_Window right
15:28:13,230.2986,EyeGaze,left_exit_Window right
15:28:14,231.0499,SPEECH,Busan Tower Singapore 616 runway and.
15:28:14,231.0646,EVENTCODE,PLAYER_RESPONSE_PASS
15:28:15,232.205,EVENTCODE,VARY_SPEED
15:28:15,232.4265,SPEECH,Site joining down wing.
15:28:16,233.027,EyeGaze,left_enter_PFD altitude
15:28:16,233.027,EyeGaze,right_exit_Window right
15:28:16,233.7632,EyeGaze,right_enter_Window middle
15:28:19,236.089,EVENTCODE,VARY_SPEED
15:28:20,236.9358,EyeGaze,left_exit_ND right
15:28:20,236.9779,EyeGaze,left_enter_PFD altitude
15:28:20,237.5217,EyeGaze,left_exit_PFD altitude
15:28:20,237.5771,EyeGaze,left_enter_Window right
15:28:20,237.6883,EyeGaze,left_exit_Window right
15:28:21,237.7994,EyeGaze,left_enter_Window right
15:28:23,239.9194,EVENTCODE,MAIN_AUDIO_END
15:28:23,240.196,EyeGaze,right_exit_PFD speed
15:28:23,240.3653,EVENTCODE,VARY_SPEED
15:28:25,241.8683,EyeGaze,right_enter_Window middle
15:28:28,244.9971,EyeGaze,right_exit_ND right
15:28:28,245.0809,EVENTCODE,VARY_SPEED
15:28:28,245.1664,EyeGaze,right_enter_PFD altitude
15:28:28,245.192,EyeGaze,right_exit_PFD altitude
15:28:29,245.9594,EyeGaze,right_enter_Window middle
15:28:30,247.1023,EyeGaze,right_exit_ND right
15:28:30,247.1438,EyeGaze,right_enter_PFD speed
15:28:30,247.4063,EyeGaze,right_exit_PFD speed
15:28:30,247.5036,EyeGaze,right_enter_ND right
15:28:31,248.408,EyeGaze,right_exit_FMC
15:28:31,248.4494,EyeGaze,right_enter_Flaps
15:28:31,248.4794,EyeGaze,right_exit_Flaps
15:28:31,248.5329,EyeGaze,right_enter_Flaps
15:28:32,248.8689,EyeGaze,left_exit_Flaps
15:28:32,248.9114,EyeGaze,left_enter_FMC
15:28:32,249.4395,EyeGaze,left_exit_ND right
15:28:33,249.8297,EyeGaze,left_enter_Window middle
15:28:33,249.9401,EVENTCODE,VARY_SPEED
15:28:36,253.1294,EVENTCODE,VARY_SPEED
15:28:36,253.2658,EyeGaze,right_exit_PFD speed
15:28:36,253.6008,EyeGaze,right_enter_PFD altitude
15:28:36,253.6709,EyeGaze,right_exit_PFD altitude
15:28:38,255.5644,EyeGaze,right_enter_Window middle
15:28:39,256.0799,SPEECH,
15:28:40,256.8303,EVENTCODE,VARY_SPEED
15:28:43,259.9785,EyeGaze,right_exit_PFD speed
15:28:43,260.0048,EyeGaze,right_enter_ND right
15:28:44,261.2571,EVENTCODE,VARY_SPEED
15:28:48,265.7683,EVENTCODE,VARY_SPEED
15:28:51,268.08,WAYPOINT,WAYBI-ZIKKO
15:28:51,268.1094,EVENTCODE,SET_ALT_HOLD
15:28:52,269.5005,EVENTCODE,VARY_SPEED
15:28:54,271.1841,SPEECH,
15:28:54,271.2136,BUTTONID,HDG_SEL_ON
15:28:55,272.3271,EVENTCODE,MAIN_AUDIO_END
15:28:55,272.3529,EVENTCODE,UNLOCK_BUTTON_6R
15:28:55,272.4797,EyeGaze,right_exit_PFD speed
15:28:55,272.7425,EyeGaze,right_enter_PFD altitude
15:28:56,273.0481,EVENTCODE,VARY_SPEED
15:28:57,274.7194,EyeGaze,left_exit_Window right
15:28:58,275.1661,EyeGaze,left_enter_Window right
15:28:58,275.1816,EyeGaze,left_exit_Window right
15:28:58,275.3632,EyeGaze,left_enter_PFD altitude
15:28:59,276.1274,EyeGaze,right_exit_FMC
15:28:59,276.1433,EyeGaze,right_enter_PFD speed
15:28:59,276.3484,SPEECH,Roger activate Route 2.
15:28:59,276.3663,EVENTCODE,PLAYER_RESPONSE_PASS
15:29:00,276.8657,EyeGaze,left_exit_Window right
15:29:00,276.937,EyeGaze,left_enter_PFD altitude
15:29:00,277.1287,EVENTCODE,VARY_SPEED
15:29:01,278.3399,EyeGaze,right_exit_FMC
15:29:02,278.9252,BUTTONID,6R
15:29:02,278.9541,EVENTCODE,LOCK_FMC
15:29:02,278.9678,EVENTCODE,UNLOCK_BUTTON_EXEC
15:29:02,279.539,EyeGaze,right_enter_FMC
15:29:03,280.3867,EyeGaze,right_exit_FMC
15:29:03,280.4425,EyeGaze,right_enter_PFD speed
15:29:03,280.7634,EyeGaze,left_exit_PFD altitude
15:29:04,281.4022,EVENTCODE,VARY_SPEED
15:29:06,283.309,SPEECH,Execute confirm.
15:29:06,283.3256,EVENTCODE,PLAYER_RESPONSE_PASS
15:29:07,283.894,EVENTCODE,MAIN_AUDIO_END
15:29:07,284.0316,EyeGaze,left_enter_PFD altitude
15:29:07,284.0316,EyeGaze,right_exit_Window right
15:29:08,284.9655,EyeGaze,right_enter_PFD altitude
15:29:08,285.0081,EyeGaze,right_exit_PFD speed
15:29:08,285.0373,EyeGaze,right_enter_FMC
15:29:08,285.1202,EVENTCODE,VARY_SPEED
15:29:09,285.8709,EyeGaze,right_exit_FMC
15:29:09,286.1347,EyeGaze,right_enter_FMC
15:29:09,286.4283,BUTTONID,EXEC_HOVER
15:29:09,286.5544,BUTTONID,EXEC_HOVER
15:29:09,286.5801,BUTTONID,EXEC
15:29:09,286.609,EVENTCODE,LOCK_FMC
15:29:09,286.622,EVENTCODE,Route_2_Activated
15:29:09,286.6509,EVENTCODE,UNLOCK_LNAV
15:29:09,286.7909,EyeGaze,right_exit_FMC
15:29:10,286.8174,EyeGaze,right_enter_FMC
15:29:10,286.8315,EyeGaze,right_exit_FMC
15:29:10,286.8613,EyeGaze,right_enter_FMC
15:29:10,287.1787,EyeGaze,right_exit_FMC
15:29:10,287.2342,EyeGaze,right_enter_FMC
15:29:12,289.3365,EVENTCODE,VARY_SPEED
15:29:12,289.6159,BUTTONID,HEADING_046
15:29:12,289.6159,BUTTONID,HEADING_046
15:29:13,289.9911,EyeGaze,left_exit_Window middle
15:29:15,291.9246,SPEECH,Route 2 activated.
15:29:15,291.9383,EVENTCODE,PLAYER_RESPONSE_PASS
15:29:15,292.509,EyeGaze,left_enter_PFD altitude
15:29:15,292.509,EyeGaze,right_exit_Window right
15:29:15,292.5656,EVENTCODE,VARY_SPEED
15:29:15,292.5944,EyeGaze,right_enter_PFD altitude
15:29:16,293.6371,EVENTCODE,MAIN_AUDIO_END
15:29:16,293.6643,EVENTCODE,UNLOCK_BUTTON_2L
15:29:20,297.1039,EyeGaze,left_exit_PFD speed
15:29:20,297.2847,EVENTCODE,VARY_SPEED
15:29:20,297.6049,EyeGaze,left_enter_Window right
15:29:20,297.6487,EyeGaze,left_exit_Window right
15:29:20,297.6752,EyeGaze,left_enter_Window right
15:29:20,297.6886,EyeGaze,left_exit_Window right
15:29:21,297.857,SPEECH,Roger directs with AB18.
15:29:21,297.869,EVENTCODE,PLAYER_RESPONSE_PASS
15:29:21,298.3146,EyeGaze,left_enter_PFD altitude
15:29:22,299.3331,BUTTONID,2L
15:29:22,299.3619,EVENTCODE,LOCK_FMC
15:29:22,299.3753,EVENTCODE,UNLOCK_BUTTON_1L
15:29:23,299.8069,BUTTONID,1L
15:29:23,299.8358,EVENTCODE,LOCK_FMC
15:29:23,299.8485,EVENTCODE,UNLOCK_BUTTON_EXEC
15:29:23,300.4731,EyeGaze,right_exit_PFD altitude
15:29:23,300.5015,EyeGaze,left_exit_PFD altitude
15:29:23,300.5015,EyeGaze,right_enter_Window right
